paper_id,title,dataset_id,code_status,confidence,score,repo_full_name,repo_url,code_path,clone_note,match_reason
lit_2025_acn_data_001_a_two_stage_hierarchical_clustering_and_transformer_bilstm_hybri,A two-stage hierarchical clustering and transformer-BiLSTM hybrid framework for electric vehicle charging load forecasting,acn_data,not_found,none,0.15,,,,,title_token_overlap=0/13; stars=18788
lit_2024_acn_data_002_ev_load_forecasting_using_a_refined_cnn_lstm_am,EV load forecasting using a refined CNN-LSTM-AM,acn_data,cloned,high,1.04,gyboo/Refined-CNN-LSTM-AM,https://github.com/gyboo/Refined-CNN-LSTM-AM,ara_collections/dataset_benchmark_papers/papers/lit_2024_acn_data_002_ev_load_forecasting_using_a_refined_cnn_lstm_am/src/code/repo,cloned,title_token_overlap=5/5; stars=4
lit_2024_acn_data_003_enhancing_ev_charging_predictions_a_comprehensive_analysis_using,Enhancing EV charging predictions: a comprehensive analysis using K-nearest neighbours and ensemble stack generalization,acn_data,not_found,none,0.15,,,,,title_token_overlap=0/10; stars=986
lit_2023_acn_data_004_forecasting_flexibility_of_charging_of_electric_vehicles_tree_an,Forecasting flexibility of charging of electric vehicles: Tree and cluster-based methods,acn_data,not_found,none,0.05,,,,,title_token_overlap=0/8; stars=5
lit_2023_acn_data_005_forecasting_of_energy_demand_for_electric_vehicles_using_machine,Forecasting of Energy Demand for Electric Vehicles using Machine Learning Techniques,acn_data,candidate_low_confidence,low,0.4,satellite-image-deep-learning/techniques,https://github.com/satellite-image-deep-learning/techniques,,,title_token_overlap=2/8; stars=10202
lit_2025_acn_data_006_integrating_demand_forecasting_and_deep_reinforcement_learning_f,Integrating demand forecasting and deep reinforcement learning for real-time electric vehicle charging price optimization,acn_data,candidate_low_confidence,low,0.327,eugeneyan/applied-ml,https://github.com/eugeneyan/applied-ml,,,title_token_overlap=1/13; stars=29899
lit_2024_acn_data_007_multi_step_electric_vehicles_charging_loads_forecasting_an_autof,"Multi-step electric vehicles charging loads forecasting: An autoformer variant with feature extraction, frequency enhancement, and error correction blocks",acn_data,not_found,none,0.15,,,,,title_token_overlap=0/16; stars=549
lit_2023_acn_data_008_out_of_distribution_aware_electric_vehicle_charging,Out-of-Distribution-Aware Electric Vehicle Charging,acn_data,not_found,none,0.15,,,,,title_token_overlap=0/6; stars=303922
lit_2023_acn_data_009_short_term_forecasting_of_electric_vehicle_load_using_time_serie,"Short-Term Forecasting of Electric Vehicle Load Using Time Series, Machine Learning, and Deep Learning Techniques",acn_data,not_found,none,0.15,,,,,title_token_overlap=0/12; stars=303922
lit_2026_c2ges_nerc_reports_010_the_economic_toll_of_grid_fragility_quantifying_the_costs_and_na,"The Economic Toll of Grid Fragility: Quantifying the Costs and National Security Implications of Converging Physical, Cyber, Infrastructure, and Demand-Side Threats to the U.S. Electrical Grid",c2ges_nerc_reports,not_found,none,0.04,,,,,title_token_overlap=0/17; stars=4
lit_2025_eia_opendata_011_electric_vehicle_scheduling_model_with_strategic_siting_and_ince,Electric Vehicle Scheduling Model With Strategic Siting and Incentive Pricing Considering Participation Willingness,eia_opendata,not_found,none,0.15,,,,,title_token_overlap=0/11; stars=2527
lit_2025_eia_opendata_012_making_ai_less_thirsty,Making AI Less 'Thirsty',eia_opendata,not_found,none,0.15,,,,,title_token_overlap=0/3; stars=225
lit_2026_eia_opendata_013_pudl_raw_eia_bulk_api_data,PUDL Raw EIA Bulk API Data,eia_opendata,not_found,none,0.15,,,,,title_token_overlap=0/6; stars=76734
lit_2026_eia_opendata_014_replication_package_for_how_geopolitical_chokepoint_shocks_affec,"Replication package for ""How geopolitical chokepoint shocks affect maritime energy-security risk: Evidence from the Strait of Hormuz""",eia_opendata,not_found,none,0.0,,,,,not_searched
lit_2024_entsoe_transparency_015_an_example_of_spurious_granger_causality_in_electricity_market_d,An Example of Spurious Granger Causality in Electricity Market Data,entsoe_transparency,not_found,none,0.15,,,,,title_token_overlap=0/7; stars=513
lit_2025_entsoe_transparency_016_availability_of_the_european_power_system_assets_what_we_learn_f,Availability of the European power system assets: What we learn from data?,entsoe_transparency,not_found,none,0.15,,,,,title_token_overlap=0/8; stars=448074
lit_2025_entsoe_transparency_017_conditional_generative_adversarial_network_based_framework_for_m,Conditional Generative Adversarial Network-based framework for multi-feature uncertainty modeling in energy systems,entsoe_transparency,not_found,none,0.15,,,,,title_token_overlap=0/11; stars=90474
lit_2025_entsoe_transparency_018_environmental_impact_of_slovenian_and_croatian_electricity_gener,Environmental Impact of Slovenian and Croatian Electricity Generation Using an Hourly Production-Based Dynamic Life Cycle Assessment Approach,entsoe_transparency,not_found,none,0.15,,,,,title_token_overlap=0/13; stars=37
lit_2024_entsoe_transparency_019_evaluating_charging_strategies_for_electric_vehicles,Evaluating Charging Strategies for Electric Vehicles,entsoe_transparency,not_found,none,0.15,,,,,title_token_overlap=0/5; stars=303922
lit_2023_entsoe_transparency_020_optimized_siting_and_sizing_of_distribution_network_connected_ba,Optimized siting and sizing of distribution-network-connected battery energy storage system providing flexibility services for system operators,entsoe_transparency,not_found,none,0.15,,,,,title_token_overlap=0/14; stars=177583
lit_2026_entsoe_transparency_021_rafa_processed_multi_national_entso_e_load_forecasting_benchmark,RAFA: Processed multi-national ENTSO-E load-forecasting benchmark and experimental results,entsoe_transparency,not_found,none,0.0,,,,,not_searched
lit_2025_entsoe_transparency_022_seasonal_and_weather_influences_in_the_outages_of_german_thermal,Seasonal and Weather Influences in the Outages of German Thermal Generators,entsoe_transparency,candidate_low_confidence,low,0.529,aditi3417/German_power_model_thesis,https://github.com/aditi3417/German_power_model_thesis,,,title_token_overlap=3/7; stars=0
lit_2025_entsoe_transparency_023_transparency_in_european_electricity_markets_and_entso_e_transpa,Transparency in European Electricity Markets and ENTSO-E Transparency Platform,entsoe_transparency,not_found,none,0.15,,,,,title_token_overlap=0/6; stars=2527
lit_2024_grid2op_datasets_024_a_novel_approach_of_energy_and_reserve_scheduling_for_hybrid_pow,A novel approach of energy and reserve scheduling for hybrid power systems: Frequency security constraints,grid2op_datasets,candidate_low_confidence,low,0.241,protontypes/open-sustainable-technology,https://github.com/protontypes/open-sustainable-technology,,,title_token_overlap=1/11; stars=2527
lit_2025_grid2op_datasets_025_ai_challenge_for_safe_and_low_carbon_power_grid_operation,AI challenge for safe and low carbon power grid operation,grid2op_datasets,not_found,none,0.15,,,,,title_token_overlap=0/7; stars=177583
lit_2025_grid2op_datasets_026_adaptive_weight_adjustment_technology_for_reinforcement_learning,Adaptive weight adjustment technology for reinforcement learning reward indicators based on the new-type power system,grid2op_datasets,candidate_low_confidence,low,0.233,georgezouq/awesome-ai-in-finance,https://github.com/georgezouq/awesome-ai-in-finance,,,title_token_overlap=1/12; stars=6233
lit_2024_grid2op_datasets_027_blackout_mitigation_via_physics_guided_rl,Blackout Mitigation via Physics-Guided RL,grid2op_datasets,cloned,high,1.05,anmold-07/Physics-Guided-Blackout-Mitigation,https://github.com/anmold-07/Physics-Guided-Blackout-Mitigation,ara_collections/dataset_benchmark_papers/papers/lit_2024_grid2op_datasets_027_blackout_mitigation_via_physics_guided_rl/src/code/repo,already_exists,title_token_overlap=4/4; stars=5
lit_2025_grid2op_datasets_028_centrally_coordinated_multi_agent_reinforcement_learning_for_pow,Centrally Coordinated Multi-Agent Reinforcement Learning for Power Grid Topology Control,grid2op_datasets,candidate_low_confidence,low,0.35,mira-ai-lab/awesome-mas-life,https://github.com/mira-ai-lab/awesome-mas-life,,,title_token_overlap=2/10; stars=67
lit_2026_grid2op_datasets_029_fault_detection_for_agents_in_power_grid_topology_optimization_a,Fault Detection for Agents in Power Grid Topology Optimization: A Comprehensive Analysis,grid2op_datasets,not_found,none,0.0,,,,,search_failed: UnicodeEncodeError: 'gbk' codec can't encode character '\xa0' in position 36: illegal multibyte sequence
lit_2024_grid2op_datasets_030_hugo_highlighting_unseen_grid_options_combining_deep_reinforceme,HUGO – Highlighting Unseen Grid Options: Combining deep reinforcement learning with a heuristic target topology approach,grid2op_datasets,candidate_low_confidence,low,0.304,hanjuku-kaso/awesome-offline-rl,https://github.com/hanjuku-kaso/awesome-offline-rl,,,title_token_overlap=2/13; stars=1068
lit_2024_grid2op_datasets_031_heterogeneous_reinforcement_learning_for_defending_power_grids_a,Heterogeneous reinforcement learning for defending power grids against attacks,grid2op_datasets,cloned_sparse,high,1.08,AminMoradiXL/TGCN,https://github.com/AminMoradiXL/TGCN,ara_collections/dataset_benchmark_papers/papers/lit_2024_grid2op_datasets_031_heterogeneous_reinforcement_learning_for_defending_power_grids_a/src/code/repo,cloned_sparse_root_files_only_after_long_path_checkout_failure,title_token_overlap=8/8; stars=8
lit_2025_grid2op_datasets_032_jacobian_based_adversarial_attacks_for_n_1_robust_power_grid_con,Jacobian-Based Adversarial Attacks for N-1 Robust Power Grid Control,grid2op_datasets,not_found,none,0.143,,,,,title_token_overlap=1/7; stars=0
lit_2025_grid2op_datasets_033_optimizing_power_grid_topologies_with_reinforcement_learning_a_s,Optimizing Power Grid Topologies with Reinforcement Learning: A Survey of Methods and Challenges,grid2op_datasets,cloned,high,1.08,EricavanderSar/rl4pnc-survey,https://github.com/EricavanderSar/rl4pnc-survey,ara_collections/dataset_benchmark_papers/papers/lit_2025_grid2op_datasets_033_optimizing_power_grid_topologies_with_reinforcement_learning_a_s/src/code/repo,cloned,title_token_overlap=9/9; stars=8
lit_2024_grid2op_datasets_034_state_and_action_factorization_in_power_grids,State and Action Factorization in Power Grids,grid2op_datasets,not_found,none,0.0,,,,,not_searched
lit_2026_lbnl_pmu_event_library_035_tokamind_for_power_grid_cross_domain_transfer_from_fusion_plasma,TokaMind for Power Grid: Cross-Domain Transfer from Fusion Plasma,lbnl_pmu_event_library,not_found,none,0.15,,,,,title_token_overlap=0/8; stars=30
lit_2024_matpower_036_a_fuzzy_multi_criteria_approach_for_selecting_sustainable_power,A Fuzzy Multi-Criteria Approach for Selecting Sustainable Power Systems Simulation Software in Undergraduate Education,matpower,not_found,none,0.15,,,,,title_token_overlap=0/12; stars=90474
lit_2024_matpower_037_a_bi_level_mobile_energy_storage_pre_positioning_method_for_dist,A bi‐level mobile energy storage pre‐positioning method for distribution network coupled with transportation network against typhoon disaster,matpower,not_found,none,0.15,,,,,title_token_overlap=0/14; stars=448075
lit_2025_matpower_038_a_hybrid_optimal_power_flow_model_for_transmission_and_distribut,A hybrid optimal power flow model for transmission and distribution networks,matpower,not_found,none,0.15,,,,,title_token_overlap=0/8; stars=21883
lit_2024_matpower_039_application_of_matpower_and_psasp_in_power_flow_study,Application of MATPOWER and PSASP in power flow study,matpower,not_found,none,0.0,,,,,not_searched
lit_2024_matpower_040_co_optimizing_the_smart_grid_and_electric_public_transit_bus_sys,Co-optimizing the smart grid and electric public transit bus system,matpower,candidate_low_confidence,low,0.275,public-apis/public-apis,https://github.com/public-apis/public-apis,,,title_token_overlap=1/8; stars=448075
lit_2025_matpower_041_enhancing_llms_for_power_system_simulations_a_feedback_driven_mu,Enhancing LLMs for Power System Simulations: A Feedback-Driven Multi-Agent Framework,matpower,candidate_low_confidence,low,0.25,AGI-Edgerunners/LLM-Agents-Papers,https://github.com/AGI-Edgerunners/LLM-Agents-Papers,,,title_token_overlap=1/10; stars=2326
lit_2023_matpower_042_improved_kron_method_for_linear_losses_coefficient,Improved Kron Method for Linear Losses Coefficient,matpower,not_found,none,0.15,,,,,title_token_overlap=0/6; stars=36961
lit_2023_matpower_043_modified_power_flow_algorithm_of_ac_dc_power_network,Modified Power Flow Algorithm of AC/DC Power Network,matpower,not_found,none,0.15,,,,,title_token_overlap=0/5; stars=483143
lit_2025_matpower_044_optimization_of_power_system_flexibility_through_ai_driven_dynam,Optimization of Power System Flexibility Through AI‐Driven Dynamic Load Management and Renewable Integration,matpower,not_found,none,0.1,,,,,title_token_overlap=0/11; stars=0
lit_2024_matpower_045_robust_kernel_density_estimation_based_data_driven_optimal_sched,Robust Kernel Density Estimation Based Data-Driven Optimal Scheduling for Power Systems Considering Data Errors and Uncertainties of Renewable Energy,matpower,not_found,none,0.15,,,,,title_token_overlap=0/15; stars=73248
lit_2023_nsrdb_046_clear_sky_probability_for_the_2023_annular_solar_eclipse_and_the,Clear-Sky Probability for the 2023 Annular Solar Eclipse and the 2024 Total Solar Eclipse Using the NREL National Solar Radiation Database,nsrdb,not_found,none,0.0,,,,,not_searched
lit_2024_nsrdb_047_global_horizontal_irradiance_estimation_using_bi_lstm_algorithm,Global Horizontal Irradiance Estimation Using Bi-LSTM Algorithm,nsrdb,not_found,none,0.15,,,,,title_token_overlap=0/6; stars=2536
lit_2023_nsrdb_048_global_and_direct_solar_irradiance_estimation_using_deep_learnin,Global and direct solar irradiance estimation using deep learning and selected spectral satellite images,nsrdb,candidate_low_confidence,low,0.455,sl-chen/Solar-resourcing-with-satellite-images-and-deep-learning,https://github.com/sl-chen/Solar-resourcing-with-satellite-images-and-deep-learning,,,title_token_overlap=5/11; stars=0
lit_2024_nsrdb_049_improved_satellite_based_intra_day_solar_forecasting_with_a_chai,Improved satellite-based intra-day solar forecasting with a chain of deep learning models,nsrdb,candidate_low_confidence,low,0.51,sl-chen/Solar-forecasting-with-deep-learning-model-chain,https://github.com/sl-chen/Solar-forecasting-with-deep-learning-model-chain,,,title_token_overlap=5/10; stars=1
lit_2023_nsrdb_050_integration_of_a_physics_based_direct_normal_irradiance_dni_mode,Integration of a physics-based direct normal irradiance (DNI) model to enhance the National Solar Radiation Database (NSRDB),nsrdb,candidate_low_confidence,low,0.327,NatLabRockies/nsrdb,https://github.com/NatLabRockies/nsrdb,,,title_token_overlap=1/13; stars=15
lit_2024_nsrdb_051_investigating_boosting_techniques_efficacy_in_feature_selection,Investigating boosting techniques’ efficacy in feature selection: A comparative analysis,nsrdb,not_found,none,0.15,,,,,title_token_overlap=0/8; stars=8576
lit_2023_nsrdb_052_regridding_uncertainty_for_statistical_downscaling_of_solar_radi,Regridding uncertainty for statistical downscaling of solar radiation,nsrdb,not_found,none,0.01,,,,,title_token_overlap=0/6; stars=1
lit_2024_nsrdb_053_short_term_global_horizontal_irradiance_forecasting_using_weathe,Short-term global horizontal irradiance forecasting using weather classified categorical boosting,nsrdb,cloned,high,1.0,Ubaid014/Short-term-Global-Horizontal-Irradiance-Forecasting-Using-Weather-Classified-Categorical-Boosting,https://github.com/Ubaid014/Short-term-Global-Horizontal-Irradiance-Forecasting-Using-Weather-Classified-Categorical-Boosting,ara_collections/dataset_benchmark_papers/papers/lit_2024_nsrdb_053_short_term_global_horizontal_irradiance_forecasting_using_weathe/src/code/repo,cloned,title_token_overlap=10/10; stars=0
