paper_id,title,dataset_id,code_status,confidence,score,repo_full_name,repo_url,code_path,clone_note,match_reason
lit_2025_opsd_time_series_054_a_comparative_study_of_machine_learning_algorithms_for_photovolt,A Comparative Study of Machine Learning Algorithms for Photovoltaic Power Forecasting,opsd_time_series,candidate_low_confidence,low,0.275,satellite-image-deep-learning/techniques,https://github.com/satellite-image-deep-learning/techniques,,,title_token_overlap=1/8; stars=10202
lit_2023_opsd_time_series_055_attention_mechanism_based_probabilistic_day_ahead_net_load_forec,Attention Mechanism Based Probabilistic Day-Ahead Net-Load Forecasting with Behind-the-Meter Solar,opsd_time_series,not_found,none,0.15,,,,,title_token_overlap=0/11; stars=2527
lit_2026_opsd_time_series_056_climate_informed_residual_learning_and_conformal_calibration_for,Climate-informed residual learning and conformal calibration for probabilistic photovoltaic power forecasting using open reanalysis data,opsd_time_series,candidate_low_confidence,low,0.304,valeman/awesome-conformal-prediction,https://github.com/valeman/awesome-conformal-prediction,,,title_token_overlap=2/13; stars=1262
lit_2025_opsd_time_series_057_few_shot_and_continuous_online_learning_for_forecasting_in_the_e,Few-shot and continuous online learning for forecasting in the energy industry,opsd_time_series,not_found,none,0.15,,,,,title_token_overlap=0/8; stars=3673
lit_2026_opsd_time_series_058_load_climate_open_an_open_hourly_dataset_and_reproducible_pipeli,Load-Climate-Open: an open hourly dataset and reproducible pipeline for day-ahead electricity-load forecasting with climate and renewable-generation features,opsd_time_series,candidate_low_confidence,low,0.293,protontypes/open-sustainable-technology,https://github.com/protontypes/open-sustainable-technology,,,title_token_overlap=2/14; stars=2527
lit_2026_opsd_time_series_059_mtmf_grid_a_multi_task_multi_modal_fusion_model_for_operational,MTMF-Grid: A multi-task multi-modal fusion model for operational forecasting and decision support in power grids,opsd_time_series,not_found,none,0.0,,,,,not_searched
lit_2025_opsd_time_series_060_multi_repository_metadata_assessment,Multi-Repository Metadata Assessment,opsd_time_series,not_found,none,0.15,,,,,title_token_overlap=0/4; stars=303925
lit_2025_opsd_time_series_061_online_distributed_meta_learning_for_solving_multiple_microgrids,Online Distributed Meta Learning for Solving Multiple Microgrids Economic Dispatch Problems,opsd_time_series,not_found,none,0.15,,,,,title_token_overlap=0/10; stars=2527
lit_2023_pandapower_062_a_model_based_approach_for_converting_cgmes_power_system_models,A model-based approach for converting CGMES power system models into operational networks,pandapower,not_found,none,0.15,,,,,title_token_overlap=0/9; stars=2527
lit_2024_pandapower_063_australian_energy_market_operator_national_electricity_market_ne,Australian Energy Market Operator National Electricity Market Network Optimal Power Flow Modelling,pandapower,not_found,none,0.15,,,,,title_token_overlap=0/11; stars=448079
lit_2024_pandapower_064_electric_network_topology_optimization_with_distributed_generati,Electric Network Topology Optimization with Distributed Generation using Pandapower Library,pandapower,not_found,none,0.15,,,,,title_token_overlap=0/8; stars=3857
lit_2024_pandapower_065_further_developments_in_pandapower_and_pandapipes,Further developments in pandapower and pandapipes,pandapower,not_found,none,0.15,,,,,title_token_overlap=0/4; stars=2527
lit_2025_pandapower_066_large_language_models_in_power_systems_enhancing_control_and_dec,Large Language Models in Power Systems: Enhancing Control and Decision-Making,pandapower,not_found,none,0.15,,,,,title_token_overlap=0/9; stars=483143
lit_2025_pandapower_067_leveraging_large_language_models_for_analysis_and_control_of_pow,Leveraging Large Language Models for Analysis and Control of Power Transmission Networks: Case Studies with the Llama3 LLM Model and Pandapower,pandapower,not_found,none,0.15,,,,,title_token_overlap=0/15; stars=303925
lit_2024_pandapower_068_mitigating_grid_peaks_in_e_mobility_charging_a_comparative_evalu,Mitigating Grid Peaks in E-Mobility Charging A Comparative Evaluation of §14a EnWG and Priority-Driven Load Reduction Approaches,pandapower,not_found,none,0.0,,,,,not_searched
lit_2024_pandapower_069_overview_of_python_power_flow_solvers,Overview of Python Power Flow Solvers,pandapower,not_found,none,0.15,,,,,title_token_overlap=0/5; stars=355471
lit_2023_pandapower_070_pp_opf_pandapower_implementation_of_three_phase_optimal_power_fl,Pp OPF -Pandapower Implementation of Three-phase Optimal Power Flow Model,pandapower,candidate_low_confidence,low,0.372,anderson-optimization/awesome-power-analysis,https://github.com/anderson-optimization/awesome-power-analysis,,,title_token_overlap=2/9; stars=38
lit_2023_pandapower_071_security_constrained_active_power_curtailment_considering_line_t,Security‐constrained active power curtailment considering line temperature and thermal inertia,pandapower,not_found,none,0.15,,,,,title_token_overlap=0/10; stars=19
lit_2025_pglib_opf_072_a_dataset_generation_toolbox_for_dynamic_security_assessment_on,A Dataset Generation Toolbox for Dynamic Security Assessment: On the Role of the Security Boundary,pglib_opf,candidate_low_confidence,low,0.54,bastiengiraud/DSA-learn,https://github.com/bastiengiraud/DSA-learn,,,title_token_overlap=4/8; stars=4
lit_2023_pglib_opf_073_an_accelerated_primal_dual_method_for_semi_definite_programming,An accelerated primal‐dual method for semi‐definite programming relaxation of optimal power flow,pglib_opf,not_found,none,0.15,,,,,title_token_overlap=0/11; stars=20
lit_2024_pglib_opf_074_applications_of_lifted_nonlinear_cuts_to_convex_relaxations_of_t,Applications of Lifted Nonlinear Cuts to Convex Relaxations of the AC Power Flow Equations,pglib_opf,not_found,none,0.15,,,,,title_token_overlap=0/9; stars=2536
lit_2025_pglib_opf_075_machine_learning_driven_multi_agent_based_ac_optimal_power_flow,Machine learning-driven multi-agent-based AC optimal power flow with effective dataset creation for data privacy and interoperability,pglib_opf,not_found,none,0.15,,,,,title_token_overlap=0/14; stars=177584
lit_2026_pglib_opf_076_optibench_an_optimization_benchmark_tool_for_renewable_energy_pr,OptiBench: An Optimization Benchmark Tool for Renewable Energy Problems,pglib_opf,not_found,none,0.0,,,,,not_searched
lit_2024_pglib_opf_077_optimal_power_flow_with_physics_informed_typed_graph_neural_netw,Optimal Power Flow With Physics-Informed Typed Graph Neural Networks,pglib_opf,not_found,none,0.15,,,,,title_token_overlap=0/9; stars=69593
lit_2024_pglib_opf_078_tightening_qc_relaxations_of_ac_optimal_power_flow_through_impro,Tightening QC Relaxations of AC Optimal Power Flow Through Improved Linear Convex Envelopes,pglib_opf,not_found,none,0.15,,,,,title_token_overlap=0/10; stars=762
lit_2026_pjm_dataminer_079_advanced_capacity_accreditation_of_future_energy_system_resource,Advanced Capacity Accreditation of Future Energy System Resources with Deep Uncertainties,pjm_dataminer,not_found,none,0.15,,,,,title_token_overlap=0/9; stars=869
lit_2023_pjm_dataminer_080_day_ahead_scheduling_and_online_dispatch_of_energy_hubs_a_flexib,Day-Ahead Scheduling and Online Dispatch of Energy Hubs: A Flexibility Envelope Approach,pjm_dataminer,not_found,none,0.15,,,,,title_token_overlap=0/10; stars=90474
lit_2026_pjm_dataminer_081_mars_da_a_hierarchical_reinforcement_learning_framework_for_risk,MARS-DA: A Hierarchical Reinforcement Learning Framework for Risk-Aware Multi-Agent Bidding in Power Grids,pjm_dataminer,candidate_low_confidence,low,0.287,Nicolas99-9/llm-agent-simulation-papers,https://github.com/Nicolas99-9/llm-agent-simulation-papers,,,title_token_overlap=2/12; stars=12
lit_2026_psml_082_hybridized_machine_learning_based_ids_for_anomaly_detection_a_sy,Hybridized Machine Learning based IDS for Anomaly Detection: A Systematic Review,psml,candidate_low_confidence,low,0.275,Trustworthy-AI-Group/Adversarial_Examples_Papers,https://github.com/Trustworthy-AI-Group/Adversarial_Examples_Papers,,,title_token_overlap=1/8; stars=367
lit_2024_rts_gmlc_083_an_optimal_expansion_planning_of_power_systems_considering_cycle,An optimal expansion planning of power systems considering cycle-based AC optimal power flow,rts_gmlc,not_found,none,0.15,,,,,title_token_overlap=0/8; stars=105406
lit_2023_rts_gmlc_084_beyond_price_taker_conceptual_design_and_optimization_of_integra,Beyond price taker: Conceptual design and optimization of integrated energy systems using machine learning market surrogates,rts_gmlc,not_found,none,0.15,,,,,title_token_overlap=0/13; stars=11318
lit_2026_rts_gmlc_085_biococo_mto_for_constrained_multi_objective_smart_grid_dispatch,BioCoCo-MTO for Constrained Multi-Objective Smart Grid Dispatch in Smart Electrical Systems,rts_gmlc,not_found,none,0.0,,,,,not_searched
lit_2024_rts_gmlc_086_data_augmentation_acceleration_framework_by_graph_neural_network,Data-augmentation acceleration framework by graph neural network for near-optimal unit commitment,rts_gmlc,not_found,none,0.15,,,,,title_token_overlap=0/11; stars=73248
lit_2024_rts_gmlc_087_deep_learning_enhanced_static_risk_oriented_security_assessment,Deep-Learning-Enhanced Static Risk-Oriented Security Assessment under Uncertainty,rts_gmlc,candidate_low_confidence,low,0.25,affaan-m/ECC,https://github.com/affaan-m/ECC,,,title_token_overlap=1/10; stars=227433
lit_2023_rts_gmlc_088_developing_vsc_hvdc_oscillation_damping_control_constraints_in_u,Developing VSC-HVDC Oscillation Damping Control Constraints in Unit Commitment,rts_gmlc,not_found,none,0.04,,,,,title_token_overlap=0/9; stars=4
lit_2024_rts_gmlc_089_frequency_support_from_electric_vehicles_for_advancing_renewable,Frequency Support From Electric Vehicles for Advancing Renewable Energy Integration,rts_gmlc,candidate_low_confidence,low,0.275,protontypes/open-sustainable-technology,https://github.com/protontypes/open-sustainable-technology,,,title_token_overlap=1/8; stars=2527
lit_2026_rts_gmlc_090_optimal_planning_of_renewable_energy_and_storage_considering_cap,Optimal Planning of Renewable Energy and Storage Considering Capacity Credit Constraint,rts_gmlc,candidate_low_confidence,low,0.261,protontypes/open-sustainable-technology,https://github.com/protontypes/open-sustainable-technology,,,title_token_overlap=1/9; stars=2527
lit_2023_rts_gmlc_091_optimality_guaranteed_uc_acceleration_via_interactive_utilizatio,Optimality Guaranteed UC Acceleration via Interactive Utilization of Adjoint Model,rts_gmlc,not_found,none,0.0,,,,,not_searched
lit_2024_rts_gmlc_092_probabilistic_sizing_of_energy_storage_systems_for_reliability_a,Probabilistic Sizing of Energy Storage Systems for Reliability and Frequency Security in Wind-Rich Power Grids,rts_gmlc,candidate_low_confidence,low,0.233,protontypes/open-sustainable-technology,https://github.com/protontypes/open-sustainable-technology,,,title_token_overlap=1/12; stars=2527
lit_2025_simbench_093_a_case_study_on_low_voltage_grid_impact_of_rising_residential_co,A Case Study on Low-Voltage Grid Impact of Rising Residential Cooling Demand Under Climate Change,simbench,not_found,none,0.15,,,,,title_token_overlap=0/13; stars=1526
lit_2025_simbench_094_component_sizing_and_energy_management_of_electric_hydrogen_hybr,Component Sizing and Energy Management of Electric-Hydrogen Hybrid Energy Storage Systems for Solid-State-Transformer-Based Meshed Networks,simbench,not_found,none,0.15,,,,,title_token_overlap=0/14; stars=483146
lit_2025_simbench_095_coordinated_optimization_of_distributed_energy_resources_based_o,Coordinated Optimization of Distributed Energy Resources Based on Spatio-Temporal Transformer and Multi-Agent Reinforcement Learning,simbench,candidate_low_confidence,low,0.233,sacridini/Awesome-Geospatial,https://github.com/sacridini/Awesome-Geospatial,,,title_token_overlap=1/12; stars=5191
lit_2023_simbench_096_detection_and_location_of_electricity_theft_via_convolutional_ne,Detection and Location of Electricity Theft via Convolutional Neural Network in Distribution System,simbench,not_found,none,0.15,,,,,title_token_overlap=0/9; stars=1251
lit_2024_simbench_097_distribution_grid_monitoring_based_on_feature_propagation_using,Distribution grid monitoring based on feature propagation using smart plugs,simbench,not_found,none,0.15,,,,,title_token_overlap=0/7; stars=232348
lit_2024_simbench_098_large_language_model_aided_edge_learning_in_distribution_system,Large Language Model-Aided Edge Learning in Distribution System State Estimation,simbench,not_found,none,0.15,,,,,title_token_overlap=0/10; stars=483146
lit_2025_simbench_099_load_forecasting_in_cellular_low_voltage_grids_for_day_ahead_opt,Load Forecasting in Cellular Low-Voltage Grids for Day-Ahead Optimization Using Ensemble Learning,simbench,not_found,none,0.15,,,,,title_token_overlap=0/11; stars=448
lit_2024_simbench_100_novel_temperature_sensing_for_switchgear_bushings_based_on_the_b,Novel Temperature Sensing for Switchgear Bushings Based on the Built-in Capacitive Coupler,simbench,not_found,none,0.0,,,,,not_searched
lit_2025_simbench_101_pisr_physics_informed_symbolic_regression_for_predicting_power_s,PISR: Physics-Informed Symbolic Regression for Predicting Power System Voltage,simbench,not_found,none,0.15,,,,,title_token_overlap=0/9; stars=130
lit_2025_simbench_102_vulnerability_analysis_evaluating_bilevel_optimal_power_flow_app,Vulnerability Analysis Evaluating Bilevel Optimal Power Flow Approaches for Multiple Load Cases,simbench,not_found,none,0.15,,,,,title_token_overlap=0/11; stars=2326
lit_2023_tamu_test_cases_103_a_hybrid_submodular_optimization_approach_to_controlled_islandin,A Hybrid Submodular Optimization Approach to Controlled Islanding With Post-Disturbance Stability Guarantees,tamu_test_cases,not_found,none,0.15,,,,,title_token_overlap=0/10; stars=135
lit_2023_tamu_test_cases_104_faster_than_real_time_hardware_emulation_of_extensive_contingenc,Faster-Than-Real-Time Hardware Emulation of Extensive Contingencies for Dynamic Security Analysis of Large-Scale Integrated AC/DC Grid,tamu_test_cases,not_found,none,0.15,,,,,title_token_overlap=0/15; stars=40
lit_2024_tamu_test_cases_105_gaussian_process_digital_twin_for_voltage_stability_analysis_of,Gaussian process digital twin for voltage stability analysis of complex power networks under perturbation,tamu_test_cases,candidate_low_confidence,low,0.233,fengbintu/Neural-Networks-on-Silicon,https://github.com/fengbintu/Neural-Networks-on-Silicon,,,title_token_overlap=1/12; stars=2100
lit_2025_tamu_test_cases_106_optimal_transmission_switching_and_grid_reconfiguration_for_tran,Optimal Transmission Switching and Grid Reconfiguration for Transmission Systems via Convex Relaxations,tamu_test_cases,not_found,none,0.15,,,,,title_token_overlap=0/8; stars=1704
lit_2026_tamu_test_cases_107_pacr_parameter_optimized_ac_power_flow_restoration_for_ac_feasib,PACR: Parameter-Optimized AC Power Flow Restoration for AC Feasible DCOPF Dispatch,tamu_test_cases,not_found,none,0.0,,,,,not_searched
lit_2024_tamu_test_cases_108_structural_characterisation_for_the_synthesis_of_large_scale_com,Structural characterisation for the synthesis of large‐scale combined electric–gas networks,tamu_test_cases,not_found,none,0.15,,,,,title_token_overlap=0/9; stars=2527
lit_2023_tamu_test_cases_109_toward_dynamic_stability_assessment_of_power_grid_topologies_usi,Toward dynamic stability assessment of power grid topologies using graph neural networks,tamu_test_cases,candidate_low_confidence,low,0.262,PIK-ICoNe/dynamic_stability_datasets_gnn_paper-companion,https://github.com/PIK-ICoNe/dynamic_stability_datasets_gnn_paper-companion,,,title_token_overlap=2/9; stars=4
lit_2026_tamu_test_cases_110_undergraduate_research_on_physically_informed_transmission_line,Undergraduate Research on Physically Informed Transmission Line Design,tamu_test_cases,not_found,none,0.15,,,,,title_token_overlap=0/7; stars=1704
lit_2025_tamu_test_cases_111_vulnerable_sequence_identification_for_sequential_cascading_fail,Vulnerable Sequence Identification for Sequential Cascading Failure Analysis in Power Grid,tamu_test_cases,not_found,none,0.15,,,,,title_token_overlap=0/9; stars=44419
