paper_id,title,year,dataset_id,source,venue_bucket,doi,openalex_id,pdf_path,ara_path,collection_status,ownership_status,code_status,code_path,code_url
lit_2025_acn_data_001_a_two_stage_hierarchical_clustering_and_transformer_bilstm_hybri,A two-stage hierarchical clustering and transformer-BiLSTM hybrid framework for electric vehicle charging load forecasting,2025,acn_data,International Journal of Electrical Power & Energy Systems,sci_journal_candidate,https://doi.org/10.1016/j.ijepes.2025.111461,https://openalex.org/W4417313643,,ara_collections/dataset_benchmark_papers/papers/lit_2025_acn_data_001_a_two_stage_hierarchical_clustering_and_transformer_bilstm_hybri,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2024_acn_data_002_ev_load_forecasting_using_a_refined_cnn_lstm_am,EV load forecasting using a refined CNN-LSTM-AM,2024,acn_data,Electric Power Systems Research,sci_journal_candidate,https://doi.org/10.1016/j.epsr.2024.111091,https://openalex.org/W4402741986,,ara_collections/dataset_benchmark_papers/papers/lit_2024_acn_data_002_ev_load_forecasting_using_a_refined_cnn_lstm_am,external_literature_collection,external_paper_not_project_original,cloned,ara_collections/dataset_benchmark_papers/papers/lit_2024_acn_data_002_ev_load_forecasting_using_a_refined_cnn_lstm_am/src/code/repo,https://github.com/gyboo/Refined-CNN-LSTM-AM
lit_2024_acn_data_003_enhancing_ev_charging_predictions_a_comprehensive_analysis_using,Enhancing EV charging predictions: a comprehensive analysis using K-nearest neighbours and ensemble stack generalization,2024,acn_data,Multiscale and Multidisciplinary Modeling Experiments and Design,journal_other_verify,https://doi.org/10.1007/s41939-024-00457-9,https://openalex.org/W4396832505,,ara_collections/dataset_benchmark_papers/papers/lit_2024_acn_data_003_enhancing_ev_charging_predictions_a_comprehensive_analysis_using,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2023_acn_data_004_forecasting_flexibility_of_charging_of_electric_vehicles_tree_an,Forecasting flexibility of charging of electric vehicles: Tree and cluster-based methods,2023,acn_data,Applied Energy,sci_journal_candidate,https://doi.org/10.1016/j.apenergy.2023.121969,https://openalex.org/W4387305597,,ara_collections/dataset_benchmark_papers/papers/lit_2023_acn_data_004_forecasting_flexibility_of_charging_of_electric_vehicles_tree_an,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2023_acn_data_005_forecasting_of_energy_demand_for_electric_vehicles_using_machine,Forecasting of Energy Demand for Electric Vehicles using Machine Learning Techniques,2023,acn_data,,other,https://doi.org/10.1109/etfg55873.2023.10408225,https://openalex.org/W4391468640,,ara_collections/dataset_benchmark_papers/papers/lit_2023_acn_data_005_forecasting_of_energy_demand_for_electric_vehicles_using_machine,external_literature_collection,external_paper_not_project_original,candidate_low_confidence,,https://github.com/satellite-image-deep-learning/techniques
lit_2025_acn_data_006_integrating_demand_forecasting_and_deep_reinforcement_learning_f,Integrating demand forecasting and deep reinforcement learning for real-time electric vehicle charging price optimization,2025,acn_data,Utilities Policy,journal_other_verify,https://doi.org/10.1016/j.jup.2025.102038,https://openalex.org/W4413770784,,ara_collections/dataset_benchmark_papers/papers/lit_2025_acn_data_006_integrating_demand_forecasting_and_deep_reinforcement_learning_f,external_literature_collection,external_paper_not_project_original,candidate_low_confidence,,https://github.com/eugeneyan/applied-ml
lit_2024_acn_data_007_multi_step_electric_vehicles_charging_loads_forecasting_an_autof,"Multi-step electric vehicles charging loads forecasting: An autoformer variant with feature extraction, frequency enhancement, and error correction blocks",2024,acn_data,Applied Energy,sci_journal_candidate,https://doi.org/10.1016/j.apenergy.2024.124308,https://openalex.org/W4401900250,,ara_collections/dataset_benchmark_papers/papers/lit_2024_acn_data_007_multi_step_electric_vehicles_charging_loads_forecasting_an_autof,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2023_acn_data_008_out_of_distribution_aware_electric_vehicle_charging,Out-of-Distribution-Aware Electric Vehicle Charging,2023,acn_data,arXiv (Cornell University),other,https://doi.org/10.48550/arxiv.2311.05941,https://openalex.org/W4388650947,papers/literature/dataset_benchmark_papers/pdfs/acn_data/acn_data__Out-of-Distribution-Aware_Electric_Vehicle_Charging__4d2096d8ed.pdf,ara_collections/dataset_benchmark_papers/papers/lit_2023_acn_data_008_out_of_distribution_aware_electric_vehicle_charging,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2023_acn_data_009_short_term_forecasting_of_electric_vehicle_load_using_time_serie,"Short-Term Forecasting of Electric Vehicle Load Using Time Series, Machine Learning, and Deep Learning Techniques",2023,acn_data,World Electric Vehicle Journal,journal_other_verify,https://doi.org/10.3390/wevj14090266,https://openalex.org/W4386933426,,ara_collections/dataset_benchmark_papers/papers/lit_2023_acn_data_009_short_term_forecasting_of_electric_vehicle_load_using_time_serie,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2026_c2ges_nerc_reports_010_the_economic_toll_of_grid_fragility_quantifying_the_costs_and_na,"The Economic Toll of Grid Fragility: Quantifying the Costs and National Security Implications of Converging Physical, Cyber, Infrastructure, and Demand-Side Threats to the U.S. Electrical Grid",2026,c2ges_nerc_reports,Zenodo (CERN European Organization for Nuclear Research),other,https://doi.org/10.5281/zenodo.19014011,https://openalex.org/W7135377954,papers/literature/dataset_benchmark_papers/pdfs/c2ges_nerc_reports/c2ges_nerc_reports__The_Economic_Toll_of_Grid_Fragility_Quantifying_the_Costs_and_National_Security_Implicatio__47f3195c1a.pdf,ara_collections/dataset_benchmark_papers/papers/lit_2026_c2ges_nerc_reports_010_the_economic_toll_of_grid_fragility_quantifying_the_costs_and_na,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2025_eia_opendata_011_electric_vehicle_scheduling_model_with_strategic_siting_and_ince,Electric Vehicle Scheduling Model With Strategic Siting and Incentive Pricing Considering Participation Willingness,2025,eia_opendata,IEEE Transactions on Smart Grid,sci_journal_candidate,https://doi.org/10.1109/tsg.2025.3589616,https://openalex.org/W4413073583,papers/literature/dataset_benchmark_papers/pdfs/eia_opendata/eia_opendata__Electric_Vehicle_Scheduling_Model_With_Strategic_Siting_and_Incentive_Pricing_Considering___22d5be64d0.pdf,ara_collections/dataset_benchmark_papers/papers/lit_2025_eia_opendata_011_electric_vehicle_scheduling_model_with_strategic_siting_and_ince,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2025_eia_opendata_012_making_ai_less_thirsty,Making AI Less 'Thirsty',2025,eia_opendata,Communications of the ACM,journal_other_verify,https://doi.org/10.1145/3724499,https://openalex.org/W4411368489,,ara_collections/dataset_benchmark_papers/papers/lit_2025_eia_opendata_012_making_ai_less_thirsty,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2026_eia_opendata_013_pudl_raw_eia_bulk_api_data,PUDL Raw EIA Bulk API Data,2026,eia_opendata,Zenodo (CERN European Organization for Nuclear Research),other,https://doi.org/10.5281/zenodo.18731100,https://openalex.org/W7131409401,,ara_collections/dataset_benchmark_papers/papers/lit_2026_eia_opendata_013_pudl_raw_eia_bulk_api_data,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2026_eia_opendata_014_replication_package_for_how_geopolitical_chokepoint_shocks_affec,"Replication package for ""How geopolitical chokepoint shocks affect maritime energy-security risk: Evidence from the Strait of Hormuz""",2026,eia_opendata,Zenodo (CERN European Organization for Nuclear Research),other,https://doi.org/10.5281/zenodo.21093509,https://openalex.org/W7166867181,,ara_collections/dataset_benchmark_papers/papers/lit_2026_eia_opendata_014_replication_package_for_how_geopolitical_chokepoint_shocks_affec,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2024_entsoe_transparency_015_an_example_of_spurious_granger_causality_in_electricity_market_d,An Example of Spurious Granger Causality in Electricity Market Data,2024,entsoe_transparency,,other,https://doi.org/10.1109/isgteurope62998.2024.10863511,https://openalex.org/W4407361485,,ara_collections/dataset_benchmark_papers/papers/lit_2024_entsoe_transparency_015_an_example_of_spurious_granger_causality_in_electricity_market_d,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2025_entsoe_transparency_016_availability_of_the_european_power_system_assets_what_we_learn_f,Availability of the European power system assets: What we learn from data?,2025,entsoe_transparency,Reliability Engineering & System Safety,journal_other_verify,https://doi.org/10.1016/j.ress.2025.110887,https://openalex.org/W4407302486,,ara_collections/dataset_benchmark_papers/papers/lit_2025_entsoe_transparency_016_availability_of_the_european_power_system_assets_what_we_learn_f,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2025_entsoe_transparency_017_conditional_generative_adversarial_network_based_framework_for_m,Conditional Generative Adversarial Network-based framework for multi-feature uncertainty modeling in energy systems,2025,entsoe_transparency,Electric Power Systems Research,sci_journal_candidate,https://doi.org/10.1016/j.epsr.2025.112181,https://openalex.org/W4414107633,,ara_collections/dataset_benchmark_papers/papers/lit_2025_entsoe_transparency_017_conditional_generative_adversarial_network_based_framework_for_m,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2025_entsoe_transparency_018_environmental_impact_of_slovenian_and_croatian_electricity_gener,Environmental Impact of Slovenian and Croatian Electricity Generation Using an Hourly Production-Based Dynamic Life Cycle Assessment Approach,2025,entsoe_transparency,Energies,sci_journal_candidate,https://doi.org/10.3390/en18184826,https://openalex.org/W4414131885,,ara_collections/dataset_benchmark_papers/papers/lit_2025_entsoe_transparency_018_environmental_impact_of_slovenian_and_croatian_electricity_gener,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2024_entsoe_transparency_019_evaluating_charging_strategies_for_electric_vehicles,Evaluating Charging Strategies for Electric Vehicles,2024,entsoe_transparency,Preprints.org,other,https://doi.org/10.20944/preprints202402.0337.v1,https://openalex.org/W4391610831,,ara_collections/dataset_benchmark_papers/papers/lit_2024_entsoe_transparency_019_evaluating_charging_strategies_for_electric_vehicles,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2023_entsoe_transparency_020_optimized_siting_and_sizing_of_distribution_network_connected_ba,Optimized siting and sizing of distribution-network-connected battery energy storage system providing flexibility services for system operators,2023,entsoe_transparency,Energy,sci_journal_candidate,https://doi.org/10.1016/j.energy.2023.129490,https://openalex.org/W4388049843,,ara_collections/dataset_benchmark_papers/papers/lit_2023_entsoe_transparency_020_optimized_siting_and_sizing_of_distribution_network_connected_ba,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2026_entsoe_transparency_021_rafa_processed_multi_national_entso_e_load_forecasting_benchmark,RAFA: Processed multi-national ENTSO-E load-forecasting benchmark and experimental results,2026,entsoe_transparency,Zenodo (CERN European Organization for Nuclear Research),other,https://doi.org/10.5281/zenodo.20625657,https://openalex.org/W7164166104,,ara_collections/dataset_benchmark_papers/papers/lit_2026_entsoe_transparency_021_rafa_processed_multi_national_entso_e_load_forecasting_benchmark,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2025_entsoe_transparency_022_seasonal_and_weather_influences_in_the_outages_of_german_thermal,Seasonal and Weather Influences in the Outages of German Thermal Generators,2025,entsoe_transparency,ACM SIGEnergy Energy Informatics Review,sci_journal_candidate,https://doi.org/10.1145/3777518.3777531,https://openalex.org/W7116108509,,ara_collections/dataset_benchmark_papers/papers/lit_2025_entsoe_transparency_022_seasonal_and_weather_influences_in_the_outages_of_german_thermal,external_literature_collection,external_paper_not_project_original,candidate_low_confidence,,https://github.com/aditi3417/German_power_model_thesis
lit_2025_entsoe_transparency_023_transparency_in_european_electricity_markets_and_entso_e_transpa,Transparency in European Electricity Markets and ENTSO-E Transparency Platform,2025,entsoe_transparency,,other,https://doi.org/10.1007/978-3-031-86315-8_16,https://openalex.org/W4410493466,,ara_collections/dataset_benchmark_papers/papers/lit_2025_entsoe_transparency_023_transparency_in_european_electricity_markets_and_entso_e_transpa,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2024_grid2op_datasets_024_a_novel_approach_of_energy_and_reserve_scheduling_for_hybrid_pow,A novel approach of energy and reserve scheduling for hybrid power systems: Frequency security constraints,2024,grid2op_datasets,Applied Energy,sci_journal_candidate,https://doi.org/10.1016/j.apenergy.2024.122926,https://openalex.org/W4392528044,,ara_collections/dataset_benchmark_papers/papers/lit_2024_grid2op_datasets_024_a_novel_approach_of_energy_and_reserve_scheduling_for_hybrid_pow,external_literature_collection,external_paper_not_project_original,candidate_low_confidence,,https://github.com/protontypes/open-sustainable-technology
lit_2025_grid2op_datasets_025_ai_challenge_for_safe_and_low_carbon_power_grid_operation,AI challenge for safe and low carbon power grid operation,2025,grid2op_datasets,Energy and AI,sci_journal_candidate,https://doi.org/10.1016/j.egyai.2025.100564,https://openalex.org/W4413786800,,ara_collections/dataset_benchmark_papers/papers/lit_2025_grid2op_datasets_025_ai_challenge_for_safe_and_low_carbon_power_grid_operation,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2025_grid2op_datasets_026_adaptive_weight_adjustment_technology_for_reinforcement_learning,Adaptive weight adjustment technology for reinforcement learning reward indicators based on the new-type power system,2025,grid2op_datasets,International Journal of General Systems,journal_other_verify,https://doi.org/10.1080/03081079.2025.2455733,https://openalex.org/W4406773662,,ara_collections/dataset_benchmark_papers/papers/lit_2025_grid2op_datasets_026_adaptive_weight_adjustment_technology_for_reinforcement_learning,external_literature_collection,external_paper_not_project_original,candidate_low_confidence,,https://github.com/georgezouq/awesome-ai-in-finance
lit_2024_grid2op_datasets_027_blackout_mitigation_via_physics_guided_rl,Blackout Mitigation via Physics-Guided RL,2024,grid2op_datasets,IEEE Transactions on Power Systems,sci_journal_candidate,https://doi.org/10.1109/tpwrs.2024.3472570,https://openalex.org/W4403061035,,ara_collections/dataset_benchmark_papers/papers/lit_2024_grid2op_datasets_027_blackout_mitigation_via_physics_guided_rl,external_literature_collection,external_paper_not_project_original,cloned,ara_collections/dataset_benchmark_papers/papers/lit_2024_grid2op_datasets_027_blackout_mitigation_via_physics_guided_rl/src/code/repo,https://github.com/anmold-07/Physics-Guided-Blackout-Mitigation
lit_2025_grid2op_datasets_028_centrally_coordinated_multi_agent_reinforcement_learning_for_pow,Centrally Coordinated Multi-Agent Reinforcement Learning for Power Grid Topology Control,2025,grid2op_datasets,,other,https://doi.org/10.1145/3679240.3734602,https://openalex.org/W4407570745,,ara_collections/dataset_benchmark_papers/papers/lit_2025_grid2op_datasets_028_centrally_coordinated_multi_agent_reinforcement_learning_for_pow,external_literature_collection,external_paper_not_project_original,candidate_low_confidence,,https://github.com/mira-ai-lab/awesome-mas-life
lit_2026_grid2op_datasets_029_fault_detection_for_agents_in_power_grid_topology_optimization_a,Fault Detection for Agents in Power Grid Topology Optimization: A Comprehensive Analysis,2026,grid2op_datasets,Communications in computer and information science,other,https://doi.org/10.1007/978-3-032-25308-8_20,https://openalex.org/W4400024060,papers/literature/dataset_benchmark_papers/pdfs/grid2op_datasets/grid2op_datasets__Fault_Detection_for_Agents_in_Power_Grid_Topology_Optimization_A_Comprehensive_Analysis__54e35d0c04.pdf,ara_collections/dataset_benchmark_papers/papers/lit_2026_grid2op_datasets_029_fault_detection_for_agents_in_power_grid_topology_optimization_a,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2024_grid2op_datasets_030_hugo_highlighting_unseen_grid_options_combining_deep_reinforceme,HUGO – Highlighting Unseen Grid Options: Combining deep reinforcement learning with a heuristic target topology approach,2024,grid2op_datasets,Sustainable Energy Grids and Networks,sci_journal_candidate,https://doi.org/10.1016/j.segan.2024.101510,https://openalex.org/W4401822002,,ara_collections/dataset_benchmark_papers/papers/lit_2024_grid2op_datasets_030_hugo_highlighting_unseen_grid_options_combining_deep_reinforceme,external_literature_collection,external_paper_not_project_original,candidate_low_confidence,,https://github.com/hanjuku-kaso/awesome-offline-rl
lit_2024_grid2op_datasets_031_heterogeneous_reinforcement_learning_for_defending_power_grids_a,Heterogeneous reinforcement learning for defending power grids against attacks,2024,grid2op_datasets,APL Machine Learning,journal_other_verify,https://doi.org/10.1063/5.0216874,https://openalex.org/W4399606256,,ara_collections/dataset_benchmark_papers/papers/lit_2024_grid2op_datasets_031_heterogeneous_reinforcement_learning_for_defending_power_grids_a,external_literature_collection,external_paper_not_project_original,cloned_sparse,ara_collections/dataset_benchmark_papers/papers/lit_2024_grid2op_datasets_031_heterogeneous_reinforcement_learning_for_defending_power_grids_a/src/code/repo,https://github.com/AminMoradiXL/TGCN
lit_2025_grid2op_datasets_032_jacobian_based_adversarial_attacks_for_n_1_robust_power_grid_con,Jacobian-Based Adversarial Attacks for N-1 Robust Power Grid Control,2025,grid2op_datasets,,other,https://doi.org/10.1109/powertech59965.2025.11180724,https://openalex.org/W4414956481,,ara_collections/dataset_benchmark_papers/papers/lit_2025_grid2op_datasets_032_jacobian_based_adversarial_attacks_for_n_1_robust_power_grid_con,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2025_grid2op_datasets_033_optimizing_power_grid_topologies_with_reinforcement_learning_a_s,Optimizing Power Grid Topologies with Reinforcement Learning: A Survey of Methods and Challenges,2025,grid2op_datasets,Foundations and Trends® in Electric Energy Systems,sci_journal_candidate,https://doi.org/10.1561/3100000048,https://openalex.org/W4413223649,,ara_collections/dataset_benchmark_papers/papers/lit_2025_grid2op_datasets_033_optimizing_power_grid_topologies_with_reinforcement_learning_a_s,external_literature_collection,external_paper_not_project_original,cloned,ara_collections/dataset_benchmark_papers/papers/lit_2025_grid2op_datasets_033_optimizing_power_grid_topologies_with_reinforcement_learning_a_s/src/code/repo,https://github.com/EricavanderSar/rl4pnc-survey
lit_2024_grid2op_datasets_034_state_and_action_factorization_in_power_grids,State and Action Factorization in Power Grids,2024,grid2op_datasets,arXiv (Cornell University),other,https://doi.org/10.48550/arxiv.2409.04467,https://openalex.org/W4403584973,papers/literature/dataset_benchmark_papers/pdfs/grid2op_datasets/grid2op_datasets__State_and_Action_Factorization_in_Power_Grids__manual.pdf,ara_collections/dataset_benchmark_papers/papers/lit_2024_grid2op_datasets_034_state_and_action_factorization_in_power_grids,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2026_lbnl_pmu_event_library_035_tokamind_for_power_grid_cross_domain_transfer_from_fusion_plasma,TokaMind for Power Grid: Cross-Domain Transfer from Fusion Plasma,2026,lbnl_pmu_event_library,arXiv (Cornell University),other,,https://openalex.org/W7161354448,papers/literature/dataset_benchmark_papers/pdfs/lbnl_pmu_event_library/lbnl_pmu_event_library__TokaMind_for_Power_Grid_Cross-Domain_Transfer_from_Fusion_Plasma__ce452c8246.pdf,ara_collections/dataset_benchmark_papers/papers/lit_2026_lbnl_pmu_event_library_035_tokamind_for_power_grid_cross_domain_transfer_from_fusion_plasma,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2024_matpower_036_a_fuzzy_multi_criteria_approach_for_selecting_sustainable_power,A Fuzzy Multi-Criteria Approach for Selecting Sustainable Power Systems Simulation Software in Undergraduate Education,2024,matpower,Sustainability,journal_other_verify,https://doi.org/10.3390/su16208994,https://openalex.org/W4403487070,,ara_collections/dataset_benchmark_papers/papers/lit_2024_matpower_036_a_fuzzy_multi_criteria_approach_for_selecting_sustainable_power,external_literature_collection,external_paper_not_project_original,not_found,,
