paper_id,title,year,dataset_id,source,venue_bucket,doi,openalex_id,pdf_path,ara_path,collection_status,ownership_status,code_status,code_path,code_url
lit_2024_matpower_037_a_bi_level_mobile_energy_storage_pre_positioning_method_for_dist,A bi‐level mobile energy storage pre‐positioning method for distribution network coupled with transportation network against typhoon disaster,2024,matpower,IET Renewable Power Generation,journal_other_verify,https://doi.org/10.1049/rpg2.12996,https://openalex.org/W4399053479,,ara_collections/dataset_benchmark_papers/papers/lit_2024_matpower_037_a_bi_level_mobile_energy_storage_pre_positioning_method_for_dist,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2025_matpower_038_a_hybrid_optimal_power_flow_model_for_transmission_and_distribut,A hybrid optimal power flow model for transmission and distribution networks,2025,matpower,Electric Power Systems Research,sci_journal_candidate,https://doi.org/10.1016/j.epsr.2025.111638,https://openalex.org/W4408967967,,ara_collections/dataset_benchmark_papers/papers/lit_2025_matpower_038_a_hybrid_optimal_power_flow_model_for_transmission_and_distribut,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2024_matpower_039_application_of_matpower_and_psasp_in_power_flow_study,Application of MATPOWER and PSASP in power flow study,2024,matpower,,other,https://doi.org/10.1109/icepet61938.2024.10625842,https://openalex.org/W4401538289,,ara_collections/dataset_benchmark_papers/papers/lit_2024_matpower_039_application_of_matpower_and_psasp_in_power_flow_study,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2024_matpower_040_co_optimizing_the_smart_grid_and_electric_public_transit_bus_sys,Co-optimizing the smart grid and electric public transit bus system,2024,matpower,Optimization and Engineering,journal_other_verify,https://doi.org/10.1007/s11081-023-09878-w,https://openalex.org/W3111955515,,ara_collections/dataset_benchmark_papers/papers/lit_2024_matpower_040_co_optimizing_the_smart_grid_and_electric_public_transit_bus_sys,external_literature_collection,external_paper_not_project_original,candidate_low_confidence,,https://github.com/public-apis/public-apis
lit_2025_matpower_041_enhancing_llms_for_power_system_simulations_a_feedback_driven_mu,Enhancing LLMs for Power System Simulations: A Feedback-Driven Multi-Agent Framework,2025,matpower,IEEE Transactions on Smart Grid,sci_journal_candidate,https://doi.org/10.1109/tsg.2025.3589114,https://openalex.org/W4412871250,,ara_collections/dataset_benchmark_papers/papers/lit_2025_matpower_041_enhancing_llms_for_power_system_simulations_a_feedback_driven_mu,external_literature_collection,external_paper_not_project_original,candidate_low_confidence,,https://github.com/AGI-Edgerunners/LLM-Agents-Papers
lit_2023_matpower_042_improved_kron_method_for_linear_losses_coefficient,Improved Kron Method for Linear Losses Coefficient,2023,matpower,,other,https://doi.org/10.1109/icamimia60881.2023.10427695,https://openalex.org/W4391792739,,ara_collections/dataset_benchmark_papers/papers/lit_2023_matpower_042_improved_kron_method_for_linear_losses_coefficient,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2023_matpower_043_modified_power_flow_algorithm_of_ac_dc_power_network,Modified Power Flow Algorithm of AC/DC Power Network,2023,matpower,Journal of Electrical Engineering and Technology,journal_other_verify,https://doi.org/10.1007/s42835-023-01575-z,https://openalex.org/W4385494078,,ara_collections/dataset_benchmark_papers/papers/lit_2023_matpower_043_modified_power_flow_algorithm_of_ac_dc_power_network,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2025_matpower_044_optimization_of_power_system_flexibility_through_ai_driven_dynam,Optimization of Power System Flexibility Through AI‐Driven Dynamic Load Management and Renewable Integration,2025,matpower,Battery energy,sci_journal_candidate,https://doi.org/10.1002/bte2.20250009,https://openalex.org/W4409922028,,ara_collections/dataset_benchmark_papers/papers/lit_2025_matpower_044_optimization_of_power_system_flexibility_through_ai_driven_dynam,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2024_matpower_045_robust_kernel_density_estimation_based_data_driven_optimal_sched,Robust Kernel Density Estimation Based Data-Driven Optimal Scheduling for Power Systems Considering Data Errors and Uncertainties of Renewable Energy,2024,matpower,IEEE Access,sci_journal_candidate,https://doi.org/10.1109/access.2024.3411400,https://openalex.org/W4399425879,,ara_collections/dataset_benchmark_papers/papers/lit_2024_matpower_045_robust_kernel_density_estimation_based_data_driven_optimal_sched,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2023_nsrdb_046_clear_sky_probability_for_the_2023_annular_solar_eclipse_and_the,Clear-Sky Probability for the 2023 Annular Solar Eclipse and the 2024 Total Solar Eclipse Using the NREL National Solar Radiation Database,2023,nsrdb,,other,https://doi.org/10.2172/1996223,https://openalex.org/W4386125092,,ara_collections/dataset_benchmark_papers/papers/lit_2023_nsrdb_046_clear_sky_probability_for_the_2023_annular_solar_eclipse_and_the,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2024_nsrdb_047_global_horizontal_irradiance_estimation_using_bi_lstm_algorithm,Global Horizontal Irradiance Estimation Using Bi-LSTM Algorithm,2024,nsrdb,Lecture notes in networks and systems,other,https://doi.org/10.1007/978-[national-id]-9_12,https://openalex.org/W4390796864,,ara_collections/dataset_benchmark_papers/papers/lit_2024_nsrdb_047_global_horizontal_irradiance_estimation_using_bi_lstm_algorithm,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2023_nsrdb_048_global_and_direct_solar_irradiance_estimation_using_deep_learnin,Global and direct solar irradiance estimation using deep learning and selected spectral satellite images,2023,nsrdb,Applied Energy,sci_journal_candidate,https://doi.org/10.1016/j.apenergy.2023.121979,https://openalex.org/W4387207807,,ara_collections/dataset_benchmark_papers/papers/lit_2023_nsrdb_048_global_and_direct_solar_irradiance_estimation_using_deep_learnin,external_literature_collection,external_paper_not_project_original,candidate_low_confidence,,https://github.com/sl-chen/Solar-resourcing-with-satellite-images-and-deep-learning
lit_2024_nsrdb_049_improved_satellite_based_intra_day_solar_forecasting_with_a_chai,Improved satellite-based intra-day solar forecasting with a chain of deep learning models,2024,nsrdb,Energy Conversion and Management,sci_journal_candidate,https://doi.org/10.1016/j.enconman.2024.118598,https://openalex.org/W4399163822,,ara_collections/dataset_benchmark_papers/papers/lit_2024_nsrdb_049_improved_satellite_based_intra_day_solar_forecasting_with_a_chai,external_literature_collection,external_paper_not_project_original,candidate_low_confidence,,https://github.com/sl-chen/Solar-forecasting-with-deep-learning-model-chain
lit_2023_nsrdb_050_integration_of_a_physics_based_direct_normal_irradiance_dni_mode,Integration of a physics-based direct normal irradiance (DNI) model to enhance the National Solar Radiation Database (NSRDB),2023,nsrdb,Solar Energy,sci_journal_candidate,https://doi.org/10.1016/j.solener.2023.112195,https://openalex.org/W4388920159,papers/literature/dataset_benchmark_papers/pdfs/nsrdb/nsrdb__Integration_of_a_physics-based_direct_normal_irradiance_DNI_model_to_enhance_the_National___7fa67f06f0.pdf,ara_collections/dataset_benchmark_papers/papers/lit_2023_nsrdb_050_integration_of_a_physics_based_direct_normal_irradiance_dni_mode,external_literature_collection,external_paper_not_project_original,candidate_low_confidence,,https://github.com/NatLabRockies/nsrdb
lit_2024_nsrdb_051_investigating_boosting_techniques_efficacy_in_feature_selection,Investigating boosting techniques’ efficacy in feature selection: A comparative analysis,2024,nsrdb,Energy Reports,sci_journal_candidate,https://doi.org/10.1016/j.egyr.2024.03.020,https://openalex.org/W4392905700,,ara_collections/dataset_benchmark_papers/papers/lit_2024_nsrdb_051_investigating_boosting_techniques_efficacy_in_feature_selection,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2023_nsrdb_052_regridding_uncertainty_for_statistical_downscaling_of_solar_radi,Regridding uncertainty for statistical downscaling of solar radiation,2023,nsrdb,"Advances in statistical climatology, meteorology and oceanography",journal_other_verify,https://doi.org/10.5194/ascmo-9-103-2023,https://openalex.org/W4389311132,papers/literature/dataset_benchmark_papers/pdfs/nsrdb/nsrdb__Regridding_uncertainty_for_statistical_downscaling_of_solar_radiation__5a8467a2d0.pdf,ara_collections/dataset_benchmark_papers/papers/lit_2023_nsrdb_052_regridding_uncertainty_for_statistical_downscaling_of_solar_radi,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2024_nsrdb_053_short_term_global_horizontal_irradiance_forecasting_using_weathe,Short-term global horizontal irradiance forecasting using weather classified categorical boosting,2024,nsrdb,Applied Soft Computing,journal_other_verify,https://doi.org/10.1016/j.asoc.2024.111441,https://openalex.org/W4392649410,,ara_collections/dataset_benchmark_papers/papers/lit_2024_nsrdb_053_short_term_global_horizontal_irradiance_forecasting_using_weathe,external_literature_collection,external_paper_not_project_original,cloned,ara_collections/dataset_benchmark_papers/papers/lit_2024_nsrdb_053_short_term_global_horizontal_irradiance_forecasting_using_weathe/src/code/repo,https://github.com/Ubaid014/Short-term-Global-Horizontal-Irradiance-Forecasting-Using-Weather-Classified-Categorical-Boosting
lit_2025_opsd_time_series_054_a_comparative_study_of_machine_learning_algorithms_for_photovolt,A Comparative Study of Machine Learning Algorithms for Photovoltaic Power Forecasting,2025,opsd_time_series,,other,https://doi.org/10.1109/icrera66237.2025.11284170,https://openalex.org/W4417510759,,ara_collections/dataset_benchmark_papers/papers/lit_2025_opsd_time_series_054_a_comparative_study_of_machine_learning_algorithms_for_photovolt,external_literature_collection,external_paper_not_project_original,candidate_low_confidence,,https://github.com/satellite-image-deep-learning/techniques
lit_2023_opsd_time_series_055_attention_mechanism_based_probabilistic_day_ahead_net_load_forec,Attention Mechanism Based Probabilistic Day-Ahead Net-Load Forecasting with Behind-the-Meter Solar,2023,opsd_time_series,,other,https://doi.org/10.1109/ei259745.2023.10512985,https://openalex.org/W4396766591,,ara_collections/dataset_benchmark_papers/papers/lit_2023_opsd_time_series_055_attention_mechanism_based_probabilistic_day_ahead_net_load_forec,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2026_opsd_time_series_056_climate_informed_residual_learning_and_conformal_calibration_for,Climate-informed residual learning and conformal calibration for probabilistic photovoltaic power forecasting using open reanalysis data,2026,opsd_time_series,SSRN Electronic Journal,other,https://doi.org/10.2139/ssrn.7023063,https://openalex.org/W7166563873,,ara_collections/dataset_benchmark_papers/papers/lit_2026_opsd_time_series_056_climate_informed_residual_learning_and_conformal_calibration_for,external_literature_collection,external_paper_not_project_original,candidate_low_confidence,,https://github.com/valeman/awesome-conformal-prediction
lit_2025_opsd_time_series_057_few_shot_and_continuous_online_learning_for_forecasting_in_the_e,Few-shot and continuous online learning for forecasting in the energy industry,2025,opsd_time_series,Energy,sci_journal_candidate,https://doi.org/10.1016/j.energy.2025.138470,https://openalex.org/W4414230370,,ara_collections/dataset_benchmark_papers/papers/lit_2025_opsd_time_series_057_few_shot_and_continuous_online_learning_for_forecasting_in_the_e,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2026_opsd_time_series_058_load_climate_open_an_open_hourly_dataset_and_reproducible_pipeli,Load-Climate-Open: an open hourly dataset and reproducible pipeline for day-ahead electricity-load forecasting with climate and renewable-generation features,2026,opsd_time_series,Open MIND,other,https://doi.org/10.5281/zenodo.20733832,https://openalex.org/W7165055483,,ara_collections/dataset_benchmark_papers/papers/lit_2026_opsd_time_series_058_load_climate_open_an_open_hourly_dataset_and_reproducible_pipeli,external_literature_collection,external_paper_not_project_original,candidate_low_confidence,,https://github.com/protontypes/open-sustainable-technology
lit_2026_opsd_time_series_059_mtmf_grid_a_multi_task_multi_modal_fusion_model_for_operational,MTMF-Grid: A multi-task multi-modal fusion model for operational forecasting and decision support in power grids,2026,opsd_time_series,PLoS ONE,journal_other_verify,https://doi.org/10.1371/journal.pone.0343511,https://openalex.org/W7135010673,,ara_collections/dataset_benchmark_papers/papers/lit_2026_opsd_time_series_059_mtmf_grid_a_multi_task_multi_modal_fusion_model_for_operational,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2025_opsd_time_series_060_multi_repository_metadata_assessment,Multi-Repository Metadata Assessment,2025,opsd_time_series,Open MIND,other,https://doi.org/10.71694/4tut8jmy,https://openalex.org/W7115060426,,ara_collections/dataset_benchmark_papers/papers/lit_2025_opsd_time_series_060_multi_repository_metadata_assessment,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2025_opsd_time_series_061_online_distributed_meta_learning_for_solving_multiple_microgrids,Online Distributed Meta Learning for Solving Multiple Microgrids Economic Dispatch Problems,2025,opsd_time_series,,other,https://doi.org/10.1109/aecse67874.2025.11383596,https://openalex.org/W7130568253,,ara_collections/dataset_benchmark_papers/papers/lit_2025_opsd_time_series_061_online_distributed_meta_learning_for_solving_multiple_microgrids,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2023_pandapower_062_a_model_based_approach_for_converting_cgmes_power_system_models,A model-based approach for converting CGMES power system models into operational networks,2023,pandapower,Energy Informatics,sci_journal_candidate,https://doi.org/10.1186/s42162-023-00290-3,https://openalex.org/W4387773563,,ara_collections/dataset_benchmark_papers/papers/lit_2023_pandapower_062_a_model_based_approach_for_converting_cgmes_power_system_models,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2024_pandapower_063_australian_energy_market_operator_national_electricity_market_ne,Australian Energy Market Operator National Electricity Market Network Optimal Power Flow Modelling,2024,pandapower,arXiv (Cornell University),other,https://doi.org/10.48550/arxiv.2403.18851,https://openalex.org/W4393334999,papers/literature/dataset_benchmark_papers/pdfs/pandapower/pandapower__Australian_Energy_Market_Operator_National_Electricity_Market_Network_Optimal_Power_Flow_M__01ae1cbae8.pdf,ara_collections/dataset_benchmark_papers/papers/lit_2024_pandapower_063_australian_energy_market_operator_national_electricity_market_ne,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2024_pandapower_064_electric_network_topology_optimization_with_distributed_generati,Electric Network Topology Optimization with Distributed Generation using Pandapower Library,2024,pandapower,Journal of modern energy research.,sci_journal_candidate,https://doi.org/10.56947/jmer.v2i1.5,https://openalex.org/W4404208199,papers/literature/dataset_benchmark_papers/pdfs/pandapower/pandapower__Electric_Network_Topology_Optimization_with_Distributed_Generation_using_Pandapower_Librar__d01112f167.pdf,ara_collections/dataset_benchmark_papers/papers/lit_2024_pandapower_064_electric_network_topology_optimization_with_distributed_generati,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2024_pandapower_065_further_developments_in_pandapower_and_pandapipes,Further developments in pandapower and pandapipes,2024,pandapower,,other,https://doi.org/10.1109/osmses62085.2024.10668998,https://openalex.org/W4402753360,,ara_collections/dataset_benchmark_papers/papers/lit_2024_pandapower_065_further_developments_in_pandapower_and_pandapipes,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2025_pandapower_066_large_language_models_in_power_systems_enhancing_control_and_dec,Large Language Models in Power Systems: Enhancing Control and Decision-Making,2025,pandapower,International Journal of Innovative Solutions in Engineering,journal_other_verify,https://doi.org/10.47960/3029-3200.2025.1.1.10,https://openalex.org/W4406534632,,ara_collections/dataset_benchmark_papers/papers/lit_2025_pandapower_066_large_language_models_in_power_systems_enhancing_control_and_dec,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2025_pandapower_067_leveraging_large_language_models_for_analysis_and_control_of_pow,Leveraging Large Language Models for Analysis and Control of Power Transmission Networks: Case Studies with the Llama3 LLM Model and Pandapower,2025,pandapower,B&H eletrical engineering,journal_other_verify,https://doi.org/10.2478/bhee-2025-0018,https://openalex.org/W4416774309,papers/literature/dataset_benchmark_papers/pdfs/pandapower/pandapower__Leveraging_Large_Language_Models_for_Analysis_and_Control_of_Power_Transmission_Networks_C__cd7aab6295.pdf,ara_collections/dataset_benchmark_papers/papers/lit_2025_pandapower_067_leveraging_large_language_models_for_analysis_and_control_of_pow,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2024_pandapower_068_mitigating_grid_peaks_in_e_mobility_charging_a_comparative_evalu,Mitigating Grid Peaks in E-Mobility Charging A Comparative Evaluation of §14a EnWG and Priority-Driven Load Reduction Approaches,2024,pandapower,,other,https://doi.org/10.1109/icrera62673.2024.10815409,https://openalex.org/W4405935090,,ara_collections/dataset_benchmark_papers/papers/lit_2024_pandapower_068_mitigating_grid_peaks_in_e_mobility_charging_a_comparative_evalu,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2024_pandapower_069_overview_of_python_power_flow_solvers,Overview of Python Power Flow Solvers,2024,pandapower,,other,https://doi.org/10.1109/reepe60449.2024.10479730,https://openalex.org/W4394624976,,ara_collections/dataset_benchmark_papers/papers/lit_2024_pandapower_069_overview_of_python_power_flow_solvers,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2023_pandapower_070_pp_opf_pandapower_implementation_of_three_phase_optimal_power_fl,Pp OPF -Pandapower Implementation of Three-phase Optimal Power Flow Model,2023,pandapower,,other,https://doi.org/10.1109/pesgm52003.2023.10252870,https://openalex.org/W4387005923,,ara_collections/dataset_benchmark_papers/papers/lit_2023_pandapower_070_pp_opf_pandapower_implementation_of_three_phase_optimal_power_fl,external_literature_collection,external_paper_not_project_original,candidate_low_confidence,,https://github.com/anderson-optimization/awesome-power-analysis
lit_2023_pandapower_071_security_constrained_active_power_curtailment_considering_line_t,Security‐constrained active power curtailment considering line temperature and thermal inertia,2023,pandapower,IET Generation Transmission & Distribution,sci_journal_candidate,https://doi.org/10.1049/gtd2.13029,https://openalex.org/W4387845438,,ara_collections/dataset_benchmark_papers/papers/lit_2023_pandapower_071_security_constrained_active_power_curtailment_considering_line_t,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2025_pglib_opf_072_a_dataset_generation_toolbox_for_dynamic_security_assessment_on,A Dataset Generation Toolbox for Dynamic Security Assessment: On the Role of the Security Boundary,2025,pglib_opf,arXiv (Cornell University),other,https://doi.org/10.48550/arxiv.2501.09513,https://openalex.org/W4406548877,papers/literature/dataset_benchmark_papers/pdfs/pglib_opf/pglib_opf__A_Dataset_Generation_Toolbox_for_Dynamic_Security_Assessment_On_the_Role_of_the_Security_B__dae04ba9ec.pdf,ara_collections/dataset_benchmark_papers/papers/lit_2025_pglib_opf_072_a_dataset_generation_toolbox_for_dynamic_security_assessment_on,external_literature_collection,external_paper_not_project_original,candidate_low_confidence,,https://github.com/bastiengiraud/DSA-learn
lit_2023_pglib_opf_073_an_accelerated_primal_dual_method_for_semi_definite_programming,An accelerated primal‐dual method for semi‐definite programming relaxation of optimal power flow,2023,pglib_opf,IET Energy Systems Integration,sci_journal_candidate,https://doi.org/10.1049/esi2.12115,https://openalex.org/W4386573011,,ara_collections/dataset_benchmark_papers/papers/lit_2023_pglib_opf_073_an_accelerated_primal_dual_method_for_semi_definite_programming,external_literature_collection,external_paper_not_project_original,not_found,,
lit_2024_pglib_opf_074_applications_of_lifted_nonlinear_cuts_to_convex_relaxations_of_t,Applications of Lifted Nonlinear Cuts to Convex Relaxations of the AC Power Flow Equations,2024,pglib_opf,IEEE Transactions on Power Systems,sci_journal_candidate,https://doi.org/10.1109/tpwrs.2024.3470428,https://openalex.org/W4403182954,,ara_collections/dataset_benchmark_papers/papers/lit_2024_pglib_opf_074_applications_of_lifted_nonlinear_cuts_to_convex_relaxations_of_t,external_literature_collection,external_paper_not_project_original,not_found,,
