paper_id,title,topic_id,journal,publication_date,doi,pdf_path,ara_path,collection_status,ownership_status
tj_p1_twin_gru_dispatch_04_analysis_of_heuristic_optimization_technique_solut,Analysis of Heuristic Optimization Technique Solutions for Combined Heat-Power Economic Load Dispatch,p1_twin_gru_dispatch,Applied Sciences,2023-09-16,https://doi.org/10.3390/app131810380,papers/literature/target_journal_related/pdfs/p1_twin_gru_dispatch/p1_twin_gru_dispatch__04__analysis_of_heuristic_optimization_technique_solutions_for_combined_he__298b27049c.pdf,ara_collections/target_journal_related/papers/tj_p1_twin_gru_dispatch_04_analysis_of_heuristic_optimization_technique_solut,target_journal_related_external,external_published_paper_not_project_original
tj_p1_twin_gru_dispatch_05_optimal_dispatch_of_multi_coupling_systems_conside,Optimal Dispatch of Multi-Coupling Systems Considering Molten Salt Thermal Energy Storage Retrofit and Cost Allocation Under Rapid Load Variations,p1_twin_gru_dispatch,Applied Sciences,2025-04-07,https://doi.org/10.3390/app15074062,papers/literature/target_journal_related/pdfs/p1_twin_gru_dispatch/p1_twin_gru_dispatch__05__optimal_dispatch_of_multi_coupling_systems_considering_molten_salt_the__10ff400301.pdf,ara_collections/target_journal_related/papers/tj_p1_twin_gru_dispatch_05_optimal_dispatch_of_multi_coupling_systems_conside,target_journal_related_external,external_published_paper_not_project_original
tj_p1_twin_gru_dispatch_03_a_repair_based_improved_whale_optimization_algorit,A Repair-Based Improved Whale Optimization Algorithm for Low-Carbon Economic Dispatch of an Islanded Renewable Microgrid,p1_twin_gru_dispatch,Applied Sciences,2026-06-12,https://doi.org/10.3390/app16125952,papers/literature/target_journal_related/pdfs/p1_twin_gru_dispatch/p1_twin_gru_dispatch__03__a_repair_based_improved_whale_optimization_algorithm_for_low_carbon_ec__a4ef78a832.pdf,ara_collections/target_journal_related/papers/tj_p1_twin_gru_dispatch_03_a_repair_based_improved_whale_optimization_algorit,target_journal_related_external,external_published_paper_not_project_original
tj_p1_twin_gru_dispatch_09_optimizing_economic_dispatch_for_microgrid_cluster,Optimizing Economic Dispatch for Microgrid Clusters Using Improved Grey Wolf Optimization,p1_twin_gru_dispatch,Electronics,2024-08-08,https://doi.org/10.3390/electronics13163139,papers/literature/target_journal_related/pdfs/p1_twin_gru_dispatch/p1_twin_gru_dispatch__09__optimizing_economic_dispatch_for_microgrid_clusters_using_improved_gre__31a69df1d7.pdf,ara_collections/target_journal_related/papers/tj_p1_twin_gru_dispatch_09_optimizing_economic_dispatch_for_microgrid_cluster,target_journal_related_external,external_published_paper_not_project_original
tj_p1_twin_gru_dispatch_12_the_study_of_an_improved_particle_swarm_optimizati,The Study of an Improved Particle Swarm Optimization Algorithm Applied to Economic Dispatch in Microgrids,p1_twin_gru_dispatch,Electronics,2024-10-17,https://doi.org/10.3390/electronics13204086,papers/literature/target_journal_related/pdfs/p1_twin_gru_dispatch/p1_twin_gru_dispatch__12__the_study_of_an_improved_particle_swarm_optimization_algorithm_applied__a9403b686a.pdf,ara_collections/target_journal_related/papers/tj_p1_twin_gru_dispatch_12_the_study_of_an_improved_particle_swarm_optimizati,target_journal_related_external,external_published_paper_not_project_original
tj_p1_twin_gru_dispatch_02_dynamic_line_rating_and_transformer_life_loss_rela,Dynamic Line Rating and Transformer-Life-Loss-Related Unit Commitment Under Extreme High-Temperature Conditions,p1_twin_gru_dispatch,Electronics,2025-10-14,https://doi.org/10.3390/electronics14204027,papers/literature/target_journal_related/pdfs/p1_twin_gru_dispatch/p1_twin_gru_dispatch__02__dynamic_line_rating_and_transformer_life_loss_related_unit_commitment__2e4f3d4094.pdf,ara_collections/target_journal_related/papers/tj_p1_twin_gru_dispatch_02_dynamic_line_rating_and_transformer_life_loss_rela,target_journal_related_external,external_published_paper_not_project_original
tj_p1_twin_gru_dispatch_07_low_carbon_economic_dispatch_of_ies_considering_fl,Low Carbon Economic Dispatch of IES Considering Flexibility and Multi-Entity Participation Based on Improved PSO,p1_twin_gru_dispatch,Electronics,2026-02-25,https://doi.org/10.3390/electronics15050933,papers/literature/target_journal_related/pdfs/p1_twin_gru_dispatch/p1_twin_gru_dispatch__07__low_carbon_economic_dispatch_of_ies_considering_flexibility_and_multi__7d90cf7078.pdf,ara_collections/target_journal_related/papers/tj_p1_twin_gru_dispatch_07_low_carbon_economic_dispatch_of_ies_considering_fl,target_journal_related_external,external_published_paper_not_project_original
tj_p1_twin_gru_dispatch_10_self_unit_commitment_of_combined_cycle_units_with,Self-Unit Commitment of Combined-Cycle Units with Real Operational Constraints,p1_twin_gru_dispatch,Energies,2023-12-21,https://doi.org/10.3390/en17010051,papers/literature/target_journal_related/pdfs/p1_twin_gru_dispatch/p1_twin_gru_dispatch__10__self_unit_commitment_of_combined_cycle_units_with_real_operational_con__c6281ef483.pdf,ara_collections/target_journal_related/papers/tj_p1_twin_gru_dispatch_10_self_unit_commitment_of_combined_cycle_units_with,target_journal_related_external,external_published_paper_not_project_original
tj_p1_twin_gru_dispatch_11_convex_hull_pricing_for_unit_commitment_survey_ins,"Convex Hull Pricing for Unit Commitment: Survey, Insights, and Discussions",p1_twin_gru_dispatch,Energies,2024-09-27,https://doi.org/10.3390/en17194851,papers/literature/target_journal_related/pdfs/p1_twin_gru_dispatch/p1_twin_gru_dispatch__11__convex_hull_pricing_for_unit_commitment_survey_insights_and_discussion__af00d128c1.pdf,ara_collections/target_journal_related/papers/tj_p1_twin_gru_dispatch_11_convex_hull_pricing_for_unit_commitment_survey_ins,target_journal_related_external,external_published_paper_not_project_original
tj_p1_twin_gru_dispatch_01_a_two_stage_energy_and_service_market_framework_in,A Two-Stage Energy and Service Market Framework Involving Unit Commitment and Network-Based Redispatch,p1_twin_gru_dispatch,Energies,2026-05-15,https://doi.org/10.3390/en19102377,papers/literature/target_journal_related/pdfs/p1_twin_gru_dispatch/p1_twin_gru_dispatch__01__a_two_stage_energy_and_service_market_framework_involving_unit_commitm__1bc5ffee79.pdf,ara_collections/target_journal_related/papers/tj_p1_twin_gru_dispatch_01_a_two_stage_energy_and_service_market_framework_in,target_journal_related_external,external_published_paper_not_project_original
tj_p1_twin_gru_dispatch_08_a_two_stage_coordinated_dispatch_framework_for_int,A Two-Stage Coordinated Dispatch Framework for Integrated Energy Systems with Growing Wind Power Penetration Considering Price-Based Demand Response,p1_twin_gru_dispatch,Energies,2026-07-09,https://doi.org/10.3390/en19143238,papers/literature/target_journal_related/pdfs/p1_twin_gru_dispatch/p1_twin_gru_dispatch__08__a_two_stage_coordinated_dispatch_framework_for_integrated_energy_syste__4dadd14e4b.pdf,ara_collections/target_journal_related/papers/tj_p1_twin_gru_dispatch_08_a_two_stage_coordinated_dispatch_framework_for_int,target_journal_related_external,external_published_paper_not_project_original
tj_p1_twin_gru_dispatch_06_evaluation_of_system_performance_for_load_dispatch,Evaluation of System Performance for Load Dispatch Feasibility Under N-1 Generator Contingencies in Day-Ahead Unit Commitment,p1_twin_gru_dispatch,IEEE Access,2025-01-01,https://doi.org/10.1109/access.2025.3620435,papers/literature/target_journal_related/pdfs/p1_twin_gru_dispatch/p1_twin_gru_dispatch__06__evaluation_of_system_performance_for_load_dispatch_feasibility_under_n__a902907c80.pdf,ara_collections/target_journal_related/papers/tj_p1_twin_gru_dispatch_06_evaluation_of_system_performance_for_load_dispatch,target_journal_related_external,external_published_paper_not_project_original
tj_p2_hyperbolic_gcn_smart_dispatch_09_power_grid_load_forecasting_using_a_cnn_lstm_netwo,Power Grid Load Forecasting Using a CNN-LSTM Network Based on a Multi-Modal Attention Mechanism,p2_hyperbolic_gcn_smart_dispatch,Applied Sciences,2025-02-24,https://doi.org/10.3390/app15052435,papers/literature/target_journal_related/pdfs/p2_hyperbolic_gcn_smart_dispatch/p2_hyperbolic_gcn_smart_dispatch__09__power_grid_load_forecasting_using_a_cnn_lstm_network_based__b308f09e9b.pdf,ara_collections/target_journal_related/papers/tj_p2_hyperbolic_gcn_smart_dispatch_09_power_grid_load_forecasting_using_a_cnn_lstm_netwo,target_journal_related_external,external_published_paper_not_project_original
tj_p2_hyperbolic_gcn_smart_dispatch_06_short_term_power_load_forecasting_using_an_improve,Short-Term Power Load Forecasting Using an Improved Model Integrating GCN and Transformer,p2_hyperbolic_gcn_smart_dispatch,Applied Sciences,2025-06-21,https://doi.org/10.3390/app15137003,papers/literature/target_journal_related/pdfs/p2_hyperbolic_gcn_smart_dispatch/p2_hyperbolic_gcn_smart_dispatch__06__short_term_power_load_forecasting_using_an_improved_model__7b1dda50cf.pdf,ara_collections/target_journal_related/papers/tj_p2_hyperbolic_gcn_smart_dispatch_06_short_term_power_load_forecasting_using_an_improve,target_journal_related_external,external_published_paper_not_project_original
tj_p2_hyperbolic_gcn_smart_dispatch_07_a_power_load_forecasting_method_based_on_intellige,A Power Load Forecasting Method Based on Intelligent Data Analysis,p2_hyperbolic_gcn_smart_dispatch,Electronics,2023-08-14,https://doi.org/10.3390/electronics12163441,papers/literature/target_journal_related/pdfs/p2_hyperbolic_gcn_smart_dispatch/p2_hyperbolic_gcn_smart_dispatch__07__a_power_load_forecasting_method_based_on_intelligent_data__f0d322f4c0.pdf,ara_collections/target_journal_related/papers/tj_p2_hyperbolic_gcn_smart_dispatch_07_a_power_load_forecasting_method_based_on_intellige,target_journal_related_external,external_published_paper_not_project_original
tj_p2_hyperbolic_gcn_smart_dispatch_10_a_short_term_power_load_forecasting_method_based_o,A Short-Term Power Load Forecasting Method Based on SBOA–SVMD-TCN–BiLSTM,p2_hyperbolic_gcn_smart_dispatch,Electronics,2024-08-30,https://doi.org/10.3390/electronics13173441,papers/literature/target_journal_related/pdfs/p2_hyperbolic_gcn_smart_dispatch/p2_hyperbolic_gcn_smart_dispatch__10__a_short_term_power_load_forecasting_method_based_on_sboa_s__77aa7a9c07.pdf,ara_collections/target_journal_related/papers/tj_p2_hyperbolic_gcn_smart_dispatch_10_a_short_term_power_load_forecasting_method_based_o,target_journal_related_external,external_published_paper_not_project_original
tj_p2_hyperbolic_gcn_smart_dispatch_08_innovative_load_forecasting_models_and_intelligent,Innovative Load Forecasting Models and Intelligent Control Strategy for Enhancing Distributed Load Levelling Techniques in Resilient Smart Grids,p2_hyperbolic_gcn_smart_dispatch,Electronics,2024-09-06,https://doi.org/10.3390/electronics13173552,papers/literature/target_journal_related/pdfs/p2_hyperbolic_gcn_smart_dispatch/p2_hyperbolic_gcn_smart_dispatch__08__innovative_load_forecasting_models_and_intelligent_control__49ce152cfb.pdf,ara_collections/target_journal_related/papers/tj_p2_hyperbolic_gcn_smart_dispatch_08_innovative_load_forecasting_models_and_intelligent,target_journal_related_external,external_published_paper_not_project_original
tj_p2_hyperbolic_gcn_smart_dispatch_01_research_on_a_short_term_power_load_forecasting_me,Research on a Short-Term Power Load Forecasting Method Based on a Three-Channel LSTM-CNN,p2_hyperbolic_gcn_smart_dispatch,Electronics,2025-05-31,https://doi.org/10.3390/electronics14112262,papers/literature/target_journal_related/pdfs/p2_hyperbolic_gcn_smart_dispatch/p2_hyperbolic_gcn_smart_dispatch__01__research_on_a_short_term_power_load_forecasting_method_bas__4bf42c2879.pdf,ara_collections/target_journal_related/papers/tj_p2_hyperbolic_gcn_smart_dispatch_01_research_on_a_short_term_power_load_forecasting_me,target_journal_related_external,external_published_paper_not_project_original
tj_p2_hyperbolic_gcn_smart_dispatch_02_bayesian_optimized_gcn_bilstm_adaboost_model_for_p,Bayesian-Optimized GCN-BiLSTM-Adaboost Model for Power-Load Forecasting,p2_hyperbolic_gcn_smart_dispatch,Electronics,2025-08-21,https://doi.org/10.3390/electronics14163332,papers/literature/target_journal_related/pdfs/p2_hyperbolic_gcn_smart_dispatch/p2_hyperbolic_gcn_smart_dispatch__02__bayesian_optimized_gcn_bilstm_adaboost_model_for_power_loa__9b2dc47b52.pdf,ara_collections/target_journal_related/papers/tj_p2_hyperbolic_gcn_smart_dispatch_02_bayesian_optimized_gcn_bilstm_adaboost_model_for_p,target_journal_related_external,external_published_paper_not_project_original
tj_p2_hyperbolic_gcn_smart_dispatch_12_a_review_of_energy_storage_economics_load_forecast,"A Review of Energy Storage Economics, Load Forecasting, and Hybrid Control Strategies for AC Microgrids in Modern Power Systems",p2_hyperbolic_gcn_smart_dispatch,Electronics,2026-06-09,https://doi.org/10.3390/electronics15122549,papers/literature/target_journal_related/pdfs/p2_hyperbolic_gcn_smart_dispatch/p2_hyperbolic_gcn_smart_dispatch__12__a_review_of_energy_storage_economics_load_forecasting_and__53115a260d.pdf,ara_collections/target_journal_related/papers/tj_p2_hyperbolic_gcn_smart_dispatch_12_a_review_of_energy_storage_economics_load_forecast,target_journal_related_external,external_published_paper_not_project_original
tj_p2_hyperbolic_gcn_smart_dispatch_04_optimizing_smart_grid_load_forecasting_via_a_hybri,"Optimizing Smart Grid Load Forecasting via a Hybrid Long Short-Term Memory-XGBoost Framework: Enhancing Accuracy, Robustness, and Energy Management",p2_hyperbolic_gcn_smart_dispatch,Energies,2025-05-29,https://doi.org/10.3390/en18112842,papers/literature/target_journal_related/pdfs/p2_hyperbolic_gcn_smart_dispatch/p2_hyperbolic_gcn_smart_dispatch__04__optimizing_smart_grid_load_forecasting_via_a_hybrid_long_s__ea8aad4b79.pdf,ara_collections/target_journal_related/papers/tj_p2_hyperbolic_gcn_smart_dispatch_04_optimizing_smart_grid_load_forecasting_via_a_hybri,target_journal_related_external,external_published_paper_not_project_original
tj_p2_hyperbolic_gcn_smart_dispatch_05_short_term_multi_energy_load_forecasting_method_ba,Short-Term Multi-Energy Load Forecasting Method Based on Transformer Spatio-Temporal Graph Neural Network,p2_hyperbolic_gcn_smart_dispatch,Energies,2025-08-22,https://doi.org/10.3390/en18174466,papers/literature/target_journal_related/pdfs/p2_hyperbolic_gcn_smart_dispatch/p2_hyperbolic_gcn_smart_dispatch__05__short_term_multi_energy_load_forecasting_method_based_on_t__03d8f76649.pdf,ara_collections/target_journal_related/papers/tj_p2_hyperbolic_gcn_smart_dispatch_05_short_term_multi_energy_load_forecasting_method_ba,target_journal_related_external,external_published_paper_not_project_original
tj_p2_hyperbolic_gcn_smart_dispatch_03_research_on_bilstm_transformer_power_load_forecast,Research on BiLSTM–Transformer Power Load Forecasting Method Based on Dynamic Adaptive Fusion,p2_hyperbolic_gcn_smart_dispatch,Energies,2026-03-15,https://doi.org/10.3390/en19061473,papers/literature/target_journal_related/pdfs/p2_hyperbolic_gcn_smart_dispatch/p2_hyperbolic_gcn_smart_dispatch__03__research_on_bilstm_transformer_power_load_forecasting_meth__4763935b50.pdf,ara_collections/target_journal_related/papers/tj_p2_hyperbolic_gcn_smart_dispatch_03_research_on_bilstm_transformer_power_load_forecast,target_journal_related_external,external_published_paper_not_project_original
tj_p2_hyperbolic_gcn_smart_dispatch_11_loadseer_exploiting_tensor_graph_convolutional_net,LoadSeer: Exploiting Tensor Graph Convolutional Network for Power Load Forecasting With Spatio-Temporal Characteristics,p2_hyperbolic_gcn_smart_dispatch,IEEE Access,2024-01-01,https://doi.org/10.1109/access.2024.3514174,papers/literature/target_journal_related/pdfs/p2_hyperbolic_gcn_smart_dispatch/p2_hyperbolic_gcn_smart_dispatch__11__loadseer_exploiting_tensor_graph_convolutional_network_for__3cba22d20b.pdf,ara_collections/target_journal_related/papers/tj_p2_hyperbolic_gcn_smart_dispatch_11_loadseer_exploiting_tensor_graph_convolutional_net,target_journal_related_external,external_published_paper_not_project_original
tj_p3_self_adaptive_mode_distribution_planning_08_multi_level_network_topology_and_time_series_multi,Multi-Level Network Topology and Time Series Multi-Scenario Optimization Planning Method for Hybrid AC/DC Distribution Systems in Data Centers,p3_self_adaptive_mode_distribution_planning,Electronics,2025-01-10,https://doi.org/10.3390/electronics14020264,papers/literature/target_journal_related/pdfs/p3_self_adaptive_mode_distribution_planning/p3_self_adaptive_mode_distribution_planning__08__multi_level_network_topology_and_time_series_mu__1468c373df.pdf,ara_collections/target_journal_related/papers/tj_p3_self_adaptive_mode_distribution_planning_08_multi_level_network_topology_and_time_series_multi,target_journal_related_external,external_published_paper_not_project_original
tj_p3_self_adaptive_mode_distribution_planning_02_active_distribution_network_expansion_planning_bas,Active Distribution Network Expansion Planning Based on Wasserstein Distance and Dual Relaxation,p3_self_adaptive_mode_distribution_planning,Energies,2024-06-18,https://doi.org/10.3390/en17123005,papers/literature/target_journal_related/pdfs/p3_self_adaptive_mode_distribution_planning/p3_self_adaptive_mode_distribution_planning__02__active_distribution_network_expansion_planning__395ce02577.pdf,ara_collections/target_journal_related/papers/tj_p3_self_adaptive_mode_distribution_planning_02_active_distribution_network_expansion_planning_bas,target_journal_related_external,external_published_paper_not_project_original
tj_p3_self_adaptive_mode_distribution_planning_09_optimization_principles_applied_in_planning_and_op,Optimization Principles Applied in Planning and Operation of Active Distribution Networks,p3_self_adaptive_mode_distribution_planning,Energies,2024-10-31,https://doi.org/10.3390/en17215432,papers/literature/target_journal_related/pdfs/p3_self_adaptive_mode_distribution_planning/p3_self_adaptive_mode_distribution_planning__09__optimization_principles_applied_in_planning_and__fee3b51143.pdf,ara_collections/target_journal_related/papers/tj_p3_self_adaptive_mode_distribution_planning_09_optimization_principles_applied_in_planning_and_op,target_journal_related_external,external_published_paper_not_project_original
tj_p3_self_adaptive_mode_distribution_planning_07_transmission_and_generation_expansion_planning_con,"Transmission and Generation Expansion Planning Considering Virtual Power Lines/Plants, Distributed Energy Injection and Demand Response Flexibility from TSO-DSO Interface",p3_self_adaptive_mode_distribution_planning,Energies,2025-03-23,https://doi.org/10.3390/en18071602,papers/literature/target_journal_related/pdfs/p3_self_adaptive_mode_distribution_planning/p3_self_adaptive_mode_distribution_planning__07__transmission_and_generation_expansion_planning__89f570db56.pdf,ara_collections/target_journal_related/papers/tj_p3_self_adaptive_mode_distribution_planning_07_transmission_and_generation_expansion_planning_con,target_journal_related_external,external_published_paper_not_project_original
tj_p3_self_adaptive_mode_distribution_planning_12_economic_dispatch_in_electrical_systems_with_hybri,Economic Dispatch in Electrical Systems with Hybrid Generation Using the Differential Evolution Algorithm: A Comparative Analysis with Other Optimization Techniques Under Energy Limitation Scenarios,p3_self_adaptive_mode_distribution_planning,Energies,2025-06-29,https://doi.org/10.3390/en18133414,papers/literature/target_journal_related/pdfs/p3_self_adaptive_mode_distribution_planning/p3_self_adaptive_mode_distribution_planning__12__economic_dispatch_in_electrical_systems_with_hy__5ceb7551a4.pdf,ara_collections/target_journal_related/papers/tj_p3_self_adaptive_mode_distribution_planning_12_economic_dispatch_in_electrical_systems_with_hybri,target_journal_related_external,external_published_paper_not_project_original
tj_p3_self_adaptive_mode_distribution_planning_01_multi_objective_collaborative_optimization_of_dist,Multi-Objective Collaborative Optimization of Distribution Networks with Energy Storage and Electric Vehicles Using an Improved NSGA-II Algorithm,p3_self_adaptive_mode_distribution_planning,Energies,2025-10-02,https://doi.org/10.3390/en18195232,papers/literature/target_journal_related/pdfs/p3_self_adaptive_mode_distribution_planning/p3_self_adaptive_mode_distribution_planning__01__multi_objective_collaborative_optimization_of_d__14c0d4d209.pdf,ara_collections/target_journal_related/papers/tj_p3_self_adaptive_mode_distribution_planning_01_multi_objective_collaborative_optimization_of_dist,target_journal_related_external,external_published_paper_not_project_original
tj_p3_self_adaptive_mode_distribution_planning_03_review_of_active_distribution_network_planning_ele,Review of Active Distribution Network Planning: Elements in Optimization Models and Generative AI Applications,p3_self_adaptive_mode_distribution_planning,Energies,2025-12-25,https://doi.org/10.3390/en19010116,papers/literature/target_journal_related/pdfs/p3_self_adaptive_mode_distribution_planning/p3_self_adaptive_mode_distribution_planning__03__review_of_active_distribution_network_planning__67f7817002.pdf,ara_collections/target_journal_related/papers/tj_p3_self_adaptive_mode_distribution_planning_03_review_of_active_distribution_network_planning_ele,target_journal_related_external,external_published_paper_not_project_original
tj_p3_self_adaptive_mode_distribution_planning_05_vulnerability_driven_multi_objective_energy_storag,Vulnerability-Driven Multi-Objective Energy Storage Planning Using Enhanced Beluga Whale Optimization for Resilient Distribution Networks,p3_self_adaptive_mode_distribution_planning,Energies,2025-12-30,https://doi.org/10.3390/en19010210,papers/literature/target_journal_related/pdfs/p3_self_adaptive_mode_distribution_planning/p3_self_adaptive_mode_distribution_planning__05__vulnerability_driven_multi_objective_energy_sto__157f48848b.pdf,ara_collections/target_journal_related/papers/tj_p3_self_adaptive_mode_distribution_planning_05_vulnerability_driven_multi_objective_energy_storag,target_journal_related_external,external_published_paper_not_project_original
tj_p3_self_adaptive_mode_distribution_planning_04_coordinated_source_network_storage_expansion_plann,Coordinated Source–Network–Storage Expansion Planning of Active Distribution Networks Based on WGAN-GP Scenario Generation,p3_self_adaptive_mode_distribution_planning,Energies,2025-12-31,https://doi.org/10.3390/en19010228,papers/literature/target_journal_related/pdfs/p3_self_adaptive_mode_distribution_planning/p3_self_adaptive_mode_distribution_planning__04__coordinated_source_network_storage_expansion_pl__c62ddfa19e.pdf,ara_collections/target_journal_related/papers/tj_p3_self_adaptive_mode_distribution_planning_04_coordinated_source_network_storage_expansion_plann,target_journal_related_external,external_published_paper_not_project_original
