paper_id,title,topic_id,journal,publication_date,doi,pdf_path,ara_path,collection_status,ownership_status
tj_p3_self_adaptive_mode_distribution_planning_10_reliability_oriented_distribution_system_reinforce,Reliability-Oriented Distribution System Reinforcement Planning with Renewable Resources Considering Network Restoration and Intentional Islanding,p3_self_adaptive_mode_distribution_planning,Energies,2026-03-23,https://doi.org/10.3390/en19061581,papers/literature/target_journal_related/pdfs/p3_self_adaptive_mode_distribution_planning/p3_self_adaptive_mode_distribution_planning__10__reliability_oriented_distribution_system_reinfo__ddbacfa370.pdf,ara_collections/target_journal_related/papers/tj_p3_self_adaptive_mode_distribution_planning_10_reliability_oriented_distribution_system_reinforce,target_journal_related_external,external_published_paper_not_project_original
tj_p3_self_adaptive_mode_distribution_planning_06_a_classification_based_global_optimization_approac,"A Classification-Based Global Optimization Approach for Integrated Planning of Distributed Generation, Capacitor Banks, and Electric Vehicle Charging Stations in Radial Distribution Networks",p3_self_adaptive_mode_distribution_planning,Energies,2026-07-10,https://doi.org/10.3390/en19143262,papers/literature/target_journal_related/pdfs/p3_self_adaptive_mode_distribution_planning/p3_self_adaptive_mode_distribution_planning__06__a_classification_based_global_optimization_appr__5b5b865830.pdf,ara_collections/target_journal_related/papers/tj_p3_self_adaptive_mode_distribution_planning_06_a_classification_based_global_optimization_approac,target_journal_related_external,external_published_paper_not_project_original
tj_p3_self_adaptive_mode_distribution_planning_11_enhanced_coati_optimization_algorithm_for_static_a,Enhanced Coati Optimization Algorithm for Static and Dynamic Transmission Network Expansion Planning Problems,p3_self_adaptive_mode_distribution_planning,IEEE Access,2025-01-01,https://doi.org/10.1109/access.2025.3544523,papers/literature/target_journal_related/pdfs/p3_self_adaptive_mode_distribution_planning/p3_self_adaptive_mode_distribution_planning__11__enhanced_coati_optimization_algorithm_for_stati__5a94f4597c.pdf,ara_collections/target_journal_related/papers/tj_p3_self_adaptive_mode_distribution_planning_11_enhanced_coati_optimization_algorithm_for_static_a,target_journal_related_external,external_published_paper_not_project_original
tj_p4_resilience_distribution_planning_07_real_time_short_circuit_current_calculation_in_ele,Real-Time Short-Circuit Current Calculation in Electrical Distribution Systems Considering the Uncertainty of Renewable Resources and Electricity Loads,p4_resilience_distribution_planning,Applied Sciences,2024-11-26,https://doi.org/10.3390/app142311001,papers/literature/target_journal_related/pdfs/p4_resilience_distribution_planning/p4_resilience_distribution_planning__07__real_time_short_circuit_current_calculation_in_electric__d874b25c24.pdf,ara_collections/target_journal_related/papers/tj_p4_resilience_distribution_planning_07_real_time_short_circuit_current_calculation_in_ele,target_journal_related_external,external_published_paper_not_project_original
tj_p4_resilience_distribution_planning_12_multi_stage_stochastic_milp_framework_for_renewabl,Multi-Stage Stochastic MILP Framework for Renewable Microgrid Dispatch Under High Renewable Penetration: Optimizing Variability and Uncertainty Management,p4_resilience_distribution_planning,Applied Sciences,2025-09-23,https://doi.org/10.3390/app151910303,papers/literature/target_journal_related/pdfs/p4_resilience_distribution_planning/p4_resilience_distribution_planning__12__multi_stage_stochastic_milp_framework_for_renewable_mic__d34dd8332a.pdf,ara_collections/target_journal_related/papers/tj_p4_resilience_distribution_planning_12_multi_stage_stochastic_milp_framework_for_renewabl,target_journal_related_external,external_published_paper_not_project_original
tj_p4_resilience_distribution_planning_10_research_of_islanding_operation_and_fault_recovery,Research of Islanding Operation and Fault Recovery Strategies of Distribution Network Considering Uncertainty of New Energy,p4_resilience_distribution_planning,Electronics,2023-10-13,https://doi.org/10.3390/electronics12204230,papers/literature/target_journal_related/pdfs/p4_resilience_distribution_planning/p4_resilience_distribution_planning__10__research_of_islanding_operation_and_fault_recovery_stra__ac45929807.pdf,ara_collections/target_journal_related/papers/tj_p4_resilience_distribution_planning_10_research_of_islanding_operation_and_fault_recovery,target_journal_related_external,external_published_paper_not_project_original
tj_p4_resilience_distribution_planning_04_multi_objective_site_selection_and_capacity_determ,Multi-Objective Site Selection and Capacity Determination of Distribution Network Considering New Energy Uncertainties and Shared Energy Storage of Electric Vehicles,p4_resilience_distribution_planning,Electronics,2025-01-02,https://doi.org/10.3390/electronics14010151,papers/literature/target_journal_related/pdfs/p4_resilience_distribution_planning/p4_resilience_distribution_planning__04__multi_objective_site_selection_and_capacity_determinati__25730500a1.pdf,ara_collections/target_journal_related/papers/tj_p4_resilience_distribution_planning_04_multi_objective_site_selection_and_capacity_determ,target_journal_related_external,external_published_paper_not_project_original
tj_p4_resilience_distribution_planning_08_enhancing_distribution_network_resilience_using_ge,Enhancing Distribution Network Resilience Using Genetic Algorithms,p4_resilience_distribution_planning,Electronics,2025-11-04,https://doi.org/10.3390/electronics14214324,papers/literature/target_journal_related/pdfs/p4_resilience_distribution_planning/p4_resilience_distribution_planning__08__enhancing_distribution_network_resilience_using_genetic__8659a94551.pdf,ara_collections/target_journal_related/papers/tj_p4_resilience_distribution_planning_08_enhancing_distribution_network_resilience_using_ge,target_journal_related_external,external_published_paper_not_project_original
tj_p4_resilience_distribution_planning_02_integrated_multi_criteria_planning_for_resilient_r,Integrated Multi-Criteria Planning for Resilient Renewable Energy-Based Microgrid Considering Advanced Demand Response and Uncertainty,p4_resilience_distribution_planning,Energies,2023-09-27,https://doi.org/10.3390/en16196838,papers/literature/target_journal_related/pdfs/p4_resilience_distribution_planning/p4_resilience_distribution_planning__02__integrated_multi_criteria_planning_for_resilient_renewa__9e9db33162.pdf,ara_collections/target_journal_related/papers/tj_p4_resilience_distribution_planning_02_integrated_multi_criteria_planning_for_resilient_r,target_journal_related_external,external_published_paper_not_project_original
tj_p4_resilience_distribution_planning_06_flexible_reconfiguration_for_optimal_operation_of,Flexible Reconfiguration for Optimal Operation of Distribution Network Under Renewable Generation and Load Uncertainty,p4_resilience_distribution_planning,Energies,2025-01-09,https://doi.org/10.3390/en18020266,papers/literature/target_journal_related/pdfs/p4_resilience_distribution_planning/p4_resilience_distribution_planning__06__flexible_reconfiguration_for_optimal_operation_of_distr__e239bbd1df.pdf,ara_collections/target_journal_related/papers/tj_p4_resilience_distribution_planning_06_flexible_reconfiguration_for_optimal_operation_of,target_journal_related_external,external_published_paper_not_project_original
tj_p4_resilience_distribution_planning_09_distribution_network_optimization_and_flexibility,Distribution Network Optimization and Flexibility Enhancement Based on Power Grid Equipment Maintenance,p4_resilience_distribution_planning,Energies,2025-09-11,https://doi.org/10.3390/en18184833,papers/literature/target_journal_related/pdfs/p4_resilience_distribution_planning/p4_resilience_distribution_planning__09__distribution_network_optimization_and_flexibility_enhan__b694db46c3.pdf,ara_collections/target_journal_related/papers/tj_p4_resilience_distribution_planning_09_distribution_network_optimization_and_flexibility,target_journal_related_external,external_published_paper_not_project_original
tj_p4_resilience_distribution_planning_11_multi_objective_collaborative_optimization_of_dist,Multi-Objective Collaborative Optimization of Distribution Networks with Energy Storage and Electric Vehicles Using an Improved NSGA-II Algorithm,p4_resilience_distribution_planning,Energies,2025-10-02,https://doi.org/10.3390/en18195232,papers/literature/target_journal_related/pdfs/p4_resilience_distribution_planning/p4_resilience_distribution_planning__11__multi_objective_collaborative_optimization_of_distribut__14c0d4d209.pdf,ara_collections/target_journal_related/papers/tj_p4_resilience_distribution_planning_11_multi_objective_collaborative_optimization_of_dist,target_journal_related_external,external_published_paper_not_project_original
tj_p4_resilience_distribution_planning_03_a_differential_planning_strategy_for_distribution,A Differential Planning Strategy for Distribution Network Resilience Enhancement Considering Decision Dependence Uncertainty,p4_resilience_distribution_planning,Energies,2025-12-03,https://doi.org/10.3390/en18236353,papers/literature/target_journal_related/pdfs/p4_resilience_distribution_planning/p4_resilience_distribution_planning__03__a_differential_planning_strategy_for_distribution_netwo__ec280c8734.pdf,ara_collections/target_journal_related/papers/tj_p4_resilience_distribution_planning_03_a_differential_planning_strategy_for_distribution,target_journal_related_external,external_published_paper_not_project_original
tj_p4_resilience_distribution_planning_01_a_distributed_energy_storage_based_planning_method,A Distributed Energy Storage-Based Planning Method for Enhancing Distribution Network Resilience,p4_resilience_distribution_planning,Energies,2026-01-22,https://doi.org/10.3390/en19020574,papers/literature/target_journal_related/pdfs/p4_resilience_distribution_planning/p4_resilience_distribution_planning__01__a_distributed_energy_storage_based_planning_method_for__b115741548.pdf,ara_collections/target_journal_related/papers/tj_p4_resilience_distribution_planning_01_a_distributed_energy_storage_based_planning_method,target_journal_related_external,external_published_paper_not_project_original
tj_p4_resilience_distribution_planning_05_uncertainty_aware_planning_of_ev_charging_infrastr,Uncertainty-Aware Planning of EV Charging Infrastructure and Renewable Integration in Distribution Networks: A Review,p4_resilience_distribution_planning,Energies,2026-02-24,https://doi.org/10.3390/en19051131,papers/literature/target_journal_related/pdfs/p4_resilience_distribution_planning/p4_resilience_distribution_planning__05__uncertainty_aware_planning_of_ev_charging_infrastructur__25b42f4159.pdf,ara_collections/target_journal_related/papers/tj_p4_resilience_distribution_planning_05_uncertainty_aware_planning_of_ev_charging_infrastr,target_journal_related_external,external_published_paper_not_project_original
tj_p5_hybrid_moea_feasibility_review_11_multi_stage_coordinated_planning_for_transmission,Multi-Stage Coordinated Planning for Transmission and Energy Storage Considering Large-Scale Renewable Energy Integration,p5_hybrid_moea_feasibility_review,Applied Sciences,2024-07-25,https://doi.org/10.3390/app14156486,papers/literature/target_journal_related/pdfs/p5_hybrid_moea_feasibility_review/p5_hybrid_moea_feasibility_review__11__multi_stage_coordinated_planning_for_transmission_and_ene__b1f7d8b067.pdf,ara_collections/target_journal_related/papers/tj_p5_hybrid_moea_feasibility_review_11_multi_stage_coordinated_planning_for_transmission,target_journal_related_external,external_published_paper_not_project_original
tj_p5_hybrid_moea_feasibility_review_10_interruption_cost_estimation_for_value_based_relia,Interruption Cost Estimation for Value-Based Reliability Investment in Emerging Smart Grid Resources,p5_hybrid_moea_feasibility_review,Applied Sciences,2024-09-25,https://doi.org/10.3390/app14198651,papers/literature/target_journal_related/pdfs/p5_hybrid_moea_feasibility_review/p5_hybrid_moea_feasibility_review__10__interruption_cost_estimation_for_value_based_reliability__74f1b41184.pdf,ara_collections/target_journal_related/papers/tj_p5_hybrid_moea_feasibility_review_10_interruption_cost_estimation_for_value_based_relia,target_journal_related_external,external_published_paper_not_project_original
tj_p5_hybrid_moea_feasibility_review_06_optimal_planning_and_investment_return_analysis_of,Optimal Planning and Investment Return Analysis of Grid-Side Energy Storage System Addressing Multi-Dimensional Grid Security Requirements,p5_hybrid_moea_feasibility_review,Applied Sciences,2025-11-10,https://doi.org/10.3390/app152211944,papers/literature/target_journal_related/pdfs/p5_hybrid_moea_feasibility_review/p5_hybrid_moea_feasibility_review__06__optimal_planning_and_investment_return_analysis_of_grid_s__c063931595.pdf,ara_collections/target_journal_related/papers/tj_p5_hybrid_moea_feasibility_review_06_optimal_planning_and_investment_return_analysis_of,target_journal_related_external,external_published_paper_not_project_original
tj_p5_hybrid_moea_feasibility_review_03_a_novel_hybrid_power_grid_investment_optimization,A Novel Hybrid Power-Grid Investment Optimization Model with Collaborative Consideration of Risk and Benefit,p5_hybrid_moea_feasibility_review,Energies,2023-10-23,https://doi.org/10.3390/en16207215,papers/literature/target_journal_related/pdfs/p5_hybrid_moea_feasibility_review/p5_hybrid_moea_feasibility_review__03__a_novel_hybrid_power_grid_investment_optimization_model_w__1b76a815c6.pdf,ara_collections/target_journal_related/papers/tj_p5_hybrid_moea_feasibility_review_03_a_novel_hybrid_power_grid_investment_optimization,target_journal_related_external,external_published_paper_not_project_original
tj_p5_hybrid_moea_feasibility_review_09_multi_objective_optimization_for_the_low_carbon_op,Multi-Objective Optimization for the Low-Carbon Operation of Integrated Energy Systems Based on an Improved Genetic Algorithm,p5_hybrid_moea_feasibility_review,Energies,2025-04-29,https://doi.org/10.3390/en18092283,papers/literature/target_journal_related/pdfs/p5_hybrid_moea_feasibility_review/p5_hybrid_moea_feasibility_review__09__multi_objective_optimization_for_the_low_carbon_operation__d95461af17.pdf,ara_collections/target_journal_related/papers/tj_p5_hybrid_moea_feasibility_review_09_multi_objective_optimization_for_the_low_carbon_op,target_journal_related_external,external_published_paper_not_project_original
tj_p5_hybrid_moea_feasibility_review_12_multi_objective_optimization_of_energy_storage_sta,Multi-Objective Optimization of Energy Storage Station Configuration in Power Grids Considering the Flexibility of Thermal Load Control,p5_hybrid_moea_feasibility_review,Energies,2025-05-14,https://doi.org/10.3390/en18102527,papers/literature/target_journal_related/pdfs/p5_hybrid_moea_feasibility_review/p5_hybrid_moea_feasibility_review__12__multi_objective_optimization_of_energy_storage_station_co__098de18b83.pdf,ara_collections/target_journal_related/papers/tj_p5_hybrid_moea_feasibility_review_12_multi_objective_optimization_of_energy_storage_sta,target_journal_related_external,external_published_paper_not_project_original
tj_p5_hybrid_moea_feasibility_review_04_optimization_of_grid_connected_and_off_grid_hybrid,Optimization of Grid-Connected and Off-Grid Hybrid Energy Systems for a Greenhouse Facility,p5_hybrid_moea_feasibility_review,Energies,2025-09-04,https://doi.org/10.3390/en18174712,papers/literature/target_journal_related/pdfs/p5_hybrid_moea_feasibility_review/p5_hybrid_moea_feasibility_review__04__optimization_of_grid_connected_and_off_grid_hybrid_energy__4c312a5bb7.pdf,ara_collections/target_journal_related/papers/tj_p5_hybrid_moea_feasibility_review_04_optimization_of_grid_connected_and_off_grid_hybrid,target_journal_related_external,external_published_paper_not_project_original
tj_p5_hybrid_moea_feasibility_review_07_multi_timescale_coordinated_planning_of_wind_solar,"Multi-Timescale Coordinated Planning of Wind, Solar, and Energy Storage Considering Generalized Adequacy",p5_hybrid_moea_feasibility_review,Energies,2025-09-22,https://doi.org/10.3390/en18185024,papers/literature/target_journal_related/pdfs/p5_hybrid_moea_feasibility_review/p5_hybrid_moea_feasibility_review__07__multi_timescale_coordinated_planning_of_wind_solar_and_en__872293ee4b.pdf,ara_collections/target_journal_related/papers/tj_p5_hybrid_moea_feasibility_review_07_multi_timescale_coordinated_planning_of_wind_solar,target_journal_related_external,external_published_paper_not_project_original
tj_p5_hybrid_moea_feasibility_review_08_a_hybrid_heuristic_benders_method_for_wind_hydroge,A Hybrid Heuristic–Benders Method for Wind–Hydrogen Investment Planning with Non-Analytical Cost Functions,p5_hybrid_moea_feasibility_review,Energies,2026-04-30,https://doi.org/10.3390/en19092172,papers/literature/target_journal_related/pdfs/p5_hybrid_moea_feasibility_review/p5_hybrid_moea_feasibility_review__08__a_hybrid_heuristic_benders_method_for_wind_hydrogen_inves__da1f9c84c8.pdf,ara_collections/target_journal_related/papers/tj_p5_hybrid_moea_feasibility_review_08_a_hybrid_heuristic_benders_method_for_wind_hydroge,target_journal_related_external,external_published_paper_not_project_original
tj_p5_hybrid_moea_feasibility_review_02_a_secondary_data_driven_decision_support_framework,A Secondary-Data-Driven Decision Support Framework for Strategic Energy Investment Prioritization: An Explainable Multi-Criteria Application Across Countries,p5_hybrid_moea_feasibility_review,Energies,2026-07-09,https://doi.org/10.3390/en19143243,papers/literature/target_journal_related/pdfs/p5_hybrid_moea_feasibility_review/p5_hybrid_moea_feasibility_review__02__a_secondary_data_driven_decision_support_framework_for_st__fc9ef6cebc.pdf,ara_collections/target_journal_related/papers/tj_p5_hybrid_moea_feasibility_review_02_a_secondary_data_driven_decision_support_framework,target_journal_related_external,external_published_paper_not_project_original
tj_p6_nsga_bls_feasibility_review_08_comprehensive_energy_analysis_of_vehicle_to_grid_v,Comprehensive Energy Analysis of Vehicle-to-Grid (V2G) Integration with the Power Grid: A Systemic Approach Incorporating Integrated Resource Planning Methodology,p6_nsga_bls_feasibility_review,Applied Sciences,2023-10-10,https://doi.org/10.3390/app132011119,papers/literature/target_journal_related/pdfs/p6_nsga_bls_feasibility_review/p6_nsga_bls_feasibility_review__08__comprehensive_energy_analysis_of_vehicle_to_grid_v2g_integra__403dde93d4.pdf,ara_collections/target_journal_related/papers/tj_p6_nsga_bls_feasibility_review_08_comprehensive_energy_analysis_of_vehicle_to_grid_v,target_journal_related_external,external_published_paper_not_project_original
tj_p6_nsga_bls_feasibility_review_09_multi_stage_coordinated_planning_for_transmission,Multi-Stage Coordinated Planning for Transmission and Energy Storage Considering Large-Scale Renewable Energy Integration,p6_nsga_bls_feasibility_review,Applied Sciences,2024-07-25,https://doi.org/10.3390/app14156486,papers/literature/target_journal_related/pdfs/p6_nsga_bls_feasibility_review/p6_nsga_bls_feasibility_review__09__multi_stage_coordinated_planning_for_transmission_and_energy__b1f7d8b067.pdf,ara_collections/target_journal_related/papers/tj_p6_nsga_bls_feasibility_review_09_multi_stage_coordinated_planning_for_transmission,target_journal_related_external,external_published_paper_not_project_original
tj_p6_nsga_bls_feasibility_review_02_optimal_planning_and_investment_return_analysis_of,Optimal Planning and Investment Return Analysis of Grid-Side Energy Storage System Addressing Multi-Dimensional Grid Security Requirements,p6_nsga_bls_feasibility_review,Applied Sciences,2025-11-10,https://doi.org/10.3390/app152211944,papers/literature/target_journal_related/pdfs/p6_nsga_bls_feasibility_review/p6_nsga_bls_feasibility_review__02__optimal_planning_and_investment_return_analysis_of_grid_side__c063931595.pdf,ara_collections/target_journal_related/papers/tj_p6_nsga_bls_feasibility_review_02_optimal_planning_and_investment_return_analysis_of,target_journal_related_external,external_published_paper_not_project_original
tj_p6_nsga_bls_feasibility_review_07_quantitative_evaluation_of_crucial_substations_and,Quantitative Evaluation of Crucial Substations and Simulation-Driven Impact Assessment of Commissioning Delays in Multi-Voltage Grid Planning,p6_nsga_bls_feasibility_review,Electronics,2025-06-29,https://doi.org/10.3390/electronics14132633,papers/literature/target_journal_related/pdfs/p6_nsga_bls_feasibility_review/p6_nsga_bls_feasibility_review__07__quantitative_evaluation_of_crucial_substations_and_simulatio__f316911d85.pdf,ara_collections/target_journal_related/papers/tj_p6_nsga_bls_feasibility_review_07_quantitative_evaluation_of_crucial_substations_and,target_journal_related_external,external_published_paper_not_project_original
tj_p6_nsga_bls_feasibility_review_06_a_novel_hybrid_power_grid_investment_optimization,A Novel Hybrid Power-Grid Investment Optimization Model with Collaborative Consideration of Risk and Benefit,p6_nsga_bls_feasibility_review,Energies,2023-10-23,https://doi.org/10.3390/en16207215,papers/literature/target_journal_related/pdfs/p6_nsga_bls_feasibility_review/p6_nsga_bls_feasibility_review__06__a_novel_hybrid_power_grid_investment_optimization_model_with__1b76a815c6.pdf,ara_collections/target_journal_related/papers/tj_p6_nsga_bls_feasibility_review_06_a_novel_hybrid_power_grid_investment_optimization,target_journal_related_external,external_published_paper_not_project_original
tj_p6_nsga_bls_feasibility_review_01_multi_objective_optimization_of_offshore_wind_farm,Multi-Objective Optimization of Offshore Wind Farm Configuration for Energy Storage Based on NSGA-II,p6_nsga_bls_feasibility_review,Energies,2025-06-10,https://doi.org/10.3390/en18123061,papers/literature/target_journal_related/pdfs/p6_nsga_bls_feasibility_review/p6_nsga_bls_feasibility_review__01__multi_objective_optimization_of_offshore_wind_farm_configura__84ad7c978c.pdf,ara_collections/target_journal_related/papers/tj_p6_nsga_bls_feasibility_review_01_multi_objective_optimization_of_offshore_wind_farm,target_journal_related_external,external_published_paper_not_project_original
tj_p6_nsga_bls_feasibility_review_05_a_two_tier_planning_approach_for_hybrid_energy_sto,A Two-Tier Planning Approach for Hybrid Energy Storage Systems Considering Grid Power Flexibility in New Energy High-Penetration Grids,p6_nsga_bls_feasibility_review,Energies,2025-09-19,https://doi.org/10.3390/en18184986,papers/literature/target_journal_related/pdfs/p6_nsga_bls_feasibility_review/p6_nsga_bls_feasibility_review__05__a_two_tier_planning_approach_for_hybrid_energy_storage_syste__0e00a23b09.pdf,ara_collections/target_journal_related/papers/tj_p6_nsga_bls_feasibility_review_05_a_two_tier_planning_approach_for_hybrid_energy_sto,target_journal_related_external,external_published_paper_not_project_original
tj_p6_nsga_bls_feasibility_review_11_multi_objective_optimization_of_load_flow_in_power,Multi-Objective Optimization of Load Flow in Power Systems: An Overview,p6_nsga_bls_feasibility_review,Energies,2025-11-20,https://doi.org/10.3390/en18226056,papers/literature/target_journal_related/pdfs/p6_nsga_bls_feasibility_review/p6_nsga_bls_feasibility_review__11__multi_objective_optimization_of_load_flow_in_power_systems_a__a52cc70f0b.pdf,ara_collections/target_journal_related/papers/tj_p6_nsga_bls_feasibility_review_11_multi_objective_optimization_of_load_flow_in_power,target_journal_related_external,external_published_paper_not_project_original
tj_p6_nsga_bls_feasibility_review_03_bi_objective_resilient_backbone_grid_planning_via,Bi-Objective Resilient Backbone-Grid Planning via a Three-Stage TER-NSGA-II Approach Considering Pumped-Storage Hub Effects,p6_nsga_bls_feasibility_review,Energies,2026-06-10,https://doi.org/10.3390/en19122798,papers/literature/target_journal_related/pdfs/p6_nsga_bls_feasibility_review/p6_nsga_bls_feasibility_review__03__bi_objective_resilient_backbone_grid_planning_via_a_three_st__90d73ce782.pdf,ara_collections/target_journal_related/papers/tj_p6_nsga_bls_feasibility_review_03_bi_objective_resilient_backbone_grid_planning_via,target_journal_related_external,external_published_paper_not_project_original
