doc_id,title,source_page,url,local_pdf,status
nerc_001_november_13_wyoming_disturbance_report,November 13 Wyoming Disturbance Report,nerc_event_analysis_reports.html,https://www.nerc.com/globalassets/our-work/reports/event-reports/november-13-wyoming-disturbance_report_final.pdf,raw_pdfs/nerc_001_november_13_wyoming_disturbance_report.pdf,downloaded
nerc_002_inverter_based_resource_disturbances_in_th,Inverter-based Resource Disturbances in the Western Interconnection,nerc_event_analysis_reports.html,https://www.nerc.com/globalassets/our-work/reports/event-reports/ibr_disturbances_wi_20251105.pdf,raw_pdfs/nerc_002_inverter_based_resource_disturbances_in_th.pdf,downloaded
nerc_003_january_2025_arctic_events_a_system_perfor,January 2025 Arctic Events: A System Performance Review,nerc_event_analysis_reports.html,https://www.nerc.com/globalassets/programs/event-analysis/25_arctic_storms_performance_review_0416.pdf,raw_pdfs/nerc_003_january_2025_arctic_events_a_system_perfor.pdf,downloaded
nerc_004_march_april_2022_california_battery_energy,March/April 2022 California Battery Energy Storage System Disturbances,nerc_event_analysis_reports.html,https://www.nerc.com/globalassets/who-we-are/standing-committees/rstc/nerc_bess_disturbance_report_2023.pdf,raw_pdfs/nerc_004_march_april_2022_california_battery_energy.pdf,downloaded
nerc_005_nerc_2023_southwest_ut_disturbance_report,NERC 2023 Southwest UT Disturbance Report,nerc_event_analysis_reports.html,https://www.nerc.com/globalassets/our-work/reports/event-reports/nerc_2023_southwest_ut_disturbance_report.pdf,raw_pdfs/nerc_005_nerc_2023_southwest_ut_disturbance_report.pdf,downloaded
nerc_006_june_2022_odessa_disturbance_report,June 2022 Odessa Disturbance Report,nerc_event_analysis_reports.html,https://www.nerc.com/globalassets/our-work/white-papers/nerc_2022_odessa_disturbance_report-1.pdf,raw_pdfs/nerc_006_june_2022_odessa_disturbance_report.pdf,downloaded
nerc_007_panhandle_wind_disturbance_report,Panhandle Wind Disturbance Report,nerc_event_analysis_reports.html,https://www.nerc.com/globalassets/our-work/reports/event-reports/panhandle_wind_disturbance_report.pdf,raw_pdfs/nerc_007_panhandle_wind_disturbance_report.pdf,downloaded
nerc_008_nerc_2021_california_solar_pv_disturbances,NERC 2021 California Solar PV Disturbances Report,nerc_event_analysis_reports.html,https://www.nerc.com/globalassets/our-work/reports/event-reports/nerc_2021_california_solar_pv_disturbances_report.pdf,raw_pdfs/nerc_008_nerc_2021_california_solar_pv_disturbances.pdf,downloaded
nerc_009_odessa_disturbance_report,Odessa Disturbance Report,nerc_event_analysis_reports.html,https://www.nerc.com/globalassets/our-work/reports/event-reports/odessa_disturbance_report.pdf,raw_pdfs/nerc_009_odessa_disturbance_report.pdf,downloaded
nerc_010_february_2021_cold_weather_report,February 2021 Cold Weather Report,nerc_event_analysis_reports.html,https://www.nerc.com/globalassets/our-work/reports/event-reports/february_2021_cold_weather_report.pdf,raw_pdfs/nerc_010_february_2021_cold_weather_report.pdf,downloaded
nerc_011_san_fernando_disturbance_report,San Fernando Disturbance Report,nerc_event_analysis_reports.html,https://www.nerc.com/globalassets/our-work/reports/event-reports/san_fernando_disturbance_report.pdf,raw_pdfs/nerc_011_san_fernando_disturbance_report.pdf,downloaded
nerc_012_january_11_oscillation_event_report,January 11 Oscillation Event Report,nerc_event_analysis_reports.html,https://www.nerc.com/globalassets/our-work/reports/event-reports/january_11_oscillation_event_report.pdf,raw_pdfs/nerc_012_january_11_oscillation_event_report.pdf,downloaded
nerc_013_south_central_cold_weather_event_ferc_nerc,South Central Cold Weather Event FERC-NERC Report,nerc_event_analysis_reports.html,https://www.nerc.com/globalassets/our-work/reports/event-reports/south_central_cold_weather_event_ferc-nerc-report_20190718.pdf,raw_pdfs/nerc_013_south_central_cold_weather_event_ferc_nerc.pdf,downloaded
nerc_014_april_may_2018_solar_pv_disturbance_report,April May 2018 Solar PV Disturbance Report,nerc_event_analysis_reports.html,https://www.nerc.com/globalassets/our-work/reports/event-reports/april_may_2018_solar_pv_disturbance_report.pdf,raw_pdfs/nerc_014_april_may_2018_solar_pv_disturbance_report.pdf,downloaded
nerc_015_polar_vortex_review,Polar Vortex Review,nerc_event_analysis_reports.html,https://www.nerc.com/globalassets/our-work/reports/event-reports/polar_vortex_review_29_sept_2014_final.pdf,raw_pdfs/nerc_015_polar_vortex_review.pdf,downloaded
nerc_016_september_2017_hurricane_irma_event_analys,September 2017 Hurricane Irma Event Analysis Report,nerc_event_analysis_reports.html,https://www.nerc.com/globalassets/our-work/reports/event-reports/september-2017-hurricane-irma-event-analysis-report.pdf,raw_pdfs/nerc_016_september_2017_hurricane_irma_event_analys.pdf,downloaded
nerc_017_august_2017_hurricane_harvey_event_analysi,August 2017 Hurricane Harvey Event Analysis Report,nerc_event_analysis_reports.html,https://www.nerc.com/globalassets/our-work/reports/event-reports/nerc_hurricane_harvey_ear_20180309.pdf,raw_pdfs/nerc_017_august_2017_hurricane_harvey_event_analysi.pdf,downloaded
nerc_018_900_mw_solar_photovoltaic_resource_interru,900 MW Solar Photovoltaic Resource Interruption Disturbance Report,nerc_event_analysis_reports.html,https://www.nerc.com/globalassets/our-work/reports/event-reports/900-mw-solar-photovoltaic-resource-interruption-disturbance-report.pdf,raw_pdfs/nerc_018_900_mw_solar_photovoltaic_resource_interru.pdf,downloaded
nerc_019_1200_mw_fault_induced_solar_photovoltaic_r,1200 MW Fault Induced Solar Photovoltaic Resource Interruption Disturbance Report,nerc_event_analysis_reports.html,https://www.nerc.com/globalassets/our-work/reports/event-reports/1200_mw_fault_induced_solar_photovoltaic_resource_interruption_final.pdf,raw_pdfs/nerc_019_1200_mw_fault_induced_solar_photovoltaic_r.pdf,downloaded
nerc_020_april_2015_washington_d_c_area_low_voltage,"April 2015 Washington, D.C. Area Low Voltage Disturbance Event",nerc_event_analysis_reports.html,https://www.nerc.com/globalassets/our-work/reports/event-reports/washington_dc_area_low-voltage_disturbance_event_of_april_7_2015_final.pdf,raw_pdfs/nerc_020_april_2015_washington_d_c_area_low_voltage.pdf,downloaded
nerc_021_hurricane_sandy_event_analysis_report,Hurricane Sandy Event Analysis Report,nerc_event_analysis_reports.html,https://www.nerc.com/globalassets/our-work/reports/event-reports/hurricane_sandy_ear_20140312_final.pdf,raw_pdfs/nerc_021_hurricane_sandy_event_analysis_report.pdf,downloaded
nerc_022_ferc_nerc_staff_report_on_the_october_29_3,"FERC/NERC Staff Report on the October 29-30, 2011 Northeast Snowstorm Event",nerc_event_analysis_reports.html,https://www.nerc.com/globalassets/our-work/reports/event-reports/ne_outage_report-05-31-12.pdf,raw_pdfs/nerc_022_ferc_nerc_staff_report_on_the_october_29_3.pdf,downloaded
nerc_023_arizona_southern_california_outages_causes,Arizona - Southern California Outages - Causes and Recommendations,nerc_event_analysis_reports.html,https://www.nerc.com/globalassets/our-work/reports/event-reports/azoutage_report_01may12.pdf,raw_pdfs/nerc_023_arizona_southern_california_outages_causes.pdf,downloaded
nerc_024_sw_cold_weather_event_final,SW Cold Weather Event Final,nerc_event_analysis_reports.html,https://www.nerc.com/globalassets/our-work/reports/event-reports/sw_cold_weather_event_final.pdf,raw_pdfs/nerc_024_sw_cold_weather_event_final.pdf,downloaded
nerc_025_final_report_on_the_august_14_2003_blackou,"Final Report on the August 14, 2003 Blackout in the United States and Canada",nerc_event_analysis_reports.html,https://www.nerc.com/globalassets/our-work/reports/event-reports/august_2003_blackout_final_report.pdf,raw_pdfs/nerc_025_final_report_on_the_august_14_2003_blackou.pdf,downloaded
nerc_026_aep_summer_2022_storm_event_observations,AEP Summer 2022 Storm Event Observations,nerc_event_analysis_reports.html,https://www.nerc.com/globalassets/our-work/reports/event-reports/aep_summer_2022_event.pdf,raw_pdfs/nerc_026_aep_summer_2022_storm_event_observations.pdf,downloaded
nerc_027_analysis_and_risk_mitigations_for_loss_of_,Analysis and Risk Mitigations for Loss of EMS Functions 2018-2020,nerc_event_analysis_reports.html,https://www.nerc.com/globalassets/programs/event-analysis/analysis_and_risk_mitigations_2018-2020.pdf,raw_pdfs/nerc_027_analysis_and_risk_mitigations_for_loss_of_.pdf,downloaded
nerc_028_ems_special_assessment,EMS Special Assessment,nerc_event_analysis_reports.html,https://www.nerc.com/globalassets/our-work/assessments/ems_special_assessment_march2021.pdf,raw_pdfs/nerc_028_ems_special_assessment.pdf,downloaded
nerc_029_winter_storm_elliott_report,Winter Storm Elliott Report,nerc_winter_storm_elliott.html,https://www.nerc.com/globalassets/our-work/reports/event-reports/winter_storm_elliot_report.pdf,raw_pdfs/nerc_029_winter_storm_elliott_report.pdf,downloaded
nerc_030_winter_storm_elliott_recommendation_3_blac,Winter Storm Elliott Recommendation #3: Blackstart Resource Availability and Readiness in the Eastern and Western Interconnections,nerc_winter_storm_elliott.html,https://www.nerc.com/globalassets/our-work/reports/special-reports/blackstart-resource-availability-and-readiness-in-the-eastern-and-western-interconnections.pdf,raw_pdfs/nerc_030_winter_storm_elliott_recommendation_3_blac.pdf,downloaded
nerc_031_winter_storm_elliott_recommendation_8_and_,Winter Storm Elliott Recommendation #8 and #9,nerc_winter_storm_elliott.html,https://www.nerc.com/globalassets/who-we-are/standing-committees/rstc/final_nerc_ws_elliott_rec_8_and_9.pdf,raw_pdfs/nerc_031_winter_storm_elliott_recommendation_8_and_.pdf,downloaded
nerc_032_winter_storm_elliott_recommendation_11_eip,Winter Storm Elliott Recommendation #11: EIPC Study,nerc_winter_storm_elliott.html,https://www.nerc.com/globalassets/our-work/reports/special-reports/eipc-study-dec-2025.pdf,raw_pdfs/nerc_032_winter_storm_elliott_recommendation_11_eip.pdf,downloaded
nerc_033_2025_state_of_reliability_report_technical,2025 State of Reliability Report - Technical Assessment,manual_url_pattern,https://www.nerc.com/globalassets/programs/rapa/pa/nerc_sor_2025_technical_assessment.pdf,raw_pdfs/nerc_033_2025_state_of_reliability_report_technical.pdf,downloaded
nerc_034_2025_state_of_reliability_report_overview,2025 State of Reliability Report - Overview,nerc_state_of_reliability.html,https://www.nerc.com/globalassets/programs/rapa/pa/nerc_sor_2025_overview.pdf,raw_pdfs/nerc_034_2025_state_of_reliability_report_overview.pdf,downloaded
nerc_035_2024_state_of_reliability_report_technical,2024 State of Reliability Report - Technical Assessment,nerc_state_of_reliability.html,https://www.nerc.com/globalassets/programs/rapa/pa/nerc_sor_2024_technical_assessment.pdf,raw_pdfs/nerc_035_2024_state_of_reliability_report_technical.pdf,downloaded
nerc_036_2022_state_of_reliability_report,2022 State of Reliability Report,nerc_state_of_reliability.html,https://www.nerc.com/globalassets/programs/rapa/pa/nerc_sor_2022.pdf,raw_pdfs/nerc_036_2022_state_of_reliability_report.pdf,downloaded
nerc_040_2018_state_of_reliability_report,2018 State of Reliability Report,nerc_state_of_reliability.html,https://www.nerc.com/globalassets/programs/rapa/pa/nerc_2018_sor_06202018_final.pdf,raw_pdfs/nerc_040_2018_state_of_reliability_report.pdf,downloaded
nerc_041_2017_state_of_reliability_report,2017 State of Reliability Report,nerc_state_of_reliability.html,https://www.nerc.com/globalassets/programs/rapa/pa/sor_2017_master_20170613.pdf,raw_pdfs/nerc_041_2017_state_of_reliability_report.pdf,downloaded
nerc_042_2016_state_of_reliability_report,2016 State of Reliability Report,nerc_state_of_reliability.html,https://www.nerc.com/globalassets/programs/rapa/pa/2016_sor_report_final_v1.pdf,raw_pdfs/nerc_042_2016_state_of_reliability_report.pdf,downloaded
nerc_047_lessons_learned_quick_reference_guide,Lessons Learned Quick Reference Guide,nerc_lessons_learned.html,https://www.nerc.com/globalassets/programs/event-analysis/lessons-learned/lessons_learned_quick_reference_guide.pdf,raw_pdfs/nerc_047_lessons_learned_quick_reference_guide.pdf,downloaded
