dataset_id,dataset_category,dataset_status,dataset_tasks,matched_aliases,mention_evidence,comparison_signal,publication_date,year,title,source,source_type,venue_bucket,verification_note,doi,openalex_id,is_oa,oa_status,oa_url,landing_page,pdf_path,pdf_source_url,cited_by_count,relevance_score
pandapower,grid_cases,downloaded,PF;OPF;short circuit;state estimation;distribution studies,pandapower,title_or_abstract_or_fulltext_search,yes,2023-10-19,2023,A model-based approach for converting CGMES power system models into operational networks,Energy Informatics,journal,sci_journal_candidate,Journal name matches a common SCI/SCIE power/energy venue hint; verify in WoS/JCR.,https://doi.org/10.1186/s42162-023-00290-3,https://openalex.org/W4387773563,true,gold,https://energyinformatics.springeropen.com/counter/pdf/10.1186/s42162-023-00290-3,http://dx.doi.org/10.1186/s42162-023-00290-3,,,2,21.555868
pandapower,grid_cases,downloaded,PF;OPF;short circuit;state estimation;distribution studies,pandapower,title_or_abstract_or_fulltext_search,yes,2024-11-09,2024,Mitigating Grid Peaks in E-Mobility Charging A Comparative Evaluation of §14a EnWG and Priority-Driven Load Reduction Approaches,,article,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.1109/icrera62673.2024.10815409,https://openalex.org/W4405935090,false,closed,,https://doi.org/10.1109/icrera62673.2024.10815409,,,5,25.79479
pandapower,grid_cases,downloaded,PF;OPF;short circuit;state estimation;distribution studies,pandapower,title_or_abstract_or_fulltext_search,yes,2024-09-03,2024,Further developments in pandapower and pandapipes,,article,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.1109/osmses62085.2024.10668998,https://openalex.org/W4402753360,false,closed,,https://doi.org/10.1109/osmses62085.2024.10668998,,,3,54.11348
pandapower,grid_cases,downloaded,PF;OPF;short circuit;state estimation;distribution studies,pandapower,title_or_abstract_or_fulltext_search,weak_metadata_only,2024-03-15,2024,Australian Energy Market Operator National Electricity Market Network Optimal Power Flow Modelling,arXiv (Cornell University),repository,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.48550/arxiv.2403.18851,https://openalex.org/W4393334999,true,green,https://arxiv.org/pdf/2403.18851,http://arxiv.org/abs/2403.18851,papers/literature/dataset_benchmark_papers/pdfs/pandapower/pandapower__Australian_Energy_Market_Operator_National_Electricity_Market_Network_Optimal_Power_Flow_M__01ae1cbae8.pdf,,1,19.925568
pandapower,grid_cases,downloaded,PF;OPF;short circuit;state estimation;distribution studies,pandapower,title_or_abstract_or_fulltext_search,yes,2024-02-29,2024,Overview of Python Power Flow Solvers,,article,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.1109/reepe60449.2024.10479730,https://openalex.org/W4394624976,false,closed,,https://doi.org/10.1109/reepe60449.2024.10479730,,,5,26.026167
pandapower,grid_cases,downloaded,PF;OPF;short circuit;state estimation;distribution studies,pandapower,title_or_abstract_or_fulltext_search,weak_metadata_only,2023-07-16,2023,Pp OPF -Pandapower Implementation of Three-phase Optimal Power Flow Model,,article,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.1109/pesgm52003.2023.10252870,https://openalex.org/W4387005923,false,closed,,https://doi.org/10.1109/pesgm52003.2023.10252870,,,4,43.723743
pandapower,grid_cases,downloaded,PF;OPF;short circuit;state estimation;distribution studies,pandapower,title_or_abstract_or_fulltext_search,weak_metadata_only,2025-11-27,2025,Leveraging Large Language Models for Analysis and Control of Power Transmission Networks: Case Studies with the Llama3 LLM Model and Pandapower,B&H eletrical engineering,journal,journal_other_verify,Journal record; SCI/SCIE status not established by OpenAlex.,https://doi.org/10.2478/bhee-2025-0018,https://openalex.org/W4416774309,true,hybrid,https://reference-global.com/2/v2/download/article/10.2478/bhee-2025-0018.pdf,https://doi.org/10.2478/bhee-2025-0018,papers/literature/dataset_benchmark_papers/pdfs/pandapower/pandapower__Leveraging_Large_Language_Models_for_Analysis_and_Control_of_Power_Transmission_Networks_C__cd7aab6295.pdf,,1,23.896767
pandapower,grid_cases,downloaded,PF;OPF;short circuit;state estimation;distribution studies,pandapower,title_or_abstract_or_fulltext_search,weak_metadata_only,2025-01-17,2025,Large Language Models in Power Systems: Enhancing Control and Decision-Making,International Journal of Innovative Solutions in Engineering,journal,journal_other_verify,Journal record; SCI/SCIE status not established by OpenAlex.,https://doi.org/10.47960/3029-3200.2025.1.1.10,https://openalex.org/W4406534632,true,diamond,https://ijise.ba/wp-content/uploads/2025/01/Vol.-1-No.-1-Article-2.pdf,https://doi.org/10.47960/3029-3200.2025.1.1.10,,,9,30.784744
opsd_time_series,time_series_market,downloaded,load forecasting;renewable forecasting;price forecasting,Open Power System Data; OPSD time series,title_or_abstract_or_fulltext_search,weak_metadata_only,2025-09-16,2025,Few-shot and continuous online learning for forecasting in the energy industry,Energy,journal,sci_journal_candidate,Journal name matches a common SCI/SCIE power/energy venue hint; verify in WoS/JCR.,https://doi.org/10.1016/j.energy.2025.138470,https://openalex.org/W4414230370,false,closed,,https://doi.org/10.1016/j.energy.2025.138470,,,4,14.283867
opsd_time_series,time_series_market,downloaded,load forecasting;renewable forecasting;price forecasting,Open Power System Data,title_or_abstract_or_fulltext_search,yes,2026-06-17,2026,Load-Climate-Open: an open hourly dataset and reproducible pipeline for day-ahead electricity-load forecasting with climate and renewable-generation features,Open MIND,repository,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.5281/zenodo.20733832,https://openalex.org/W7165055483,true,green,https://open-power-system-data.org,https://open-power-system-data.org,,,0,2.3203595
opsd_time_series,time_series_market,downloaded,load forecasting;renewable forecasting;price forecasting,Open Power System Data; OPSD time series,title_or_abstract_or_fulltext_search,weak_metadata_only,2026-01-01,2026,Climate-informed residual learning and conformal calibration for probabilistic photovoltaic power forecasting using open reanalysis data,SSRN Electronic Journal,repository,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.2139/ssrn.7023063,https://openalex.org/W7166563873,true,green,https://doi.org/10.2139/ssrn.7023063,https://doi.org/10.2139/ssrn.7023063,,,0,2.3177755
opsd_time_series,time_series_market,downloaded,load forecasting;renewable forecasting;price forecasting,Open Power System Data,title_or_abstract_or_fulltext_search,weak_metadata_only,2025-11-27,2025,Online Distributed Meta Learning for Solving Multiple Microgrids Economic Dispatch Problems,,article,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.1109/aecse67874.2025.11383596,https://openalex.org/W7130568253,false,closed,,https://doi.org/10.1109/aecse67874.2025.11383596,,,0,2.585348
opsd_time_series,time_series_market,downloaded,load forecasting;renewable forecasting;price forecasting,Open Power System Data,title_or_abstract_or_fulltext_search,yes,2025-10-27,2025,A Comparative Study of Machine Learning Algorithms for Photovoltaic Power Forecasting,,article,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.1109/icrera66237.2025.11284170,https://openalex.org/W4417510759,false,closed,,https://doi.org/10.1109/icrera66237.2025.11284170,,,0,2.4453225
opsd_time_series,time_series_market,downloaded,load forecasting;renewable forecasting;price forecasting,Open Power System Data,title_or_abstract_or_fulltext_search,yes,2025-01-01,2025,Multi-Repository Metadata Assessment,Open MIND,repository,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.71694/4tut8jmy,https://openalex.org/W7115060426,true,green,https://doi.org/10.71694/4tut8jmy,,,,0,2.3203278
opsd_time_series,time_series_market,downloaded,load forecasting;renewable forecasting;price forecasting,Open Power System Data,title_or_abstract_or_fulltext_search,yes,2023-12-15,2023,Attention Mechanism Based Probabilistic Day-Ahead Net-Load Forecasting with Behind-the-Meter Solar,,article,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.1109/ei259745.2023.10512985,https://openalex.org/W4396766591,false,closed,,https://doi.org/10.1109/ei259745.2023.10512985,,,2,14.122337
opsd_time_series,time_series_market,downloaded,load forecasting;renewable forecasting;price forecasting,Open Power System Data,title_or_abstract_or_fulltext_search,yes,2026-03-12,2026,MTMF-Grid: A multi-task multi-modal fusion model for operational forecasting and decision support in power grids,PLoS ONE,journal,journal_other_verify,Journal record; SCI/SCIE status not established by OpenAlex.,https://doi.org/10.1371/journal.pone.0343511,https://openalex.org/W7135010673,true,gold,https://doi.org/10.1371/journal.pone.0343511,https://doi.org/10.1371/journal.pone.0343511,,,0,2.3180778
nsrdb,renewable_weather,metadata-only,PV forecasting;solar irradiance;weather features,National Solar Radiation Database; NSRDB,title_or_abstract_or_fulltext_search,weak_metadata_only,2024-05-30,2024,Improved satellite-based intra-day solar forecasting with a chain of deep learning models,Energy Conversion and Management,journal,sci_journal_candidate,Journal name matches a common SCI/SCIE power/energy venue hint; verify in WoS/JCR.,https://doi.org/10.1016/j.enconman.2024.118598,https://openalex.org/W4399163822,false,closed,,https://doi.org/10.1016/j.enconman.2024.118598,,,27,41.94405
nsrdb,renewable_weather,metadata-only,PV forecasting;solar irradiance;weather features,National Solar Radiation Database; NSRDB,title_or_abstract_or_fulltext_search,yes,2024-03-18,2024,Investigating boosting techniques’ efficacy in feature selection: A comparative analysis,Energy Reports,journal,sci_journal_candidate,Journal name matches a common SCI/SCIE power/energy venue hint; verify in WoS/JCR.,https://doi.org/10.1016/j.egyr.2024.03.020,https://openalex.org/W4392905700,true,gold,https://doi.org/10.1016/j.egyr.2024.03.020,https://doi.org/10.1016/j.egyr.2024.03.020,,,24,36.555122
nsrdb,renewable_weather,metadata-only,PV forecasting;solar irradiance;weather features,National Solar Radiation Database; NSRDB,title_or_abstract_or_fulltext_search,weak_metadata_only,2023-11-22,2023,Integration of a physics-based direct normal irradiance (DNI) model to enhance the National Solar Radiation Database (NSRDB),Solar Energy,journal,sci_journal_candidate,Journal name matches a common SCI/SCIE power/energy venue hint; verify in WoS/JCR.,https://doi.org/10.1016/j.solener.2023.112195,https://openalex.org/W4388920159,true,green,https://www.osti.gov/servlets/purl/2228474,https://doi.org/10.1016/j.solener.2023.112195,papers/literature/dataset_benchmark_papers/pdfs/nsrdb/nsrdb__Integration_of_a_physics-based_direct_normal_irradiance_DNI_model_to_enhance_the_National___7fa67f06f0.pdf,,7,73.24373
nsrdb,renewable_weather,metadata-only,PV forecasting;solar irradiance;weather features,National Solar Radiation Database; NSRDB,title_or_abstract_or_fulltext_search,weak_metadata_only,2023-09-29,2023,Global and direct solar irradiance estimation using deep learning and selected spectral satellite images,Applied Energy,journal,sci_journal_candidate,Journal name matches a common SCI/SCIE power/energy venue hint; verify in WoS/JCR.,https://doi.org/10.1016/j.apenergy.2023.121979,https://openalex.org/W4387207807,true,green,http://hdl.handle.net/10397/108917,https://doi.org/10.1016/j.apenergy.2023.121979,,,35,51.749706
nsrdb,renewable_weather,metadata-only,PV forecasting;solar irradiance;weather features,National Solar Radiation Database; NSRDB,title_or_abstract_or_fulltext_search,weak_metadata_only,2024-01-01,2024,Global Horizontal Irradiance Estimation Using Bi-LSTM Algorithm,Lecture notes in networks and systems,book series,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.1007/978-[national-id]-9_12,https://openalex.org/W4390796864,false,closed,,https://doi.org/10.1007/978-[national-id]-9_12,,,8,28.607555
nsrdb,renewable_weather,metadata-only,PV forecasting;solar irradiance;weather features,National Solar Radiation Database; NSRDB,title_or_abstract_or_fulltext_search,weak_metadata_only,2023-08-01,2023,Clear-Sky Probability for the 2023 Annular Solar Eclipse and the 2024 Total Solar Eclipse Using the NREL National Solar Radiation Database,,report,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.2172/1996223,https://openalex.org/W4386125092,true,green,https://www.osti.gov/biblio/1996223,https://doi.org/10.2172/1996223,,,1,36.050842
nsrdb,renewable_weather,metadata-only,PV forecasting;solar irradiance;weather features,National Solar Radiation Database; NSRDB,title_or_abstract_or_fulltext_search,yes,2024-03-11,2024,Short-term global horizontal irradiance forecasting using weather classified categorical boosting,Applied Soft Computing,journal,journal_other_verify,Journal record; SCI/SCIE status not established by OpenAlex.,https://doi.org/10.1016/j.asoc.2024.111441,https://openalex.org/W4392649410,true,hybrid,https://ars.els-cdn.com/content/image/1-s2.0-S1568494624002151-ga1_lrg.jpg,https://doi.org/10.1016/j.asoc.2024.111441,,,39,54.09674
nsrdb,renewable_weather,metadata-only,PV forecasting;solar irradiance;weather features,National Solar Radiation Database,title_or_abstract_or_fulltext_search,yes,2023-12-04,2023,Regridding uncertainty for statistical downscaling of solar radiation,"Advances in statistical climatology, meteorology and oceanography",journal,journal_other_verify,Journal record; SCI/SCIE status not established by OpenAlex.,https://doi.org/10.5194/ascmo-9-103-2023,https://openalex.org/W4389311132,true,diamond,https://ascmo.copernicus.org/articles/9/103/2023/ascmo-9-103-2023.pdf,https://doi.org/10.5194/ascmo-9-103-2023,papers/literature/dataset_benchmark_papers/pdfs/nsrdb/nsrdb__Regridding_uncertainty_for_statistical_downscaling_of_solar_radiation__5a8467a2d0.pdf,,5,29.5281
matpower,grid_cases,downloaded,PF;OPF;N-1;ML-OPF,MATPOWER,title_or_abstract_or_fulltext_search,yes,2025-07-18,2025,Enhancing LLMs for Power System Simulations: A Feedback-Driven Multi-Agent Framework,IEEE Transactions on Smart Grid,journal,sci_journal_candidate,Journal name matches a common SCI/SCIE power/energy venue hint; verify in WoS/JCR.,https://doi.org/10.1109/tsg.2025.3589114,https://openalex.org/W4412871250,false,closed,,https://doi.org/10.1109/tsg.2025.3589114,,,18,26.29039
matpower,grid_cases,downloaded,PF;OPF;N-1;ML-OPF,MATPOWER,title_or_abstract_or_fulltext_search,yes,2025-04-29,2025,Optimization of Power System Flexibility Through AI‐Driven Dynamic Load Management and Renewable Integration,Battery energy,journal,sci_journal_candidate,Journal name matches a common SCI/SCIE power/energy venue hint; verify in WoS/JCR.,https://doi.org/10.1002/bte2.20250009,https://openalex.org/W4409922028,true,gold,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/bte2.20250009,https://doi.org/10.1002/bte2.20250009,,,6,23.65519
matpower,grid_cases,downloaded,PF;OPF;N-1;ML-OPF,MATPOWER,title_or_abstract_or_fulltext_search,yes,2025-03-29,2025,A hybrid optimal power flow model for transmission and distribution networks,Electric Power Systems Research,journal,sci_journal_candidate,Journal name matches a common SCI/SCIE power/energy venue hint; verify in WoS/JCR.,https://doi.org/10.1016/j.epsr.2025.111638,https://openalex.org/W4408967967,true,hybrid,https://doi.org/10.1016/j.epsr.2025.111638,https://doi.org/10.1016/j.epsr.2025.111638,,,6,29.142231
matpower,grid_cases,downloaded,PF;OPF;N-1;ML-OPF,MATPOWER,title_or_abstract_or_fulltext_search,yes,2024-01-01,2024,Robust Kernel Density Estimation Based Data-Driven Optimal Scheduling for Power Systems Considering Data Errors and Uncertainties of Renewable Energy,IEEE Access,journal,sci_journal_candidate,Journal name matches a common SCI/SCIE power/energy venue hint; verify in WoS/JCR.,https://doi.org/10.1109/access.2024.3411400,https://openalex.org/W4399425879,true,gold,https://doi.org/10.1109/access.2024.3411400,https://doi.org/10.1109/access.2024.3411400,,,13,26.580795
matpower,grid_cases,downloaded,PF;OPF;N-1;ML-OPF,MATPOWER,title_or_abstract_or_fulltext_search,weak_metadata_only,2024-05-17,2024,Application of MATPOWER and PSASP in power flow study,,article,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.1109/icepet61938.2024.10625842,https://openalex.org/W4401538289,false,closed,,http://dx.doi.org/10.1109/icepet61938.2024.10625842,,,1,32.84893
matpower,grid_cases,downloaded,PF;OPF;N-1;ML-OPF,MATPOWER; MATPOWER case; MATPOWER cases,title_or_abstract_or_fulltext_search,yes,2023-11-14,2023,Improved Kron Method for Linear Losses Coefficient,,article,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.1109/icamimia60881.2023.10427695,https://openalex.org/W4391792739,false,closed,,https://doi.org/10.1109/icamimia60881.2023.10427695,,,3,17.534628
matpower,grid_cases,downloaded,PF;OPF;N-1;ML-OPF,MATPOWER,title_or_abstract_or_fulltext_search,yes,2024-10-17,2024,A Fuzzy Multi-Criteria Approach for Selecting Sustainable Power Systems Simulation Software in Undergraduate Education,Sustainability,journal,journal_other_verify,Journal record; SCI/SCIE status not established by OpenAlex.,https://doi.org/10.3390/su16208994,https://openalex.org/W4403487070,true,gold,https://www.mdpi.com/2071-1050/16/20/8994/pdf?version=1729165615,https://doi.org/10.3390/su16208994,,,9,27.214619
matpower,grid_cases,downloaded,PF;OPF;N-1;ML-OPF,MATPOWER,title_or_abstract_or_fulltext_search,yes,2024-05-26,2024,A bi‐level mobile energy storage pre‐positioning method for distribution network coupled with transportation network against typhoon disaster,IET Renewable Power Generation,journal,journal_other_verify,Journal record; SCI/SCIE status not established by OpenAlex.,https://doi.org/10.1049/rpg2.12996,https://openalex.org/W4399053479,true,gold,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1049/rpg2.12996,https://doi.org/10.1049/rpg2.12996,,,7,23.817577
matpower,grid_cases,downloaded,PF;OPF;N-1;ML-OPF,MATPOWER; MATPOWER case,title_or_abstract_or_fulltext_search,yes,2024-02-28,2024,Co-optimizing the smart grid and electric public transit bus system,Optimization and Engineering,journal,journal_other_verify,Journal record; SCI/SCIE status not established by OpenAlex.,https://doi.org/10.1007/s11081-023-09878-w,https://openalex.org/W3111955515,true,hybrid,https://link.springer.com/content/pdf/10.1007/s11081-023-09878-w.pdf,https://doi.org/10.1007/s11081-023-09878-w,,,8,23.444172
matpower,grid_cases,downloaded,PF;OPF;N-1;ML-OPF,MATPOWER; MATPOWER case; MATPOWER cases,title_or_abstract_or_fulltext_search,weak_metadata_only,2023-08-02,2023,Modified Power Flow Algorithm of AC/DC Power Network,Journal of Electrical Engineering and Technology,journal,journal_other_verify,Journal record; SCI/SCIE status not established by OpenAlex.,https://doi.org/10.1007/s42835-023-01575-z,https://openalex.org/W4385494078,false,closed,,https://doi.org/10.1007/s42835-023-01575-z,,,7,25.739384
lbnl_pmu_event_library,equipment_fault_pmu,downloaded,PMU event detection;disturbance analysis,LBNL PMU event library; PMU event library,title_or_abstract_or_fulltext_search,yes,2026-05-10,2026,TokaMind for Power Grid: Cross-Domain Transfer from Fusion Plasma,arXiv (Cornell University),repository,other,Not enough venue evidence for SCI/CCF classification.,,https://openalex.org/W7161354448,true,green,https://arxiv.org/pdf/2605.11033,https://arxiv.org/abs/2605.11033,papers/literature/dataset_benchmark_papers/pdfs/lbnl_pmu_event_library/lbnl_pmu_event_library__TokaMind_for_Power_Grid_Cross-Domain_Transfer_from_Fusion_Plasma__ce452c8246.pdf,,0,0.38928735
lbnl_pmu_event_library,equipment_fault_pmu,downloaded,PMU event detection;disturbance analysis,LBNL PMU event library; PMU event library,title_or_abstract_or_fulltext_search,weak_metadata_only,2025-10-21,2025,Development and modelling of microgrid system architecture with redundancy from nuclear and traditional sources for critical infrastructure: Improving the reliability and security of energy supply,Jornal of Kryvyi Rih National University,journal,journal_other_verify,Journal record; SCI/SCIE status not established by OpenAlex.,https://doi.org/10.31721/2306-5451-2025-2-23-19-33,https://openalex.org/W7125951532,true,diamond,"https://journal-knu.com.ua/web/uploads/pdf/Journal of Kryvyi Rih National University, Vol 23, No 2, 2025-19-33.pdf",https://doi.org/10.31721/2306-5451-2025-2-23-19-33,papers/literature/dataset_benchmark_papers/pdfs/lbnl_pmu_event_library/lbnl_pmu_event_library__Development_and_modelling_of_microgrid_system_architecture_with_redundancy_from_nuclear_an__0441029dd3.pdf,,0,0.23628366
gridstage,equipment_fault_pmu,downloaded,synthetic PMU;event detection;grid disturbance simulation,GridSTAGE; synthetic PMU GridSTAGE,title_or_abstract_or_fulltext_search,weak_metadata_only,2024-08-26,2024,Quasi-Bayesian sequential deconvolution,arXiv (Cornell University),repository,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.48550/arxiv.2408.14402,https://openalex.org/W4402702678,true,green,https://arxiv.org/pdf/2408.14402,http://arxiv.org/abs/2408.14402,papers/literature/dataset_benchmark_papers/pdfs/gridstage/gridstage__Quasi-Bayesian_sequential_deconvolution__81fd79998a.pdf,,0,0.22309211
gridstage,equipment_fault_pmu,downloaded,synthetic PMU;event detection;grid disturbance simulation,GridSTAGE; synthetic PMU GridSTAGE,title_or_abstract_or_fulltext_search,yes,2023-10-20,2023,The Synaptic Architecture of Layer 5 Thick Tufted Excitatory Neurons in the Visual Cortex of Mice,bioRxiv (Cold Spring Harbor Laboratory),repository,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.1101/2023.10.18.562531,https://openalex.org/W4387823096,true,green,https://www.biorxiv.org/content/biorxiv/early/2023/10/20/2023.10.18.562531.full.pdf,https://doi.org/10.1101/2023.10.18.562531,,,7,1.4482019
gridstage,equipment_fault_pmu,downloaded,synthetic PMU;event detection;grid disturbance simulation,GridSTAGE; synthetic PMU GridSTAGE,title_or_abstract_or_fulltext_search,yes,2026-06-15,2026,Development of an IoT-Based Solar Power Plant (PLTS) Experimental Kit as a CPS–STEM Learning Media in Junior High School,Jurnal Phi Jurnal Pendidikan Fisika dan Fisika Terapan,journal,journal_other_verify,Journal record; SCI/SCIE status not established by OpenAlex.,https://doi.org/10.22373/p-jpft.v12i2.34701,https://openalex.org/W7164843943,true,diamond,https://jurnal.ar-raniry.ac.id/index.php/jurnalphi/article/download/34701/12990,https://doi.org/10.22373/p-jpft.v12i2.34701,papers/literature/dataset_benchmark_papers/pdfs/gridstage/gridstage__Development_of_an_IoT-Based_Solar_Power_Plant_PLTS_Experimental_Kit_as_a_CPS_STEM_Learning__4c205220f0.pdf,,0,0.35612226
gridstage,equipment_fault_pmu,downloaded,synthetic PMU;event detection;grid disturbance simulation,GridSTAGE,title_or_abstract_or_fulltext_search,yes,2026-03-03,2026,Adaptive Fault-Resilient and Self-Healing Energy Management for IoT-Enabled Microgrids via Deep Q-Learning with Real-Time Edge Control,International Journal of Robotics and Control Systems,journal,journal_other_verify,Journal record; SCI/SCIE status not established by OpenAlex.,https://doi.org/10.31763/ijrcs.v6i1.2553,https://openalex.org/W7155429470,true,diamond,https://doi.org/10.31763/ijrcs.v6i1.2553,https://doi.org/10.31763/ijrcs.v6i1.2553,,,0,2.8917174
gridstage,equipment_fault_pmu,downloaded,synthetic PMU;event detection;grid disturbance simulation,GridSTAGE; synthetic PMU GridSTAGE,title_or_abstract_or_fulltext_search,yes,2025-12-25,2025,Abductive Reasoning in Scientific Information Literacy: Students’ Understanding of Climate Change in Social Media,Jurnal Penelitian Pendidikan IPA,journal,journal_other_verify,Journal record; SCI/SCIE status not established by OpenAlex.,https://doi.org/10.29303/jppipa.v11i12.12918,https://openalex.org/W7120007143,true,diamond,https://jppipa.unram.ac.id/index.php/jppipa/article/download/12918/8987,https://doi.org/10.29303/jppipa.v11i12.12918,papers/literature/dataset_benchmark_papers/pdfs/gridstage/gridstage__Abductive_Reasoning_in_Scientific_Information_Literacy_Students_Understanding_of_Climate_C__719659a65d.pdf,,0,0.3409091
gridstage,equipment_fault_pmu,downloaded,synthetic PMU;event detection;grid disturbance simulation,GridSTAGE; synthetic PMU GridSTAGE,title_or_abstract_or_fulltext_search,yes,2024-08-10,2024,Fast imaging of millimeter-scale areas with beam deflection transmission electron microscopy,Nature Communications,journal,journal_other_verify,Journal record; SCI/SCIE status not established by OpenAlex.,https://doi.org/10.1038/s41467-024-50846-4,https://openalex.org/W4401479691,true,gold,https://www.nature.com/articles/s41467-024-50846-4.pdf,https://doi.org/10.1038/s41467-024-50846-4,,,11,4.5120955
gridstage,equipment_fault_pmu,downloaded,synthetic PMU;event detection;grid disturbance simulation,GridSTAGE; synthetic PMU GridSTAGE,title_or_abstract_or_fulltext_search,weak_metadata_only,2023-12-19,2023,Online real-time learning of dynamical systems from noisy streaming data,Scientific Reports,journal,journal_other_verify,Journal record; SCI/SCIE status not established by OpenAlex.,https://doi.org/10.1038/s41598-023-49045-w,https://openalex.org/W4389913225,true,gold,https://www.nature.com/articles/s41598-023-49045-w.pdf,https://doi.org/10.1038/s41598-023-49045-w,,,11,3.83775
grid2op_datasets,rl_control,downloaded,topology control;L2RPN;RL,L2RPN,title_or_abstract_or_fulltext_search,weak_metadata_only,2025-08-28,2025,AI challenge for safe and low carbon power grid operation,Energy and AI,journal,sci_journal_candidate,Journal name matches a common SCI/SCIE power/energy venue hint; verify in WoS/JCR.,https://doi.org/10.1016/j.egyai.2025.100564,https://openalex.org/W4413786800,true,gold,https://doi.org/10.1016/j.egyai.2025.100564,https://doi.org/10.1016/j.egyai.2025.100564,,,6,29.447237
grid2op_datasets,rl_control,downloaded,topology control;L2RPN;RL,L2RPN; Learning to Run a Power Network,title_or_abstract_or_fulltext_search,yes,2025-07-31,2025,Optimizing Power Grid Topologies with Reinforcement Learning: A Survey of Methods and Challenges,Foundations and Trends® in Electric Energy Systems,journal,sci_journal_candidate,Journal name matches a common SCI/SCIE power/energy venue hint; verify in WoS/JCR.,https://doi.org/10.1561/3100000048,https://openalex.org/W4413223649,true,green,https://research.vu.nl/en/publications/b20f62c1-8af8-420a-add5-0a90b72c79a0,https://doi.org/10.1561/3100000048,,,4,22.886393
grid2op_datasets,rl_control,downloaded,topology control;L2RPN;RL,Grid2Op,title_or_abstract_or_fulltext_search,yes,2024-10-02,2024,Blackout Mitigation via Physics-Guided RL,IEEE Transactions on Power Systems,journal,sci_journal_candidate,Journal name matches a common SCI/SCIE power/energy venue hint; verify in WoS/JCR.,https://doi.org/10.1109/tpwrs.2024.3472570,https://openalex.org/W4403061035,false,closed,,https://doi.org/10.1109/tpwrs.2024.3472570,,,3,17.746786
grid2op_datasets,rl_control,downloaded,topology control;L2RPN;RL,L2RPN; Learning to Run a Power Network,title_or_abstract_or_fulltext_search,yes,2024-08-23,2024,HUGO – Highlighting Unseen Grid Options: Combining deep reinforcement learning with a heuristic target topology approach,Sustainable Energy Grids and Networks,journal,sci_journal_candidate,Journal name matches a common SCI/SCIE power/energy venue hint; verify in WoS/JCR.,https://doi.org/10.1016/j.segan.2024.101510,https://openalex.org/W4401822002,true,hybrid,https://doi.org/10.1016/j.segan.2024.101510,https://doi.org/10.1016/j.segan.2024.101510,,,7,24.844275
grid2op_datasets,rl_control,downloaded,topology control;L2RPN;RL,Grid2Op; L2RPN; Learning to Run a Power Network,title_or_abstract_or_fulltext_search,weak_metadata_only,2024-03-06,2024,A novel approach of energy and reserve scheduling for hybrid power systems: Frequency security constraints,Applied Energy,journal,sci_journal_candidate,Journal name matches a common SCI/SCIE power/energy venue hint; verify in WoS/JCR.,https://doi.org/10.1016/j.apenergy.2024.122926,https://openalex.org/W4392528044,false,closed,,https://doi.org/10.1016/j.apenergy.2024.122926,,,21,31.919088
