dataset_id,dataset_category,dataset_status,dataset_tasks,matched_aliases,mention_evidence,comparison_signal,publication_date,year,title,source,source_type,venue_bucket,verification_note,doi,openalex_id,is_oa,oa_status,oa_url,landing_page,pdf_path,pdf_source_url,cited_by_count,relevance_score
grid2op_datasets,rl_control,downloaded,topology control;L2RPN;RL,Grid2Op; L2RPN; Learning to Run a Power Network,title_or_abstract_or_fulltext_search,weak_metadata_only,2026-01-01,2026,Fault Detection for Agents in Power Grid Topology Optimization: A Comprehensive Analysis,Communications in computer and information science,book series,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.1007/978-3-032-25308-8_20,https://openalex.org/W4400024060,true,green,https://arxiv.org/pdf/2406.16426,https://doi.org/10.1007/978-3-032-25308-8_20,papers/literature/dataset_benchmark_papers/pdfs/grid2op_datasets/grid2op_datasets__Fault_Detection_for_Agents_in_Power_Grid_Topology_Optimization_A_Comprehensive_Analysis__54e35d0c04.pdf,,1,13.999317
grid2op_datasets,rl_control,downloaded,topology control;L2RPN;RL,L2RPN; Learning to Run a Power Network,title_or_abstract_or_fulltext_search,weak_metadata_only,2025-06-29,2025,Jacobian-Based Adversarial Attacks for N-1 Robust Power Grid Control,,article,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.1109/powertech59965.2025.11180724,https://openalex.org/W4414956481,false,closed,,https://doi.org/10.1109/powertech59965.2025.11180724,,,1,14.380438
grid2op_datasets,rl_control,downloaded,topology control;L2RPN;RL,L2RPN; Learning to Run a Power Network,title_or_abstract_or_fulltext_search,yes,2025-06-16,2025,Centrally Coordinated Multi-Agent Reinforcement Learning for Power Grid Topology Control,,preprint,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.1145/3679240.3734602,https://openalex.org/W4407570745,true,gold,https://dl.acm.org/doi/pdf/10.1145/3679240.3734602,https://doi.org/10.1145/3679240.3734602,,,2,17.87965
grid2op_datasets,rl_control,downloaded,topology control;L2RPN;RL,Grid2Op,title_or_abstract_or_fulltext_search,weak_metadata_only,2025-01-22,2025,Adaptive weight adjustment technology for reinforcement learning reward indicators based on the new-type power system,International Journal of General Systems,journal,journal_other_verify,Journal record; SCI/SCIE status not established by OpenAlex.,https://doi.org/10.1080/03081079.2025.2455733,https://openalex.org/W4406773662,false,closed,,https://doi.org/10.1080/03081079.2025.2455733,,,4,20.121803
grid2op_datasets,rl_control,downloaded,topology control;L2RPN;RL,Grid2Op,title_or_abstract_or_fulltext_search,yes,2024-06-01,2024,Heterogeneous reinforcement learning for defending power grids against attacks,APL Machine Learning,journal,journal_other_verify,Journal record; SCI/SCIE status not established by OpenAlex.,https://doi.org/10.1063/5.0216874,https://openalex.org/W4399606256,true,diamond,https://pubs.aip.org/aip/aml/article-pdf/doi/10.1063/5.0216874/19993984/026121_1_5.0216874.pdf,https://doi.org/10.1063/5.0216874,,,8,30.813038
entsoe_transparency,time_series_market,metadata-only,load;generation;price;flow forecasting,ENTSO-E Transparency Platform,title_or_abstract_or_fulltext_search,yes,2025-09-11,2025,Environmental Impact of Slovenian and Croatian Electricity Generation Using an Hourly Production-Based Dynamic Life Cycle Assessment Approach,Energies,journal,sci_journal_candidate,Journal name matches a common SCI/SCIE power/energy venue hint; verify in WoS/JCR.,https://doi.org/10.3390/en18184826,https://openalex.org/W4414131885,true,gold,https://www.mdpi.com/1996-1073/18/18/4826/pdf?version=1757580440,https://doi.org/10.3390/en18184826,,,1,22.849518
entsoe_transparency,time_series_market,metadata-only,load;generation;price;flow forecasting,ENTSO-E Transparency Platform; ENTSOE Transparency Platform,title_or_abstract_or_fulltext_search,yes,2025-09-10,2025,Conditional Generative Adversarial Network-based framework for multi-feature uncertainty modeling in energy systems,Electric Power Systems Research,journal,sci_journal_candidate,Journal name matches a common SCI/SCIE power/energy venue hint; verify in WoS/JCR.,https://doi.org/10.1016/j.epsr.2025.112181,https://openalex.org/W4414107633,true,hybrid,https://doi.org/10.1016/j.epsr.2025.112181,https://doi.org/10.1016/j.epsr.2025.112181,,,3,3.1601026
entsoe_transparency,time_series_market,metadata-only,load;generation;price;flow forecasting,ENTSO-E Transparency Platform,title_or_abstract_or_fulltext_search,yes,2025-09-01,2025,Seasonal and Weather Influences in the Outages of German Thermal Generators,ACM SIGEnergy Energy Informatics Review,journal,sci_journal_candidate,Journal name matches a common SCI/SCIE power/energy venue hint; verify in WoS/JCR.,https://doi.org/10.1145/3777518.3777531,https://openalex.org/W7116108509,false,closed,,https://doi.org/10.1145/3777518.3777531,,,1,28.57463
entsoe_transparency,time_series_market,metadata-only,load;generation;price;flow forecasting,ENTSO-E Transparency Platform; ENTSOE Transparency Platform,title_or_abstract_or_fulltext_search,yes,2023-10-31,2023,Optimized siting and sizing of distribution-network-connected battery energy storage system providing flexibility services for system operators,Energy,journal,sci_journal_candidate,Journal name matches a common SCI/SCIE power/energy venue hint; verify in WoS/JCR.,https://doi.org/10.1016/j.energy.2023.129490,https://openalex.org/W4388049843,true,hybrid,https://doi.org/10.1016/j.energy.2023.129490,https://doi.org/10.1016/j.energy.2023.129490,,,24,3.8061194
entsoe_transparency,time_series_market,metadata-only,load;generation;price;flow forecasting,ENTSO-E Transparency Platform,title_or_abstract_or_fulltext_search,yes,2026-06-10,2026,RAFA: Processed multi-national ENTSO-E load-forecasting benchmark and experimental results,Zenodo (CERN European Organization for Nuclear Research),repository,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.5281/zenodo.20625657,https://openalex.org/W7164166104,true,green,https://doi.org/10.5281/zenodo.20625657,https://doi.org/10.5281/zenodo.20625657,,,1,39.092815
entsoe_transparency,time_series_market,metadata-only,load;generation;price;flow forecasting,ENTSO-E Transparency Platform,title_or_abstract_or_fulltext_search,weak_metadata_only,2025-01-01,2025,Transparency in European Electricity Markets and ENTSO-E Transparency Platform,,book-chapter,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.1007/978-3-031-86315-8_16,https://openalex.org/W4410493466,true,gold,https://link.springer.com/content/pdf/10.1007/978-3-031-86315-8_16.pdf,https://doi.org/10.1007/978-3-031-86315-8_16,,,0,17.991676
entsoe_transparency,time_series_market,metadata-only,load;generation;price;flow forecasting,ENTSO-E Transparency Platform,title_or_abstract_or_fulltext_search,weak_metadata_only,2024-10-14,2024,An Example of Spurious Granger Causality in Electricity Market Data,,article,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.1109/isgteurope62998.2024.10863511,https://openalex.org/W4407361485,false,closed,,https://doi.org/10.1109/isgteurope62998.2024.10863511,,,1,28.584703
entsoe_transparency,time_series_market,metadata-only,load;generation;price;flow forecasting,ENTSO-E Transparency Platform,title_or_abstract_or_fulltext_search,yes,2024-02-06,2024,Evaluating Charging Strategies for Electric Vehicles,Preprints.org,repository,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.20944/preprints202402.0337.v1,https://openalex.org/W4391610831,true,green,https://www.preprints.org/manuscript/202402.0337/v1/download,https://doi.org/10.20944/preprints202402.0337.v1,,,2,32.41375
entsoe_transparency,time_series_market,metadata-only,load;generation;price;flow forecasting,ENTSO-E Transparency Platform,title_or_abstract_or_fulltext_search,weak_metadata_only,2026-02-09,2026,ВЕЛИКІ ДАНІ ТА ПРЕДИКТИВНА АНАЛІТИКА В ПУБЛІЧНОМУ УПРАВЛІННІ ЕНЕРГЕТИЧНИМ СЕКТОРОМ: ІНСТРУМЕНТИ ПРИЙНЯТТЯ УПРАВЛІНСЬКИХ РІШЕНЬ,Успіхи і досягнення у науці,journal,journal_other_verify,Journal record; SCI/SCIE status not established by OpenAlex.,https://doi.org/10.52058/3041-1254-2026-1(23)-829-844,https://openalex.org/W7128422517,true,bronze,https://perspectives.pp.ua/index.php/sas/article/download/35487/35474,https://doi.org/10.52058/3041-1254-2026-1(23)-829-844,,,0,10.668114
entsoe_transparency,time_series_market,metadata-only,load;generation;price;flow forecasting,ENTSO-E Transparency Platform,title_or_abstract_or_fulltext_search,yes,2025-02-10,2025,Availability of the European power system assets: What we learn from data?,Reliability Engineering & System Safety,journal,journal_other_verify,Journal record; SCI/SCIE status not established by OpenAlex.,https://doi.org/10.1016/j.ress.2025.110887,https://openalex.org/W4407302486,true,hybrid,https://doi.org/10.1016/j.ress.2025.110887,https://doi.org/10.1016/j.ress.2025.110887,,,8,37.07509
eia_opendata,time_series_market,metadata-only,load;generation;price;fuel analytics,EIA Open Data; U.S. Energy Information Administration open data,title_or_abstract_or_fulltext_search,weak_metadata_only,2025-07-16,2025,Electric Vehicle Scheduling Model With Strategic Siting and Incentive Pricing Considering Participation Willingness,IEEE Transactions on Smart Grid,journal,sci_journal_candidate,Journal name matches a common SCI/SCIE power/energy venue hint; verify in WoS/JCR.,https://doi.org/10.1109/tsg.2025.3589616,https://openalex.org/W4413073583,true,green,https://purehost.bath.ac.uk/ws/files/374761839/paperPDF_.pdf,https://doi.org/10.1109/tsg.2025.3589616,papers/literature/dataset_benchmark_papers/pdfs/eia_opendata/eia_opendata__Electric_Vehicle_Scheduling_Model_With_Strategic_Siting_and_Incentive_Pricing_Considering___22d5be64d0.pdf,https://purehost.bath.ac.uk/ws/files/374761839/paperPDF_.pdf,7,1.2061703
eia_opendata,time_series_market,metadata-only,load;generation;price;fuel analytics,EIA Open Data,title_or_abstract_or_fulltext_search,yes,2026-07-03,2026,"Replication package for ""How geopolitical chokepoint shocks affect maritime energy-security risk: Evidence from the Strait of Hormuz""",Zenodo (CERN European Organization for Nuclear Research),repository,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.5281/zenodo.21093509,https://openalex.org/W7166867181,true,green,https://doi.org/10.5281/zenodo.21093509,https://doi.org/10.5281/zenodo.21093509,,,0,3.719191
eia_opendata,time_series_market,metadata-only,load;generation;price;fuel analytics,EIA Open Data,title_or_abstract_or_fulltext_search,yes,2026-07-03,2026,"Replication package for ""How geopolitical chokepoint shocks affect maritime energy-security risk: Evidence from the Strait of Hormuz""",Zenodo (CERN European Organization for Nuclear Research),repository,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.5281/zenodo.21154985,https://openalex.org/W7167278811,true,green,https://doi.org/10.5281/zenodo.21154985,https://doi.org/10.5281/zenodo.21154985,,,0,3.6864076
eia_opendata,time_series_market,metadata-only,load;generation;price;fuel analytics,EIA Open Data,title_or_abstract_or_fulltext_search,weak_metadata_only,2026-04-19,2026,PUDL Raw EIA Bulk API Data,Zenodo (CERN European Organization for Nuclear Research),repository,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.5281/zenodo.19650863,https://openalex.org/W7155003812,true,green,https://doi.org/10.5281/zenodo.19650863,https://doi.org/10.5281/zenodo.19650863,,,0,2.4137168
eia_opendata,time_series_market,metadata-only,load;generation;price;fuel analytics,EIA Open Data,title_or_abstract_or_fulltext_search,weak_metadata_only,2026-02-22,2026,PUDL Raw EIA Bulk API Data,Zenodo (CERN European Organization for Nuclear Research),repository,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.5281/zenodo.18731100,https://openalex.org/W7131409401,true,green,https://doi.org/10.5281/zenodo.18731100,https://doi.org/10.5281/zenodo.18731100,,,0,2.4203582
eia_opendata,time_series_market,metadata-only,load;generation;price;fuel analytics,EIA Open Data,title_or_abstract_or_fulltext_search,weak_metadata_only,2026-01-11,2026,PUDL Raw EIA Bulk API Data,Zenodo (CERN European Organization for Nuclear Research),repository,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.5281/zenodo.18212661,https://openalex.org/W7124165347,true,green,https://doi.org/10.5281/zenodo.18212661,https://doi.org/10.5281/zenodo.18212661,,,0,2.415978
eia_opendata,time_series_market,metadata-only,load;generation;price;fuel analytics,EIA Open Data,title_or_abstract_or_fulltext_search,weak_metadata_only,2025-12-07,2025,PUDL Raw EIA Bulk API Data,Zenodo (CERN European Organization for Nuclear Research),repository,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.5281/zenodo.17846579,https://openalex.org/W7111027946,true,green,https://doi.org/10.5281/zenodo.17846579,https://doi.org/10.5281/zenodo.17846579,,,0,2.418724
eia_opendata,time_series_market,metadata-only,load;generation;price;fuel analytics,EIA Open Data,title_or_abstract_or_fulltext_search,weak_metadata_only,2025-11-23,2025,PUDL Raw EIA Bulk API Data,Zenodo (CERN European Organization for Nuclear Research),repository,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.5281/zenodo.17688026,https://openalex.org/W7106531993,true,green,https://doi.org/10.5281/zenodo.17688026,https://doi.org/10.5281/zenodo.17688026,,,0,2.4134374
eia_opendata,time_series_market,metadata-only,load;generation;price;fuel analytics,EIA Open Data,title_or_abstract_or_fulltext_search,weak_metadata_only,2025-11-09,2025,PUDL Raw EIA Bulk API Data,Zenodo (CERN European Organization for Nuclear Research),repository,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.5281/zenodo.17563680,https://openalex.org/W7104642452,true,green,https://doi.org/10.5281/zenodo.17563680,https://doi.org/10.5281/zenodo.17563680,,,0,2.4203582
eia_opendata,time_series_market,metadata-only,load;generation;price;fuel analytics,EIA Open Data; U.S. Energy Information Administration open data,title_or_abstract_or_fulltext_search,weak_metadata_only,2025-06-17,2025,Making AI Less 'Thirsty',Communications of the ACM,journal,journal_other_verify,Journal record; SCI/SCIE status not established by OpenAlex.,https://doi.org/10.1145/3724499,https://openalex.org/W4411368489,true,hybrid,https://dl.acm.org/doi/pdf/10.1145/3724499,https://doi.org/10.1145/3724499,,,104,5.610062
dgann_duval,equipment_fault_pmu,downloaded,transformer fault diagnosis;DGA,DGANN; Duval triangle dataset,title_or_abstract_or_fulltext_search,yes,2024-01-01,2024,Novel Approach for Ranking DEMs: Copernicus DEM Improves One Arc Second Open Global Topography,IEEE Transactions on Geoscience and Remote Sensing,journal,sci_journal_candidate,Journal name matches a common SCI/SCIE power/energy venue hint; verify in WoS/JCR.,https://doi.org/10.1109/tgrs.2024.3368015,https://openalex.org/W4391974540,true,hybrid,https://ieeexplore.ieee.org/ielx7/36/4358825/10440392.pdf,https://doi.org/10.1109/tgrs.2024.3368015,papers/literature/dataset_benchmark_papers/pdfs/dgann_duval/dgann_duval__Novel_Approach_for_Ranking_DEMs_Copernicus_DEM_Improves_One_Arc_Second_Open_Global_Topogra__a432c7bb29.pdf,https://ieeexplore.ieee.org/ielx7/36/4358825/10440392.pdf,63,3.519306
dgann_duval,equipment_fault_pmu,downloaded,transformer fault diagnosis;DGA,DGANN,title_or_abstract_or_fulltext_search,yes,2025-10-10,2025,Distributed Graph-Based Approximate Nearest Neighbor Search Index Construction via Task Parallelism,,article,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.1109/ispa67752.2025.00070,https://openalex.org/W4416800046,false,closed,,https://doi.org/10.1109/ispa67752.2025.00070,,,0,5.604862
dgann_duval,equipment_fault_pmu,downloaded,transformer fault diagnosis;DGA,DGANN,title_or_abstract_or_fulltext_search,yes,2024-02-09,2024,Migrating monolith system to microservices with directed graph attention neural network,,article,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.1117/12.3026440,https://openalex.org/W4391693158,false,closed,,https://doi.org/10.1117/12.3026440,,,0,5.4487247
dgann_duval,equipment_fault_pmu,downloaded,transformer fault diagnosis;DGA,DGANN; Duval triangle dataset,title_or_abstract_or_fulltext_search,weak_metadata_only,2024-06-25,2024,Building entrepreneurial resilience during crisis using generative AI: An empirical study on SMEs,Technovation,journal,journal_other_verify,Journal record; SCI/SCIE status not established by OpenAlex.,https://doi.org/10.1016/j.technovation.2024.103063,https://openalex.org/W4400015499,true,hybrid,https://doi.org/10.1016/j.technovation.2024.103063,https://doi.org/10.1016/j.technovation.2024.103063,,,128,3.321013
dgann_duval,equipment_fault_pmu,downloaded,transformer fault diagnosis;DGA,DGANN; Duval triangle dataset,title_or_abstract_or_fulltext_search,weak_metadata_only,2024-02-20,2024,"Projects as a speciation and aggregation mechanism in transitions: Bridging project management and transitions research in the digitalization of UK architecture, engineering, and construction industry.",Technovation,journal,journal_other_verify,Journal record; SCI/SCIE status not established by OpenAlex.,https://doi.org/10.1016/j.technovation.2024.102967,https://openalex.org/W4391952422,true,hybrid,https://doi.org/10.1016/j.technovation.2024.102967,https://doi.org/10.1016/j.technovation.2024.102967,,,27,3.5974534
dgann_duval,equipment_fault_pmu,downloaded,transformer fault diagnosis;DGA,DGANN; Duval triangle dataset,title_or_abstract_or_fulltext_search,weak_metadata_only,2024-01-01,2024,GRDL: A New Global Reservoir Area‐Storage‐Depth Data Set Derived Through Deep Learning‐Based Bathymetry Reconstruction,Water Resources Research,journal,journal_other_verify,Journal record; SCI/SCIE status not established by OpenAlex.,https://doi.org/10.1029/2023wr035781,https://openalex.org/W4390902297,true,gold,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1029/2023WR035781,https://doi.org/10.1029/2023wr035781,,,37,3.309348
dgann_duval,equipment_fault_pmu,downloaded,transformer fault diagnosis;DGA,DGANN; Duval triangle dataset,title_or_abstract_or_fulltext_search,weak_metadata_only,2023-12-22,2023,Investigation of student experiences with ChatGPT-supported online learning applications in higher education,Australasian Journal of Educational Technology,journal,journal_other_verify,Journal record; SCI/SCIE status not established by OpenAlex.,https://doi.org/10.14742/ajet.8915,https://openalex.org/W4390099321,true,diamond,https://ajet.org.au/index.php/AJET/article/download/8915/2050,https://doi.org/10.14742/ajet.8915,papers/literature/dataset_benchmark_papers/pdfs/dgann_duval/dgann_duval__Investigation_of_student_experiences_with_ChatGPT-supported_online_learning_applications_i__e318d68789.pdf,https://ajet.org.au/index.php/AJET/article/download/8915/2050,65,3.6103923
dgann_duval,equipment_fault_pmu,downloaded,transformer fault diagnosis;DGA,DGANN; Duval triangle dataset,title_or_abstract_or_fulltext_search,yes,2023-09-03,2023,"Designing the transition to operations in large inter‐organizational projects: Strategy, structure, process, and people",Journal of Operations Management,journal,journal_other_verify,Journal record; SCI/SCIE status not established by OpenAlex.,https://doi.org/10.1002/joom.1275,https://openalex.org/W4386409484,true,hybrid,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/joom.1275,https://doi.org/10.1002/joom.1275,,,44,3.566956
c2ges_nerc_reports,reliability_reports,downloaded,NLP evidence retrieval;causal-role evidence selection;reliability report analysis,NERC reliability reports,title_or_abstract_or_fulltext_search,yes,2026-03-13,2026,"The Economic Toll of Grid Fragility: Quantifying the Costs and National Security Implications of Converging Physical, Cyber, Infrastructure, and Demand-Side Threats to the U.S. Electrical Grid",Zenodo (CERN European Organization for Nuclear Research),repository,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.5281/zenodo.19014011,https://openalex.org/W7135377954,true,green,https://doi.org/10.5281/zenodo.19014011,https://doi.org/10.5281/zenodo.19014011,papers/literature/dataset_benchmark_papers/pdfs/c2ges_nerc_reports/c2ges_nerc_reports__The_Economic_Toll_of_Grid_Fragility_Quantifying_the_Costs_and_National_Security_Implicatio__47f3195c1a.pdf,https://zenodo.org/records/19014011/files/Economic%20Toll%20of%20Grid%20Fragility%20Complete.pdf,0,3.1674385
c2ges_nerc_reports,reliability_reports,downloaded,NLP evidence retrieval;causal-role evidence selection;reliability report analysis,NERC reliability reports,title_or_abstract_or_fulltext_search,yes,2026-03-13,2026,"The Economic Toll of Grid Fragility: Quantifying the Costs and National Security Implications of Converging Physical, Cyber, Infrastructure, and Demand-Side Threats to the U.S. Electrical Grid",Zenodo (CERN European Organization for Nuclear Research),repository,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.5281/zenodo.19014010,https://openalex.org/W7135387953,true,green,https://doi.org/10.5281/zenodo.19014010,https://doi.org/10.5281/zenodo.19014010,papers/literature/dataset_benchmark_papers/pdfs/c2ges_nerc_reports/c2ges_nerc_reports__The_Economic_Toll_of_Grid_Fragility_Quantifying_the_Costs_and_National_Security_Implicatio__47f3195c1a.pdf,,0,3.1584387
c2ges_nerc_reports,reliability_reports,downloaded,NLP evidence retrieval;causal-role evidence selection;reliability report analysis,NERC event analysis reports; NERC reliability reports,title_or_abstract_or_fulltext_search,weak_metadata_only,2026-01-01,2026,"The Economic Toll of Grid Fragility: Quantifying the Costs and National Security Implications of Converging Physical, Cyber, Infrastructure, and Demand-Side Threats to the U.S. Electrical Grid",SSRN Electronic Journal,repository,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.2139/ssrn.6416198,https://openalex.org/W7140287426,true,green,https://doi.org/10.2139/ssrn.6416198,https://doi.org/10.2139/ssrn.6416198,papers/literature/dataset_benchmark_papers/pdfs/c2ges_nerc_reports/c2ges_nerc_reports__The_Economic_Toll_of_Grid_Fragility_Quantifying_the_Costs_and_National_Security_Implicatio__47f3195c1a.pdf,,0,3.0398788
acn_data,distribution_ev,metadata-only,EV charging scheduling;demand response,ACN-Data; Adaptive Charging Network dataset; Caltech ACN dataset,title_or_abstract_or_fulltext_search,yes,2025-12-15,2025,A two-stage hierarchical clustering and transformer-BiLSTM hybrid framework for electric vehicle charging load forecasting,International Journal of Electrical Power & Energy Systems,journal,sci_journal_candidate,Journal name matches a common SCI/SCIE power/energy venue hint; verify in WoS/JCR.,https://doi.org/10.1016/j.ijepes.2025.111461,https://openalex.org/W4417313643,true,gold,https://doi.org/10.1016/j.ijepes.2025.111461,https://doi.org/10.1016/j.ijepes.2025.111461,,,6,1.2021623
acn_data,distribution_ev,metadata-only,EV charging scheduling;demand response,ACN-Data; Adaptive Charging Network dataset; Caltech ACN dataset,title_or_abstract_or_fulltext_search,weak_metadata_only,2024-09-23,2024,EV load forecasting using a refined CNN-LSTM-AM,Electric Power Systems Research,journal,sci_journal_candidate,Journal name matches a common SCI/SCIE power/energy venue hint; verify in WoS/JCR.,https://doi.org/10.1016/j.epsr.2024.111091,https://openalex.org/W4402741986,false,closed,,https://doi.org/10.1016/j.epsr.2024.111091,,,17,37.90164
acn_data,distribution_ev,metadata-only,EV charging scheduling;demand response,ACN-Data; Adaptive Charging Network dataset; Caltech ACN dataset,title_or_abstract_or_fulltext_search,weak_metadata_only,2024-08-27,2024,"Multi-step electric vehicles charging loads forecasting: An autoformer variant with feature extraction, frequency enhancement, and error correction blocks",Applied Energy,journal,sci_journal_candidate,Journal name matches a common SCI/SCIE power/energy venue hint; verify in WoS/JCR.,https://doi.org/10.1016/j.apenergy.2024.124308,https://openalex.org/W4401900250,false,closed,,https://doi.org/10.1016/j.apenergy.2024.124308,,,33,30.852352
acn_data,distribution_ev,metadata-only,EV charging scheduling;demand response,ACN-Data; Adaptive Charging Network dataset; Caltech ACN dataset,title_or_abstract_or_fulltext_search,weak_metadata_only,2024-07-29,2024,Out-of-Distribution-Aware Electric Vehicle Charging,IEEE Transactions on Transportation Electrification,journal,sci_journal_candidate,Journal name matches a common SCI/SCIE power/energy venue hint; verify in WoS/JCR.,https://doi.org/10.1109/tte.2024.3434750,https://openalex.org/W4401070395,false,closed,,https://doi.org/10.1109/tte.2024.3434750,,,2,13.340258
acn_data,distribution_ev,metadata-only,EV charging scheduling;demand response,ACN-Data,title_or_abstract_or_fulltext_search,yes,2023-10-03,2023,Forecasting flexibility of charging of electric vehicles: Tree and cluster-based methods,Applied Energy,journal,sci_journal_candidate,Journal name matches a common SCI/SCIE power/energy venue hint; verify in WoS/JCR.,https://doi.org/10.1016/j.apenergy.2023.121969,https://openalex.org/W4387305597,true,hybrid,https://doi.org/10.1016/j.apenergy.2023.121969,https://doi.org/10.1016/j.apenergy.2023.121969,,,54,44.10088
acn_data,distribution_ev,metadata-only,EV charging scheduling;demand response,Adaptive Charging Network dataset,title_or_abstract_or_fulltext_search,yes,2023-12-03,2023,Forecasting of Energy Demand for Electric Vehicles using Machine Learning Techniques,,article,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.1109/etfg55873.2023.10408225,https://openalex.org/W4391468640,false,closed,,https://doi.org/10.1109/etfg55873.2023.10408225,,,6,27.29392
acn_data,distribution_ev,metadata-only,EV charging scheduling;demand response,ACN-Data,title_or_abstract_or_fulltext_search,weak_metadata_only,2023-11-10,2023,Out-of-Distribution-Aware Electric Vehicle Charging,arXiv (Cornell University),repository,other,Not enough venue evidence for SCI/CCF classification.,https://doi.org/10.48550/arxiv.2311.05941,https://openalex.org/W4388650947,true,green,https://arxiv.org/pdf/2311.05941,http://arxiv.org/abs/2311.05941,papers/literature/dataset_benchmark_papers/pdfs/acn_data/acn_data__Out-of-Distribution-Aware_Electric_Vehicle_Charging__4d2096d8ed.pdf,https://arxiv.org/pdf/2311.05941,1,10.931844
acn_data,distribution_ev,metadata-only,EV charging scheduling;demand response,ACN-Data; Adaptive Charging Network dataset; Caltech ACN dataset,title_or_abstract_or_fulltext_search,yes,2025-08-28,2025,Integrating demand forecasting and deep reinforcement learning for real-time electric vehicle charging price optimization,Utilities Policy,journal,journal_other_verify,Journal record; SCI/SCIE status not established by OpenAlex.,https://doi.org/10.1016/j.jup.2025.102038,https://openalex.org/W4413770784,true,hybrid,https://doi.org/10.1016/j.jup.2025.102038,https://doi.org/10.1016/j.jup.2025.102038,,,12,26.743235
acn_data,distribution_ev,metadata-only,EV charging scheduling;demand response,ACN-Data; Adaptive Charging Network dataset; Caltech ACN dataset,title_or_abstract_or_fulltext_search,weak_metadata_only,2024-05-11,2024,Enhancing EV charging predictions: a comprehensive analysis using K-nearest neighbours and ensemble stack generalization,Multiscale and Multidisciplinary Modeling Experiments and Design,journal,journal_other_verify,Journal record; SCI/SCIE status not established by OpenAlex.,https://doi.org/10.1007/s41939-024-00457-9,https://openalex.org/W4396832505,false,closed,,https://doi.org/10.1007/s41939-024-00457-9,,,37,34.13517
acn_data,distribution_ev,metadata-only,EV charging scheduling;demand response,ACN-Data; Adaptive Charging Network dataset; Caltech ACN dataset,title_or_abstract_or_fulltext_search,weak_metadata_only,2023-09-20,2023,"Short-Term Forecasting of Electric Vehicle Load Using Time Series, Machine Learning, and Deep Learning Techniques",World Electric Vehicle Journal,journal,journal_other_verify,Journal record; SCI/SCIE status not established by OpenAlex.,https://doi.org/10.3390/wevj14090266,https://openalex.org/W4386933426,true,gold,https://www.mdpi.com/2032-6653/14/9/266/pdf?version=1695258500,https://doi.org/10.3390/wevj14090266,,,47,45.529797
grid2op_datasets,rl_control,downloaded,topology control;L2RPN;RL,Learning to Run a Power Network,openalex_raw_supplement,weak_metadata_only,2024-09-03,2024,State and Action Factorization in Power Grids,arXiv (Cornell University),repository,other,Relevant OA RL/preprint supplement; not a confirmed CCF main-conference paper.,https://doi.org/10.48550/arxiv.2409.04467,https://openalex.org/W4403584973,true,green,https://arxiv.org/pdf/2409.04467,http://arxiv.org/abs/2409.04467,papers/literature/dataset_benchmark_papers/pdfs/grid2op_datasets/grid2op_datasets__State_and_Action_Factorization_in_Power_Grids__manual.pdf,https://arxiv.org/pdf/2409.04467,0,3.5981507
