dataset_id,title,pdf_path,pdf_source_url
tamu_test_cases,PACR: Parameter-Optimized AC Power Flow Restoration for AC Feasible DCOPF Dispatch,papers/literature/dataset_benchmark_papers/pdfs/tamu_test_cases/tamu_test_cases__PACR_Parameter-Optimized_AC_Power_Flow_Restoration_for_AC_Feasible_DCOPF_Dispatch__d3b7320759.pdf,
tamu_test_cases,PACR: Parameter-Optimized AC Power Flow Restoration for AC Feasible DCOPF Dispatch,papers/literature/dataset_benchmark_papers/pdfs/tamu_test_cases/tamu_test_cases__PACR_Parameter-Optimized_AC_Power_Flow_Restoration_for_AC_Feasible_DCOPF_Dispatch__d3b7320759.pdf,
simbench,Vulnerability Analysis Evaluating Bilevel Optimal Power Flow Approaches for Multiple Load Cases,papers/literature/dataset_benchmark_papers/pdfs/simbench/simbench__Vulnerability_Analysis_Evaluating_Bilevel_Optimal_Power_Flow_Approaches_for_Multiple_Load___7e2dc872dc.pdf,
rts_gmlc,Frequency Support From Electric Vehicles for Advancing Renewable Energy Integration,papers/literature/dataset_benchmark_papers/pdfs/rts_gmlc/rts_gmlc__Frequency_Support_From_Electric_Vehicles_for_Advancing_Renewable_Energy_Integration__79bffc4b29.pdf,
rts_gmlc,Probabilistic Sizing of Energy Storage Systems for Reliability and Frequency Security in Wind-Rich Power Grids,papers/literature/dataset_benchmark_papers/pdfs/rts_gmlc/rts_gmlc__Probabilistic_Sizing_of_Energy_Storage_Systems_for_Reliability_and_Frequency_Security_in_W__911efeec78.pdf,
rts_gmlc,Beyond price taker: Conceptual design and optimization of integrated energy systems using machine learning market surrogates,papers/literature/dataset_benchmark_papers/pdfs/rts_gmlc/rts_gmlc__Beyond_price_taker_Conceptual_design_and_optimization_of_integrated_energy_systems_using_m__d1128c6ab7.pdf,
rts_gmlc,Developing VSC-HVDC Oscillation Damping Control Constraints in Unit Commitment,papers/literature/dataset_benchmark_papers/pdfs/rts_gmlc/rts_gmlc__Developing_VSC-HVDC_Oscillation_Damping_Control_Constraints_in_Unit_Commitment__707a8c94ce.pdf,
psml,TS-Reasoner: Domain-Oriented Time Series Inference Agents for Reasoning and Automated Analysis,papers/literature/dataset_benchmark_papers/pdfs/psml/psml__TS-Reasoner_Domain-Oriented_Time_Series_Inference_Agents_for_Reasoning_and_Automated_Analy__2b14d409c8.pdf,https://arxiv.org/pdf/2410.04047
psml,Hybridized Machine Learning based IDS for Anomaly Detection: A Systematic Review,papers/literature/dataset_benchmark_papers/pdfs/psml/psml__Hybridized_Machine_Learning_based_IDS_for_Anomaly_Detection_A_Systematic_Review__5ff2b07625.pdf,https://www.ijcs.net/ijcs/index.php/ijcs/article/download/5108/1222
pjm_dataminer,Day-Ahead Scheduling and Online Dispatch of Energy Hubs: A Flexibility Envelope Approach,papers/literature/dataset_benchmark_papers/pdfs/pjm_dataminer/pjm_dataminer__Day-Ahead_Scheduling_and_Online_Dispatch_of_Energy_Hubs_A_Flexibility_Envelope_Approach__6597194429.pdf,https://ieeexplore.ieee.org/ielx7/5165411/5446437/10333081.pdf
pjm_dataminer,MARS-DA: A Hierarchical Reinforcement Learning Framework for Risk-Aware Multi-Agent Bidding in Power Grids,papers/literature/dataset_benchmark_papers/pdfs/pjm_dataminer/pjm_dataminer__MARS-DA_A_Hierarchical_Reinforcement_Learning_Framework_for_Risk-Aware_Multi-Agent_Bidding__ca40aea11e.pdf,https://arxiv.org/pdf/2605.03142
pjm_dataminer,Advanced Capacity Accreditation of Future Energy System Resources with Deep Uncertainties,papers/literature/dataset_benchmark_papers/pdfs/pjm_dataminer/pjm_dataminer__Advanced_Capacity_Accreditation_of_Future_Energy_System_Resources_with_Deep_Uncertainties__0fde56afaa.pdf,https://arxiv.org/pdf/2604.00173
pglib_opf,Optimal Power Flow With Physics-Informed Typed Graph Neural Networks,papers/literature/dataset_benchmark_papers/pdfs/pglib_opf/pglib_opf__Optimal_Power_Flow_With_Physics-Informed_Typed_Graph_Neural_Networks__ed1ca63175.pdf,
pglib_opf,OptiBench: An Optimization Benchmark Tool for Renewable Energy Problems,papers/literature/dataset_benchmark_papers/pdfs/pglib_opf/pglib_opf__OptiBench_An_Optimization_Benchmark_Tool_for_Renewable_Energy_Problems__8867e9f72b.pdf,
pglib_opf,A Dataset Generation Toolbox for Dynamic Security Assessment: On the Role of the Security Boundary,papers/literature/dataset_benchmark_papers/pdfs/pglib_opf/pglib_opf__A_Dataset_Generation_Toolbox_for_Dynamic_Security_Assessment_On_the_Role_of_the_Security_B__dae04ba9ec.pdf,
pandapower,Electric Network Topology Optimization with Distributed Generation using Pandapower Library,papers/literature/dataset_benchmark_papers/pdfs/pandapower/pandapower__Electric_Network_Topology_Optimization_with_Distributed_Generation_using_Pandapower_Librar__d01112f167.pdf,
pandapower,Australian Energy Market Operator National Electricity Market Network Optimal Power Flow Modelling,papers/literature/dataset_benchmark_papers/pdfs/pandapower/pandapower__Australian_Energy_Market_Operator_National_Electricity_Market_Network_Optimal_Power_Flow_M__01ae1cbae8.pdf,
pandapower,Leveraging Large Language Models for Analysis and Control of Power Transmission Networks: Case Studies with the Llama3 LLM Model and Pandapower,papers/literature/dataset_benchmark_papers/pdfs/pandapower/pandapower__Leveraging_Large_Language_Models_for_Analysis_and_Control_of_Power_Transmission_Networks_C__cd7aab6295.pdf,
nsrdb,Integration of a physics-based direct normal irradiance (DNI) model to enhance the National Solar Radiation Database (NSRDB),papers/literature/dataset_benchmark_papers/pdfs/nsrdb/nsrdb__Integration_of_a_physics-based_direct_normal_irradiance_DNI_model_to_enhance_the_National___7fa67f06f0.pdf,
nsrdb,Regridding uncertainty for statistical downscaling of solar radiation,papers/literature/dataset_benchmark_papers/pdfs/nsrdb/nsrdb__Regridding_uncertainty_for_statistical_downscaling_of_solar_radiation__5a8467a2d0.pdf,
lbnl_pmu_event_library,TokaMind for Power Grid: Cross-Domain Transfer from Fusion Plasma,papers/literature/dataset_benchmark_papers/pdfs/lbnl_pmu_event_library/lbnl_pmu_event_library__TokaMind_for_Power_Grid_Cross-Domain_Transfer_from_Fusion_Plasma__ce452c8246.pdf,
lbnl_pmu_event_library,Development and modelling of microgrid system architecture with redundancy from nuclear and traditional sources for critical infrastructure: Improving the reliability and security of energy supply,papers/literature/dataset_benchmark_papers/pdfs/lbnl_pmu_event_library/lbnl_pmu_event_library__Development_and_modelling_of_microgrid_system_architecture_with_redundancy_from_nuclear_an__0441029dd3.pdf,
gridstage,Quasi-Bayesian sequential deconvolution,papers/literature/dataset_benchmark_papers/pdfs/gridstage/gridstage__Quasi-Bayesian_sequential_deconvolution__81fd79998a.pdf,
gridstage,Development of an IoT-Based Solar Power Plant (PLTS) Experimental Kit as a CPS–STEM Learning Media in Junior High School,papers/literature/dataset_benchmark_papers/pdfs/gridstage/gridstage__Development_of_an_IoT-Based_Solar_Power_Plant_PLTS_Experimental_Kit_as_a_CPS_STEM_Learning__4c205220f0.pdf,
gridstage,Abductive Reasoning in Scientific Information Literacy: Students’ Understanding of Climate Change in Social Media,papers/literature/dataset_benchmark_papers/pdfs/gridstage/gridstage__Abductive_Reasoning_in_Scientific_Information_Literacy_Students_Understanding_of_Climate_C__719659a65d.pdf,
grid2op_datasets,Fault Detection for Agents in Power Grid Topology Optimization: A Comprehensive Analysis,papers/literature/dataset_benchmark_papers/pdfs/grid2op_datasets/grid2op_datasets__Fault_Detection_for_Agents_in_Power_Grid_Topology_Optimization_A_Comprehensive_Analysis__54e35d0c04.pdf,
eia_opendata,Electric Vehicle Scheduling Model With Strategic Siting and Incentive Pricing Considering Participation Willingness,papers/literature/dataset_benchmark_papers/pdfs/eia_opendata/eia_opendata__Electric_Vehicle_Scheduling_Model_With_Strategic_Siting_and_Incentive_Pricing_Considering___22d5be64d0.pdf,https://purehost.bath.ac.uk/ws/files/374761839/paperPDF_.pdf
dgann_duval,Novel Approach for Ranking DEMs: Copernicus DEM Improves One Arc Second Open Global Topography,papers/literature/dataset_benchmark_papers/pdfs/dgann_duval/dgann_duval__Novel_Approach_for_Ranking_DEMs_Copernicus_DEM_Improves_One_Arc_Second_Open_Global_Topogra__a432c7bb29.pdf,https://ieeexplore.ieee.org/ielx7/36/4358825/10440392.pdf
dgann_duval,Investigation of student experiences with ChatGPT-supported online learning applications in higher education,papers/literature/dataset_benchmark_papers/pdfs/dgann_duval/dgann_duval__Investigation_of_student_experiences_with_ChatGPT-supported_online_learning_applications_i__e318d68789.pdf,https://ajet.org.au/index.php/AJET/article/download/8915/2050
c2ges_nerc_reports,"The Economic Toll of Grid Fragility: Quantifying the Costs and National Security Implications of Converging Physical, Cyber, Infrastructure, and Demand-Side Threats to the U.S. Electrical Grid",papers/literature/dataset_benchmark_papers/pdfs/c2ges_nerc_reports/c2ges_nerc_reports__The_Economic_Toll_of_Grid_Fragility_Quantifying_the_Costs_and_National_Security_Implicatio__47f3195c1a.pdf,https://zenodo.org/records/19014011/files/Economic%20Toll%20of%20Grid%20Fragility%20Complete.pdf
c2ges_nerc_reports,"The Economic Toll of Grid Fragility: Quantifying the Costs and National Security Implications of Converging Physical, Cyber, Infrastructure, and Demand-Side Threats to the U.S. Electrical Grid",papers/literature/dataset_benchmark_papers/pdfs/c2ges_nerc_reports/c2ges_nerc_reports__The_Economic_Toll_of_Grid_Fragility_Quantifying_the_Costs_and_National_Security_Implicatio__47f3195c1a.pdf,
c2ges_nerc_reports,"The Economic Toll of Grid Fragility: Quantifying the Costs and National Security Implications of Converging Physical, Cyber, Infrastructure, and Demand-Side Threats to the U.S. Electrical Grid",papers/literature/dataset_benchmark_papers/pdfs/c2ges_nerc_reports/c2ges_nerc_reports__The_Economic_Toll_of_Grid_Fragility_Quantifying_the_Costs_and_National_Security_Implicatio__47f3195c1a.pdf,
acn_data,Out-of-Distribution-Aware Electric Vehicle Charging,papers/literature/dataset_benchmark_papers/pdfs/acn_data/acn_data__Out-of-Distribution-Aware_Electric_Vehicle_Charging__4d2096d8ed.pdf,https://arxiv.org/pdf/2311.05941
