topic_id,topic_title,journal_key,journal,paper_id,title,publication_date,year,doi,openalex_id,landing_page,oa_url,is_oa,source_pdf_url,pdf_path,relevance_score,cited_by_count,method_hits,task_hits,query_hit
p1_twin_gru_dispatch,Digital Twin-Driven Siamese GRU for Load-Aware Multi-Objective Power Grid Dispatch Optimization,applied_sciences,Applied Sciences,tj_p1_twin_gru_dispatch_04_analysis_of_heuristic_optimization_technique_solut,Analysis of Heuristic Optimization Technique Solutions for Combined Heat-Power Economic Load Dispatch,2023-09-16,2023,https://doi.org/10.3390/app131810380,https://doi.org/10.3390/app131810380,https://doi.org/10.3390/app131810380,https://doi.org/10.3390/app131810380,false,https://mdpi-res.com/d_attachment/applsci/applsci-13-10380/article_deploy/applsci-13-10380.pdf,papers/literature/target_journal_related/pdfs/p1_twin_gru_dispatch/p1_twin_gru_dispatch__04__analysis_of_heuristic_optimization_technique_solutions_for_combined_he__298b27049c.pdf,0,11,dispatch; optimization,dispatch; economic dispatch; load,load-aware dispatch optimization
p1_twin_gru_dispatch,Digital Twin-Driven Siamese GRU for Load-Aware Multi-Objective Power Grid Dispatch Optimization,applied_sciences,Applied Sciences,tj_p1_twin_gru_dispatch_05_optimal_dispatch_of_multi_coupling_systems_conside,Optimal Dispatch of Multi-Coupling Systems Considering Molten Salt Thermal Energy Storage Retrofit and Cost Allocation Under Rapid Load Variations,2025-04-07,2025,https://doi.org/10.3390/app15074062,https://doi.org/10.3390/app15074062,https://doi.org/10.3390/app15074062,https://doi.org/10.3390/app15074062,false,https://mdpi-res.com/d_attachment/applsci/applsci-15-04062/article_deploy/applsci-15-04062.pdf,papers/literature/target_journal_related/pdfs/p1_twin_gru_dispatch/p1_twin_gru_dispatch__05__optimal_dispatch_of_multi_coupling_systems_considering_molten_salt_the__10ff400301.pdf,0,2,dispatch; optimization,dispatch; economic dispatch; load,load-aware dispatch optimization
p1_twin_gru_dispatch,Digital Twin-Driven Siamese GRU for Load-Aware Multi-Objective Power Grid Dispatch Optimization,applied_sciences,Applied Sciences,tj_p1_twin_gru_dispatch_03_a_repair_based_improved_whale_optimization_algorit,A Repair-Based Improved Whale Optimization Algorithm for Low-Carbon Economic Dispatch of an Islanded Renewable Microgrid,2026-06-12,2026,https://doi.org/10.3390/app16125952,https://doi.org/10.3390/app16125952,https://doi.org/10.3390/app16125952,https://doi.org/10.3390/app16125952,false,https://mdpi-res.com/d_attachment/applsci/applsci-16-05952/article_deploy/applsci-16-05952.pdf,papers/literature/target_journal_related/pdfs/p1_twin_gru_dispatch/p1_twin_gru_dispatch__03__a_repair_based_improved_whale_optimization_algorithm_for_low_carbon_ec__a4ef78a832.pdf,0,0,dispatch; optimization,dispatch; economic dispatch; load,power grid dispatch GRU
p1_twin_gru_dispatch,Digital Twin-Driven Siamese GRU for Load-Aware Multi-Objective Power Grid Dispatch Optimization,electronics,Electronics,tj_p1_twin_gru_dispatch_09_optimizing_economic_dispatch_for_microgrid_cluster,Optimizing Economic Dispatch for Microgrid Clusters Using Improved Grey Wolf Optimization,2024-08-08,2024,https://doi.org/10.3390/electronics13163139,https://doi.org/10.3390/electronics13163139,https://doi.org/10.3390/electronics13163139,https://doi.org/10.3390/electronics13163139,false,https://mdpi-res.com/d_attachment/electronics/electronics-13-03139/article_deploy/electronics-13-03139.pdf,papers/literature/target_journal_related/pdfs/p1_twin_gru_dispatch/p1_twin_gru_dispatch__09__optimizing_economic_dispatch_for_microgrid_clusters_using_improved_gre__31a69df1d7.pdf,0,21,dispatch; optimization,dispatch; economic dispatch,power grid dispatch GRU
p1_twin_gru_dispatch,Digital Twin-Driven Siamese GRU for Load-Aware Multi-Objective Power Grid Dispatch Optimization,electronics,Electronics,tj_p1_twin_gru_dispatch_12_the_study_of_an_improved_particle_swarm_optimizati,The Study of an Improved Particle Swarm Optimization Algorithm Applied to Economic Dispatch in Microgrids,2024-10-17,2024,https://doi.org/10.3390/electronics13204086,https://doi.org/10.3390/electronics13204086,https://doi.org/10.3390/electronics13204086,https://doi.org/10.3390/electronics13204086,false,https://mdpi-res.com/d_attachment/electronics/electronics-13-04086/article_deploy/electronics-13-04086.pdf,papers/literature/target_journal_related/pdfs/p1_twin_gru_dispatch/p1_twin_gru_dispatch__12__the_study_of_an_improved_particle_swarm_optimization_algorithm_applied__a9403b686a.pdf,0,17,dispatch; optimization,dispatch; economic dispatch,load-aware dispatch optimization
p1_twin_gru_dispatch,Digital Twin-Driven Siamese GRU for Load-Aware Multi-Objective Power Grid Dispatch Optimization,electronics,Electronics,tj_p1_twin_gru_dispatch_02_dynamic_line_rating_and_transformer_life_loss_rela,Dynamic Line Rating and Transformer-Life-Loss-Related Unit Commitment Under Extreme High-Temperature Conditions,2025-10-14,2025,https://doi.org/10.3390/electronics14204027,https://doi.org/10.3390/electronics14204027,https://doi.org/10.3390/electronics14204027,https://doi.org/10.3390/electronics14204027,false,https://mdpi-res.com/d_attachment/electronics/electronics-14-04027/article_deploy/electronics-14-04027.pdf,papers/literature/target_journal_related/pdfs/p1_twin_gru_dispatch/p1_twin_gru_dispatch__02__dynamic_line_rating_and_transformer_life_loss_related_unit_commitment__2e4f3d4094.pdf,0,1,dispatch; unit commitment; optimization,dispatch; unit commitment; load,unit commitment neural network dispatch
p1_twin_gru_dispatch,Digital Twin-Driven Siamese GRU for Load-Aware Multi-Objective Power Grid Dispatch Optimization,electronics,Electronics,tj_p1_twin_gru_dispatch_07_low_carbon_economic_dispatch_of_ies_considering_fl,Low Carbon Economic Dispatch of IES Considering Flexibility and Multi-Entity Participation Based on Improved PSO,2026-02-25,2026,https://doi.org/10.3390/electronics15050933,https://doi.org/10.3390/electronics15050933,https://doi.org/10.3390/electronics15050933,https://doi.org/10.3390/electronics15050933,false,https://mdpi-res.com/d_attachment/electronics/electronics-15-00933/article_deploy/electronics-15-00933.pdf,papers/literature/target_journal_related/pdfs/p1_twin_gru_dispatch/p1_twin_gru_dispatch__07__low_carbon_economic_dispatch_of_ies_considering_flexibility_and_multi__7d90cf7078.pdf,0,0,dispatch; optimization,dispatch; economic dispatch; load,multi-objective power grid dispatch
p1_twin_gru_dispatch,Digital Twin-Driven Siamese GRU for Load-Aware Multi-Objective Power Grid Dispatch Optimization,energies,Energies,tj_p1_twin_gru_dispatch_10_self_unit_commitment_of_combined_cycle_units_with,Self-Unit Commitment of Combined-Cycle Units with Real Operational Constraints,2023-12-21,2023,https://doi.org/10.3390/en17010051,https://doi.org/10.3390/en17010051,https://doi.org/10.3390/en17010051,https://doi.org/10.3390/en17010051,false,https://mdpi-res.com/d_attachment/energies/energies-17-00051/article_deploy/energies-17-00051.pdf,papers/literature/target_journal_related/pdfs/p1_twin_gru_dispatch/p1_twin_gru_dispatch__10__self_unit_commitment_of_combined_cycle_units_with_real_operational_con__c6281ef483.pdf,0,3,dispatch; unit commitment,dispatch; unit commitment; load,unit commitment neural network dispatch
p1_twin_gru_dispatch,Digital Twin-Driven Siamese GRU for Load-Aware Multi-Objective Power Grid Dispatch Optimization,energies,Energies,tj_p1_twin_gru_dispatch_11_convex_hull_pricing_for_unit_commitment_survey_ins,"Convex Hull Pricing for Unit Commitment: Survey, Insights, and Discussions",2024-09-27,2024,https://doi.org/10.3390/en17194851,https://doi.org/10.3390/en17194851,https://doi.org/10.3390/en17194851,https://doi.org/10.3390/en17194851,false,https://mdpi-res.com/d_attachment/energies/energies-17-04851/article_deploy/energies-17-04851.pdf,papers/literature/target_journal_related/pdfs/p1_twin_gru_dispatch/p1_twin_gru_dispatch__11__convex_hull_pricing_for_unit_commitment_survey_insights_and_discussion__af00d128c1.pdf,0,5,dispatch; unit commitment,dispatch; unit commitment; economic dispatch,unit commitment neural network dispatch
p1_twin_gru_dispatch,Digital Twin-Driven Siamese GRU for Load-Aware Multi-Objective Power Grid Dispatch Optimization,energies,Energies,tj_p1_twin_gru_dispatch_01_a_two_stage_energy_and_service_market_framework_in,A Two-Stage Energy and Service Market Framework Involving Unit Commitment and Network-Based Redispatch,2026-05-15,2026,https://doi.org/10.3390/en19102377,https://doi.org/10.3390/en19102377,https://doi.org/10.3390/en19102377,https://doi.org/10.3390/en19102377,false,https://mdpi-res.com/d_attachment/energies/energies-19-02377/article_deploy/energies-19-02377.pdf,papers/literature/target_journal_related/pdfs/p1_twin_gru_dispatch/p1_twin_gru_dispatch__01__a_two_stage_energy_and_service_market_framework_involving_unit_commitm__1bc5ffee79.pdf,0,0,dispatch; unit commitment; optimization,dispatch; unit commitment; load,unit commitment neural network dispatch
p1_twin_gru_dispatch,Digital Twin-Driven Siamese GRU for Load-Aware Multi-Objective Power Grid Dispatch Optimization,energies,Energies,tj_p1_twin_gru_dispatch_08_a_two_stage_coordinated_dispatch_framework_for_int,A Two-Stage Coordinated Dispatch Framework for Integrated Energy Systems with Growing Wind Power Penetration Considering Price-Based Demand Response,2026-07-09,2026,https://doi.org/10.3390/en19143238,https://doi.org/10.3390/en19143238,https://doi.org/10.3390/en19143238,https://doi.org/10.3390/en19143238,false,https://mdpi-res.com/d_attachment/energies/energies-19-03238/article_deploy/energies-19-03238.pdf,papers/literature/target_journal_related/pdfs/p1_twin_gru_dispatch/p1_twin_gru_dispatch__08__a_two_stage_coordinated_dispatch_framework_for_integrated_energy_syste__4dadd14e4b.pdf,0,0,dispatch; optimization,dispatch; economic dispatch; load,power grid dispatch GRU
p1_twin_gru_dispatch,Digital Twin-Driven Siamese GRU for Load-Aware Multi-Objective Power Grid Dispatch Optimization,ieee_access,IEEE Access,tj_p1_twin_gru_dispatch_06_evaluation_of_system_performance_for_load_dispatch,Evaluation of System Performance for Load Dispatch Feasibility Under N-1 Generator Contingencies in Day-Ahead Unit Commitment,2025-01-01,2025,https://doi.org/10.1109/access.2025.3620435,https://doi.org/10.1109/access.2025.3620435,https://doi.org/10.1109/access.2025.3620435,http://xplorestaging.ieee.org/ielx8/6287639/10820123/11202183.pdf?arnumber=11202183,true,http://xplorestaging.ieee.org/ielx8/6287639/10820123/11202183.pdf?arnumber=11202183,papers/literature/target_journal_related/pdfs/p1_twin_gru_dispatch/p1_twin_gru_dispatch__06__evaluation_of_system_performance_for_load_dispatch_feasibility_under_n__a902907c80.pdf,0,2,dispatch; unit commitment,dispatch; unit commitment; load,unit commitment neural network dispatch
p2_hyperbolic_gcn_smart_dispatch,Graph Convolutional Network Based on Hyperbolic Space for Power Load Forecasting in Smart Dispatch Systems,applied_sciences,Applied Sciences,tj_p2_hyperbolic_gcn_smart_dispatch_09_power_grid_load_forecasting_using_a_cnn_lstm_netwo,Power Grid Load Forecasting Using a CNN-LSTM Network Based on a Multi-Modal Attention Mechanism,2025-02-24,2025,https://doi.org/10.3390/app15052435,https://doi.org/10.3390/app15052435,https://doi.org/10.3390/app15052435,https://doi.org/10.3390/app15052435,false,https://mdpi-res.com/d_attachment/applsci/applsci-15-02435/article_deploy/applsci-15-02435.pdf,papers/literature/target_journal_related/pdfs/p2_hyperbolic_gcn_smart_dispatch/p2_hyperbolic_gcn_smart_dispatch__09__power_grid_load_forecasting_using_a_cnn_lstm_network_based__b308f09e9b.pdf,0,52,lstm; forecast,load forecasting; smart grid; forecasting,power load forecasting graph convolutional network
p2_hyperbolic_gcn_smart_dispatch,Graph Convolutional Network Based on Hyperbolic Space for Power Load Forecasting in Smart Dispatch Systems,applied_sciences,Applied Sciences,tj_p2_hyperbolic_gcn_smart_dispatch_06_short_term_power_load_forecasting_using_an_improve,Short-Term Power Load Forecasting Using an Improved Model Integrating GCN and Transformer,2025-06-21,2025,https://doi.org/10.3390/app15137003,https://doi.org/10.3390/app15137003,https://doi.org/10.3390/app15137003,https://doi.org/10.3390/app15137003,false,https://mdpi-res.com/d_attachment/applsci/applsci-15-07003/article_deploy/applsci-15-07003.pdf,papers/literature/target_journal_related/pdfs/p2_hyperbolic_gcn_smart_dispatch/p2_hyperbolic_gcn_smart_dispatch__06__short_term_power_load_forecasting_using_an_improved_model__7b1dda50cf.pdf,0,3,gcn; transformer; forecast,load forecasting; power load; forecasting,power load forecasting transformer graph
p2_hyperbolic_gcn_smart_dispatch,Graph Convolutional Network Based on Hyperbolic Space for Power Load Forecasting in Smart Dispatch Systems,electronics,Electronics,tj_p2_hyperbolic_gcn_smart_dispatch_07_a_power_load_forecasting_method_based_on_intellige,A Power Load Forecasting Method Based on Intelligent Data Analysis,2023-08-14,2023,https://doi.org/10.3390/electronics12163441,https://doi.org/10.3390/electronics12163441,https://doi.org/10.3390/electronics12163441,https://doi.org/10.3390/electronics12163441,false,https://mdpi-res.com/d_attachment/electronics/electronics-12-03441/article_deploy/electronics-12-03441.pdf,papers/literature/target_journal_related/pdfs/p2_hyperbolic_gcn_smart_dispatch/p2_hyperbolic_gcn_smart_dispatch__07__a_power_load_forecasting_method_based_on_intelligent_data__f0d322f4c0.pdf,0,15,lstm; forecast,load forecasting; power load; forecasting,power load forecasting hyperbolic graph
p2_hyperbolic_gcn_smart_dispatch,Graph Convolutional Network Based on Hyperbolic Space for Power Load Forecasting in Smart Dispatch Systems,electronics,Electronics,tj_p2_hyperbolic_gcn_smart_dispatch_10_a_short_term_power_load_forecasting_method_based_o,A Short-Term Power Load Forecasting Method Based on SBOA–SVMD-TCN–BiLSTM,2024-08-30,2024,https://doi.org/10.3390/electronics13173441,https://doi.org/10.3390/electronics13173441,https://doi.org/10.3390/electronics13173441,https://doi.org/10.3390/electronics13173441,false,https://mdpi-res.com/d_attachment/electronics/electronics-13-03441/article_deploy/electronics-13-03441.pdf,papers/literature/target_journal_related/pdfs/p2_hyperbolic_gcn_smart_dispatch/p2_hyperbolic_gcn_smart_dispatch__10__a_short_term_power_load_forecasting_method_based_on_sboa_s__77aa7a9c07.pdf,0,12,lstm; forecast,load forecasting; power load; forecasting,power load forecasting hyperbolic graph
p2_hyperbolic_gcn_smart_dispatch,Graph Convolutional Network Based on Hyperbolic Space for Power Load Forecasting in Smart Dispatch Systems,electronics,Electronics,tj_p2_hyperbolic_gcn_smart_dispatch_08_innovative_load_forecasting_models_and_intelligent,Innovative Load Forecasting Models and Intelligent Control Strategy for Enhancing Distributed Load Levelling Techniques in Resilient Smart Grids,2024-09-06,2024,https://doi.org/10.3390/electronics13173552,https://doi.org/10.3390/electronics13173552,https://doi.org/10.3390/electronics13173552,https://doi.org/10.3390/electronics13173552,false,https://mdpi-res.com/d_attachment/electronics/electronics-13-03552/article_deploy/electronics-13-03552.pdf,papers/literature/target_journal_related/pdfs/p2_hyperbolic_gcn_smart_dispatch/p2_hyperbolic_gcn_smart_dispatch__08__innovative_load_forecasting_models_and_intelligent_control__49ce152cfb.pdf,0,6,lstm; forecast,load forecasting; smart grid; forecasting,smart grid load forecasting GCN
p2_hyperbolic_gcn_smart_dispatch,Graph Convolutional Network Based on Hyperbolic Space for Power Load Forecasting in Smart Dispatch Systems,electronics,Electronics,tj_p2_hyperbolic_gcn_smart_dispatch_01_research_on_a_short_term_power_load_forecasting_me,Research on a Short-Term Power Load Forecasting Method Based on a Three-Channel LSTM-CNN,2025-05-31,2025,https://doi.org/10.3390/electronics14112262,https://doi.org/10.3390/electronics14112262,https://doi.org/10.3390/electronics14112262,https://doi.org/10.3390/electronics14112262,false,https://mdpi-res.com/d_attachment/electronics/electronics-14-02262/article_deploy/electronics-14-02262.pdf,papers/literature/target_journal_related/pdfs/p2_hyperbolic_gcn_smart_dispatch/p2_hyperbolic_gcn_smart_dispatch__01__research_on_a_short_term_power_load_forecasting_method_bas__4bf42c2879.pdf,0,9,lstm; forecast,load forecasting; smart grid; dispatch; power load; forecasting,smart grid load forecasting GCN
p2_hyperbolic_gcn_smart_dispatch,Graph Convolutional Network Based on Hyperbolic Space for Power Load Forecasting in Smart Dispatch Systems,electronics,Electronics,tj_p2_hyperbolic_gcn_smart_dispatch_02_bayesian_optimized_gcn_bilstm_adaboost_model_for_p,Bayesian-Optimized GCN-BiLSTM-Adaboost Model for Power-Load Forecasting,2025-08-21,2025,https://doi.org/10.3390/electronics14163332,https://doi.org/10.3390/electronics14163332,https://doi.org/10.3390/electronics14163332,https://doi.org/10.3390/electronics14163332,false,https://mdpi-res.com/d_attachment/electronics/electronics-14-03332/article_deploy/electronics-14-03332.pdf,papers/literature/target_journal_related/pdfs/p2_hyperbolic_gcn_smart_dispatch/p2_hyperbolic_gcn_smart_dispatch__02__bayesian_optimized_gcn_bilstm_adaboost_model_for_power_loa__9b2dc47b52.pdf,0,4,graph convolution; gcn; lstm; forecast,load forecasting; dispatch; forecasting,power load forecasting hyperbolic graph
p2_hyperbolic_gcn_smart_dispatch,Graph Convolutional Network Based on Hyperbolic Space for Power Load Forecasting in Smart Dispatch Systems,electronics,Electronics,tj_p2_hyperbolic_gcn_smart_dispatch_12_a_review_of_energy_storage_economics_load_forecast,"A Review of Energy Storage Economics, Load Forecasting, and Hybrid Control Strategies for AC Microgrids in Modern Power Systems",2026-06-09,2026,https://doi.org/10.3390/electronics15122549,https://doi.org/10.3390/electronics15122549,https://doi.org/10.3390/electronics15122549,https://doi.org/10.3390/electronics15122549,false,https://mdpi-res.com/d_attachment/electronics/electronics-15-02549/article_deploy/electronics-15-02549.pdf,papers/literature/target_journal_related/pdfs/p2_hyperbolic_gcn_smart_dispatch/p2_hyperbolic_gcn_smart_dispatch__12__a_review_of_energy_storage_economics_load_forecasting_and__53115a260d.pdf,0,0,forecast,load forecasting; dispatch; forecasting,power load forecasting hyperbolic graph
p2_hyperbolic_gcn_smart_dispatch,Graph Convolutional Network Based on Hyperbolic Space for Power Load Forecasting in Smart Dispatch Systems,energies,Energies,tj_p2_hyperbolic_gcn_smart_dispatch_04_optimizing_smart_grid_load_forecasting_via_a_hybri,"Optimizing Smart Grid Load Forecasting via a Hybrid Long Short-Term Memory-XGBoost Framework: Enhancing Accuracy, Robustness, and Energy Management",2025-05-29,2025,https://doi.org/10.3390/en18112842,https://doi.org/10.3390/en18112842,https://doi.org/10.3390/en18112842,https://doi.org/10.3390/en18112842,false,https://mdpi-res.com/d_attachment/energies/energies-18-02842/article_deploy/energies-18-02842.pdf,papers/literature/target_journal_related/pdfs/p2_hyperbolic_gcn_smart_dispatch/p2_hyperbolic_gcn_smart_dispatch__04__optimizing_smart_grid_load_forecasting_via_a_hybrid_long_s__ea8aad4b79.pdf,0,17,lstm; forecast,load forecasting; smart grid; forecasting,smart grid load forecasting GCN
p2_hyperbolic_gcn_smart_dispatch,Graph Convolutional Network Based on Hyperbolic Space for Power Load Forecasting in Smart Dispatch Systems,energies,Energies,tj_p2_hyperbolic_gcn_smart_dispatch_05_short_term_multi_energy_load_forecasting_method_ba,Short-Term Multi-Energy Load Forecasting Method Based on Transformer Spatio-Temporal Graph Neural Network,2025-08-22,2025,https://doi.org/10.3390/en18174466,https://doi.org/10.3390/en18174466,https://doi.org/10.3390/en18174466,https://doi.org/10.3390/en18174466,false,https://mdpi-res.com/d_attachment/energies/energies-18-04466/article_deploy/energies-18-04466.pdf,papers/literature/target_journal_related/pdfs/p2_hyperbolic_gcn_smart_dispatch/p2_hyperbolic_gcn_smart_dispatch__05__short_term_multi_energy_load_forecasting_method_based_on_t__03d8f76649.pdf,0,9,graph convolution; graph neural; transformer; forecast,load forecasting; forecasting,spatio-temporal graph neural network load forecasting
p2_hyperbolic_gcn_smart_dispatch,Graph Convolutional Network Based on Hyperbolic Space for Power Load Forecasting in Smart Dispatch Systems,energies,Energies,tj_p2_hyperbolic_gcn_smart_dispatch_03_research_on_bilstm_transformer_power_load_forecast,Research on BiLSTM–Transformer Power Load Forecasting Method Based on Dynamic Adaptive Fusion,2026-03-15,2026,https://doi.org/10.3390/en19061473,https://doi.org/10.3390/en19061473,https://doi.org/10.3390/en19061473,https://doi.org/10.3390/en19061473,false,https://mdpi-res.com/d_attachment/energies/energies-19-01473/article_deploy/energies-19-01473.pdf,papers/literature/target_journal_related/pdfs/p2_hyperbolic_gcn_smart_dispatch/p2_hyperbolic_gcn_smart_dispatch__03__research_on_bilstm_transformer_power_load_forecasting_meth__4763935b50.pdf,0,3,transformer; lstm; forecast,load forecasting; smart grid; power load; forecasting,power load forecasting hyperbolic graph
