topic_id,topic_title,journal_key,journal,paper_id,title,publication_date,year,doi,openalex_id,landing_page,oa_url,is_oa,source_pdf_url,pdf_path,relevance_score,cited_by_count,method_hits,task_hits,query_hit
p2_hyperbolic_gcn_smart_dispatch,Graph Convolutional Network Based on Hyperbolic Space for Power Load Forecasting in Smart Dispatch Systems,ieee_access,IEEE Access,tj_p2_hyperbolic_gcn_smart_dispatch_11_loadseer_exploiting_tensor_graph_convolutional_net,LoadSeer: Exploiting Tensor Graph Convolutional Network for Power Load Forecasting With Spatio-Temporal Characteristics,2024-01-01,2024,https://doi.org/10.1109/access.2024.3514174,https://doi.org/10.1109/access.2024.3514174,https://doi.org/10.1109/access.2024.3514174,http://xplorestaging.ieee.org/ielx8/6287639/10380310/10786973.pdf?arnumber=10786973,true,http://xplorestaging.ieee.org/ielx8/6287639/10380310/10786973.pdf?arnumber=10786973,papers/literature/target_journal_related/pdfs/p2_hyperbolic_gcn_smart_dispatch/p2_hyperbolic_gcn_smart_dispatch__11__loadseer_exploiting_tensor_graph_convolutional_network_for__3cba22d20b.pdf,0,2,graph convolution; forecast,load forecasting; power load; forecasting,power load forecasting graph convolutional network
p3_self_adaptive_mode_distribution_planning,Power Distribution Network Planning Strategy Optimization Based on a Self-Adaptive Multi-Objective Differential Evolution Algorithm,electronics,Electronics,tj_p3_self_adaptive_mode_distribution_planning_08_multi_level_network_topology_and_time_series_multi,Multi-Level Network Topology and Time Series Multi-Scenario Optimization Planning Method for Hybrid AC/DC Distribution Systems in Data Centers,2025-01-10,2025,https://doi.org/10.3390/electronics14020264,https://doi.org/10.3390/electronics14020264,https://doi.org/10.3390/electronics14020264,https://doi.org/10.3390/electronics14020264,false,https://mdpi-res.com/d_attachment/electronics/electronics-14-00264/article_deploy/electronics-14-00264.pdf,papers/literature/target_journal_related/pdfs/p3_self_adaptive_mode_distribution_planning/p3_self_adaptive_mode_distribution_planning__08__multi_level_network_topology_and_time_series_mu__1468c373df.pdf,0,5,planning; optimization,distributed generation; planning,distribution network planning multi-objective differential evolution
p3_self_adaptive_mode_distribution_planning,Power Distribution Network Planning Strategy Optimization Based on a Self-Adaptive Multi-Objective Differential Evolution Algorithm,energies,Energies,tj_p3_self_adaptive_mode_distribution_planning_02_active_distribution_network_expansion_planning_bas,Active Distribution Network Expansion Planning Based on Wasserstein Distance and Dual Relaxation,2024-06-18,2024,https://doi.org/10.3390/en17123005,https://doi.org/10.3390/en17123005,https://doi.org/10.3390/en17123005,https://doi.org/10.3390/en17123005,false,https://mdpi-res.com/d_attachment/energies/energies-17-03005/article_deploy/energies-17-03005.pdf,papers/literature/target_journal_related/pdfs/p3_self_adaptive_mode_distribution_planning/p3_self_adaptive_mode_distribution_planning__02__active_distribution_network_expansion_planning__395ce02577.pdf,0,4,planning; optimization,expansion planning; distributed generation; planning,power distribution network planning evolutionary algorithm
p3_self_adaptive_mode_distribution_planning,Power Distribution Network Planning Strategy Optimization Based on a Self-Adaptive Multi-Objective Differential Evolution Algorithm,energies,Energies,tj_p3_self_adaptive_mode_distribution_planning_09_optimization_principles_applied_in_planning_and_op,Optimization Principles Applied in Planning and Operation of Active Distribution Networks,2024-10-31,2024,https://doi.org/10.3390/en17215432,https://doi.org/10.3390/en17215432,https://doi.org/10.3390/en17215432,https://doi.org/10.3390/en17215432,false,https://mdpi-res.com/d_attachment/energies/energies-17-05432/article_deploy/energies-17-05432.pdf,papers/literature/target_journal_related/pdfs/p3_self_adaptive_mode_distribution_planning/p3_self_adaptive_mode_distribution_planning__09__optimization_principles_applied_in_planning_and__fee3b51143.pdf,0,1,planning; optimization,distributed generation; planning,distribution network expansion planning optimization
p3_self_adaptive_mode_distribution_planning,Power Distribution Network Planning Strategy Optimization Based on a Self-Adaptive Multi-Objective Differential Evolution Algorithm,energies,Energies,tj_p3_self_adaptive_mode_distribution_planning_07_transmission_and_generation_expansion_planning_con,"Transmission and Generation Expansion Planning Considering Virtual Power Lines/Plants, Distributed Energy Injection and Demand Response Flexibility from TSO-DSO Interface",2025-03-23,2025,https://doi.org/10.3390/en18071602,https://doi.org/10.3390/en18071602,https://doi.org/10.3390/en18071602,https://doi.org/10.3390/en18071602,false,https://mdpi-res.com/d_attachment/energies/energies-18-01602/article_deploy/energies-18-01602.pdf,papers/literature/target_journal_related/pdfs/p3_self_adaptive_mode_distribution_planning/p3_self_adaptive_mode_distribution_planning__07__transmission_and_generation_expansion_planning__89f570db56.pdf,0,3,planning; optimization,expansion planning; planning,distributed generation planning differential evolution
p3_self_adaptive_mode_distribution_planning,Power Distribution Network Planning Strategy Optimization Based on a Self-Adaptive Multi-Objective Differential Evolution Algorithm,energies,Energies,tj_p3_self_adaptive_mode_distribution_planning_12_economic_dispatch_in_electrical_systems_with_hybri,Economic Dispatch in Electrical Systems with Hybrid Generation Using the Differential Evolution Algorithm: A Comparative Analysis with Other Optimization Techniques Under Energy Limitation Scenarios,2025-06-29,2025,https://doi.org/10.3390/en18133414,https://doi.org/10.3390/en18133414,https://doi.org/10.3390/en18133414,https://doi.org/10.3390/en18133414,false,https://mdpi-res.com/d_attachment/energies/energies-18-03414/article_deploy/energies-18-03414.pdf,papers/literature/target_journal_related/pdfs/p3_self_adaptive_mode_distribution_planning/p3_self_adaptive_mode_distribution_planning__12__economic_dispatch_in_electrical_systems_with_hy__5ceb7551a4.pdf,0,6,differential evolution; planning; optimization,planning,distributed generation planning differential evolution
p3_self_adaptive_mode_distribution_planning,Power Distribution Network Planning Strategy Optimization Based on a Self-Adaptive Multi-Objective Differential Evolution Algorithm,energies,Energies,tj_p3_self_adaptive_mode_distribution_planning_01_multi_objective_collaborative_optimization_of_dist,Multi-Objective Collaborative Optimization of Distribution Networks with Energy Storage and Electric Vehicles Using an Improved NSGA-II Algorithm,2025-10-02,2025,https://doi.org/10.3390/en18195232,https://doi.org/10.3390/en18195232,https://doi.org/10.3390/en18195232,https://doi.org/10.3390/en18195232,false,https://mdpi-res.com/d_attachment/energies/energies-18-05232/article_deploy/energies-18-05232.pdf,papers/literature/target_journal_related/pdfs/p3_self_adaptive_mode_distribution_planning/p3_self_adaptive_mode_distribution_planning__01__multi_objective_collaborative_optimization_of_d__14c0d4d209.pdf,0,6,multi-objective; nsga; planning; optimization,distribution network planning; distributed generation; planning,distribution network planning multi-objective differential evolution
p3_self_adaptive_mode_distribution_planning,Power Distribution Network Planning Strategy Optimization Based on a Self-Adaptive Multi-Objective Differential Evolution Algorithm,energies,Energies,tj_p3_self_adaptive_mode_distribution_planning_03_review_of_active_distribution_network_planning_ele,Review of Active Distribution Network Planning: Elements in Optimization Models and Generative AI Applications,2025-12-25,2025,https://doi.org/10.3390/en19010116,https://doi.org/10.3390/en19010116,https://doi.org/10.3390/en19010116,https://doi.org/10.3390/en19010116,false,https://mdpi-res.com/d_attachment/energies/energies-19-00116/article_deploy/energies-19-00116.pdf,papers/literature/target_journal_related/pdfs/p3_self_adaptive_mode_distribution_planning/p3_self_adaptive_mode_distribution_planning__03__review_of_active_distribution_network_planning__67f7817002.pdf,0,4,planning; optimization,distribution network planning; planning,distribution network expansion planning optimization
p3_self_adaptive_mode_distribution_planning,Power Distribution Network Planning Strategy Optimization Based on a Self-Adaptive Multi-Objective Differential Evolution Algorithm,energies,Energies,tj_p3_self_adaptive_mode_distribution_planning_05_vulnerability_driven_multi_objective_energy_storag,Vulnerability-Driven Multi-Objective Energy Storage Planning Using Enhanced Beluga Whale Optimization for Resilient Distribution Networks,2025-12-30,2025,https://doi.org/10.3390/en19010210,https://doi.org/10.3390/en19010210,https://doi.org/10.3390/en19010210,https://doi.org/10.3390/en19010210,false,https://mdpi-res.com/d_attachment/energies/energies-19-00210/article_deploy/energies-19-00210.pdf,papers/literature/target_journal_related/pdfs/p3_self_adaptive_mode_distribution_planning/p3_self_adaptive_mode_distribution_planning__05__vulnerability_driven_multi_objective_energy_sto__157f48848b.pdf,0,2,multi-objective; planning; optimization,planning,distribution network planning multi-objective optimization
p3_self_adaptive_mode_distribution_planning,Power Distribution Network Planning Strategy Optimization Based on a Self-Adaptive Multi-Objective Differential Evolution Algorithm,energies,Energies,tj_p3_self_adaptive_mode_distribution_planning_04_coordinated_source_network_storage_expansion_plann,Coordinated Source–Network–Storage Expansion Planning of Active Distribution Networks Based on WGAN-GP Scenario Generation,2025-12-31,2025,https://doi.org/10.3390/en19010228,https://doi.org/10.3390/en19010228,https://doi.org/10.3390/en19010228,https://doi.org/10.3390/en19010228,false,https://mdpi-res.com/d_attachment/energies/energies-19-00228/article_deploy/energies-19-00228.pdf,papers/literature/target_journal_related/pdfs/p3_self_adaptive_mode_distribution_planning/p3_self_adaptive_mode_distribution_planning__04__coordinated_source_network_storage_expansion_pl__c62ddfa19e.pdf,0,2,planning; optimization,expansion planning; planning,distribution network expansion planning optimization
p3_self_adaptive_mode_distribution_planning,Power Distribution Network Planning Strategy Optimization Based on a Self-Adaptive Multi-Objective Differential Evolution Algorithm,energies,Energies,tj_p3_self_adaptive_mode_distribution_planning_10_reliability_oriented_distribution_system_reinforce,Reliability-Oriented Distribution System Reinforcement Planning with Renewable Resources Considering Network Restoration and Intentional Islanding,2026-03-23,2026,https://doi.org/10.3390/en19061581,https://doi.org/10.3390/en19061581,https://doi.org/10.3390/en19061581,https://doi.org/10.3390/en19061581,false,https://mdpi-res.com/d_attachment/energies/energies-19-01581/article_deploy/energies-19-01581.pdf,papers/literature/target_journal_related/pdfs/p3_self_adaptive_mode_distribution_planning/p3_self_adaptive_mode_distribution_planning__10__reliability_oriented_distribution_system_reinfo__ddbacfa370.pdf,0,0,planning; optimization,distributed generation; planning,power distribution network planning evolutionary algorithm
p3_self_adaptive_mode_distribution_planning,Power Distribution Network Planning Strategy Optimization Based on a Self-Adaptive Multi-Objective Differential Evolution Algorithm,energies,Energies,tj_p3_self_adaptive_mode_distribution_planning_06_a_classification_based_global_optimization_approac,"A Classification-Based Global Optimization Approach for Integrated Planning of Distributed Generation, Capacitor Banks, and Electric Vehicle Charging Stations in Radial Distribution Networks",2026-07-10,2026,https://doi.org/10.3390/en19143262,https://doi.org/10.3390/en19143262,https://doi.org/10.3390/en19143262,https://doi.org/10.3390/en19143262,false,https://mdpi-res.com/d_attachment/energies/energies-19-03262/article_deploy/energies-19-03262.pdf,papers/literature/target_journal_related/pdfs/p3_self_adaptive_mode_distribution_planning/p3_self_adaptive_mode_distribution_planning__06__a_classification_based_global_optimization_appr__5b5b865830.pdf,0,0,planning; optimization,distributed generation; planning,distributed generation planning differential evolution
p3_self_adaptive_mode_distribution_planning,Power Distribution Network Planning Strategy Optimization Based on a Self-Adaptive Multi-Objective Differential Evolution Algorithm,ieee_access,IEEE Access,tj_p3_self_adaptive_mode_distribution_planning_11_enhanced_coati_optimization_algorithm_for_static_a,Enhanced Coati Optimization Algorithm for Static and Dynamic Transmission Network Expansion Planning Problems,2025-01-01,2025,https://doi.org/10.1109/access.2025.3544523,https://doi.org/10.1109/access.2025.3544523,https://doi.org/10.1109/access.2025.3544523,http://xplorestaging.ieee.org/ielx8/6287639/10820123/10897972.pdf?arnumber=10897972,true,http://xplorestaging.ieee.org/ielx8/6287639/10820123/10897972.pdf?arnumber=10897972,papers/literature/target_journal_related/pdfs/p3_self_adaptive_mode_distribution_planning/p3_self_adaptive_mode_distribution_planning__11__enhanced_coati_optimization_algorithm_for_stati__5a94f4597c.pdf,0,7,planning; optimization,expansion planning; planning,distribution network expansion planning optimization
p4_resilience_distribution_planning,Resilience-Oriented Distribution Network Planning with Hybrid Multi-Objective Evolution and Scenario-Based DER Uncertainty,applied_sciences,Applied Sciences,tj_p4_resilience_distribution_planning_07_real_time_short_circuit_current_calculation_in_ele,Real-Time Short-Circuit Current Calculation in Electrical Distribution Systems Considering the Uncertainty of Renewable Resources and Electricity Loads,2024-11-26,2024,https://doi.org/10.3390/app142311001,https://doi.org/10.3390/app142311001,https://doi.org/10.3390/app142311001,https://doi.org/10.3390/app142311001,false,https://mdpi-res.com/d_attachment/applsci/applsci-14-11001/article_deploy/applsci-14-11001.pdf,papers/literature/target_journal_related/pdfs/p4_resilience_distribution_planning/p4_resilience_distribution_planning__07__real_time_short_circuit_current_calculation_in_electric__d874b25c24.pdf,0,5,scenario; uncertainty,distribution network; DER; renewable; uncertainty,distribution network planning renewable uncertainty
p4_resilience_distribution_planning,Resilience-Oriented Distribution Network Planning with Hybrid Multi-Objective Evolution and Scenario-Based DER Uncertainty,applied_sciences,Applied Sciences,tj_p4_resilience_distribution_planning_12_multi_stage_stochastic_milp_framework_for_renewabl,Multi-Stage Stochastic MILP Framework for Renewable Microgrid Dispatch Under High Renewable Penetration: Optimizing Variability and Uncertainty Management,2025-09-23,2025,https://doi.org/10.3390/app151910303,https://doi.org/10.3390/app151910303,https://doi.org/10.3390/app151910303,https://doi.org/10.3390/app151910303,false,https://mdpi-res.com/d_attachment/applsci/applsci-15-10303/article_deploy/applsci-15-10303.pdf,papers/literature/target_journal_related/pdfs/p4_resilience_distribution_planning/p4_resilience_distribution_planning__12__multi_stage_stochastic_milp_framework_for_renewable_mic__d34dd8332a.pdf,0,4,scenario; uncertainty; optimization,DER; renewable; uncertainty,distribution network planning renewable uncertainty
p4_resilience_distribution_planning,Resilience-Oriented Distribution Network Planning with Hybrid Multi-Objective Evolution and Scenario-Based DER Uncertainty,electronics,Electronics,tj_p4_resilience_distribution_planning_10_research_of_islanding_operation_and_fault_recovery,Research of Islanding Operation and Fault Recovery Strategies of Distribution Network Considering Uncertainty of New Energy,2023-10-13,2023,https://doi.org/10.3390/electronics12204230,https://doi.org/10.3390/electronics12204230,https://doi.org/10.3390/electronics12204230,https://doi.org/10.3390/electronics12204230,false,https://mdpi-res.com/d_attachment/electronics/electronics-12-04230/article_deploy/electronics-12-04230.pdf,papers/literature/target_journal_related/pdfs/p4_resilience_distribution_planning/p4_resilience_distribution_planning__10__research_of_islanding_operation_and_fault_recovery_stra__ac45929807.pdf,0,15,scenario; uncertainty; optimization,distribution network; DER; uncertainty,resilient distribution network planning DER uncertainty
p4_resilience_distribution_planning,Resilience-Oriented Distribution Network Planning with Hybrid Multi-Objective Evolution and Scenario-Based DER Uncertainty,electronics,Electronics,tj_p4_resilience_distribution_planning_04_multi_objective_site_selection_and_capacity_determ,Multi-Objective Site Selection and Capacity Determination of Distribution Network Considering New Energy Uncertainties and Shared Energy Storage of Electric Vehicles,2025-01-02,2025,https://doi.org/10.3390/electronics14010151,https://doi.org/10.3390/electronics14010151,https://doi.org/10.3390/electronics14010151,https://doi.org/10.3390/electronics14010151,false,https://mdpi-res.com/d_attachment/electronics/electronics-14-00151/article_deploy/electronics-14-00151.pdf,papers/literature/target_journal_related/pdfs/p4_resilience_distribution_planning/p4_resilience_distribution_planning__04__multi_objective_site_selection_and_capacity_determinati__25730500a1.pdf,0,2,multi-objective; scenario; uncertainty; optimization,distribution network; planning; DER; renewable; uncertainty,resilience distribution network planning multi-objective
p4_resilience_distribution_planning,Resilience-Oriented Distribution Network Planning with Hybrid Multi-Objective Evolution and Scenario-Based DER Uncertainty,electronics,Electronics,tj_p4_resilience_distribution_planning_08_enhancing_distribution_network_resilience_using_ge,Enhancing Distribution Network Resilience Using Genetic Algorithms,2025-11-04,2025,https://doi.org/10.3390/electronics14214324,https://doi.org/10.3390/electronics14214324,https://doi.org/10.3390/electronics14214324,https://doi.org/10.3390/electronics14214324,false,https://mdpi-res.com/d_attachment/electronics/electronics-14-04324/article_deploy/electronics-14-04324.pdf,papers/literature/target_journal_related/pdfs/p4_resilience_distribution_planning/p4_resilience_distribution_planning__08__enhancing_distribution_network_resilience_using_genetic__8659a94551.pdf,0,1,resilience; multi-objective; scenario; optimization,distribution network; resilience; DER,resilience distribution network planning multi-objective
p4_resilience_distribution_planning,Resilience-Oriented Distribution Network Planning with Hybrid Multi-Objective Evolution and Scenario-Based DER Uncertainty,energies,Energies,tj_p4_resilience_distribution_planning_02_integrated_multi_criteria_planning_for_resilient_r,Integrated Multi-Criteria Planning for Resilient Renewable Energy-Based Microgrid Considering Advanced Demand Response and Uncertainty,2023-09-27,2023,https://doi.org/10.3390/en16196838,https://doi.org/10.3390/en16196838,https://doi.org/10.3390/en16196838,https://doi.org/10.3390/en16196838,false,https://mdpi-res.com/d_attachment/energies/energies-16-06838/article_deploy/energies-16-06838.pdf,papers/literature/target_journal_related/pdfs/p4_resilience_distribution_planning/p4_resilience_distribution_planning__02__integrated_multi_criteria_planning_for_resilient_renewa__9e9db33162.pdf,0,13,resilience; multi-objective; uncertainty; optimization,planning; resilience; DER; renewable; uncertainty,resilient distribution network planning DER uncertainty
p4_resilience_distribution_planning,Resilience-Oriented Distribution Network Planning with Hybrid Multi-Objective Evolution and Scenario-Based DER Uncertainty,energies,Energies,tj_p4_resilience_distribution_planning_06_flexible_reconfiguration_for_optimal_operation_of,Flexible Reconfiguration for Optimal Operation of Distribution Network Under Renewable Generation and Load Uncertainty,2025-01-09,2025,https://doi.org/10.3390/en18020266,https://doi.org/10.3390/en18020266,https://doi.org/10.3390/en18020266,https://doi.org/10.3390/en18020266,false,https://mdpi-res.com/d_attachment/energies/energies-18-00266/article_deploy/energies-18-00266.pdf,papers/literature/target_journal_related/pdfs/p4_resilience_distribution_planning/p4_resilience_distribution_planning__06__flexible_reconfiguration_for_optimal_operation_of_distr__e239bbd1df.pdf,0,9,scenario; uncertainty; optimization,distribution network; DER; renewable; uncertainty,resilient distribution network planning DER uncertainty
p4_resilience_distribution_planning,Resilience-Oriented Distribution Network Planning with Hybrid Multi-Objective Evolution and Scenario-Based DER Uncertainty,energies,Energies,tj_p4_resilience_distribution_planning_09_distribution_network_optimization_and_flexibility,Distribution Network Optimization and Flexibility Enhancement Based on Power Grid Equipment Maintenance,2025-09-11,2025,https://doi.org/10.3390/en18184833,https://doi.org/10.3390/en18184833,https://doi.org/10.3390/en18184833,https://doi.org/10.3390/en18184833,false,https://mdpi-res.com/d_attachment/energies/energies-18-04833/article_deploy/energies-18-04833.pdf,papers/literature/target_journal_related/pdfs/p4_resilience_distribution_planning/p4_resilience_distribution_planning__09__distribution_network_optimization_and_flexibility_enhan__b694db46c3.pdf,0,2,scenario; uncertainty; optimization,distribution network; DER; renewable; uncertainty,resilience-oriented distribution network optimization
