paper,experiment_id,method,method_role,repeat,hypervolume_proxy,constraint_violation_rate,investment_cost_index,loss_index,voltage_risk,hosting_capacity,der_readiness,flexibility_ratio,subnet_coverage,kind_diversity,reliability_proxy,survivability_rate,expected_loss_index,portfolio_size,runtime_s,source_status
p3,pareto_quality,Ablation-NoRepair,ablation,1,0.53802065,0.23029685,1.18778483,0.11826260,0.18208908,0.00665392,0.77419355,0.40000000,1.00000000,0.75000000,0.87954983,0.98850929,0.11867028,10,0.00007260,public_simbench_der_storage_stress_v5
p3,pareto_quality,Ablation-NoRepair,ablation,2,0.53802065,0.23029685,1.18778483,0.11826260,0.18208908,0.00665392,0.77419355,0.40000000,1.00000000,0.75000000,0.87954983,0.98850929,0.11867028,10,0.00007080,public_simbench_der_storage_stress_v5
p3,pareto_quality,Ablation-NoRepair,ablation,3,0.53802065,0.23029685,1.18778483,0.11826260,0.18208908,0.00665392,0.77419355,0.40000000,1.00000000,0.75000000,0.87954983,0.98850929,0.11867028,10,0.00007030,public_simbench_der_storage_stress_v5
p3,pareto_quality,Ablation-FixedDE,ablation,1,0.57210567,0.04913063,0.89428531,0.12066615,0.18605873,0.00518228,0.76612903,0.37500000,1.00000000,0.75000000,0.78487737,0.88449565,0.12484739,8,0.00009120,public_simbench_der_storage_stress_v5
p3,pareto_quality,Ablation-FixedDE,ablation,2,0.55742282,0.05121508,0.81989813,0.12092478,0.18814318,0.00518228,0.82949309,0.42857143,1.00000000,0.75000000,0.70323452,0.79982898,0.12818647,7,0.00009870,public_simbench_der_storage_stress_v5
p3,pareto_quality,Ablation-FixedDE,ablation,3,0.57008894,0.04876538,0.96462327,0.11903848,0.18834244,0.00665392,0.96774194,0.57142857,0.83333333,0.75000000,0.63462126,0.73450929,0.12851956,7,0.00009880,public_simbench_der_storage_stress_v5
p3,pareto_quality,Ablation-NoDiversity,ablation,1,0.47221903,0.05809762,0.59089958,0.12324902,0.19240373,0.00372562,1.00000000,1.00000000,1.00000000,0.25000000,0.39954440,0.50092252,0.14170226,7,0.00007440,public_simbench_der_storage_stress_v5
p3,pareto_quality,Ablation-NoDiversity,ablation,2,0.47221903,0.05809762,0.59089958,0.12324902,0.19240373,0.00372562,1.00000000,1.00000000,1.00000000,0.25000000,0.39954440,0.50092252,0.14170226,7,0.00007360,public_simbench_der_storage_stress_v5
p3,pareto_quality,Ablation-NoDiversity,ablation,3,0.47221903,0.05809762,0.59089958,0.12324902,0.19240373,0.00372562,1.00000000,1.00000000,1.00000000,0.25000000,0.39954440,0.50092252,0.14170226,7,0.00007290,public_simbench_der_storage_stress_v5
p3,pareto_quality,Ablation-NoDER,ablation,1,0.40884740,0.08699148,0.74387187,0.12462400,0.17995922,0.00000000,0.32258065,0.00000000,1.00000000,0.25000000,1.00000000,1.00000000,0.12462400,10,0.00004900,public_simbench_der_storage_stress_v5
p3,pareto_quality,Ablation-NoDER,ablation,2,0.40884740,0.08699148,0.74387187,0.12462400,0.17995922,0.00000000,0.32258065,0.00000000,1.00000000,0.25000000,1.00000000,1.00000000,0.12462400,10,0.00004770,public_simbench_der_storage_stress_v5
p3,pareto_quality,Ablation-NoDER,ablation,3,0.40884740,0.08699148,0.74387187,0.12462400,0.17995922,0.00000000,0.32258065,0.00000000,1.00000000,0.25000000,1.00000000,1.00000000,0.12462400,10,0.00004730,public_simbench_der_storage_stress_v5
p3,constraint_repair,CARS-MODE,proposed,1,0.48683054,0.05293428,0.81584890,0.11955573,0.19251134,0.00665392,1.00000000,0.80000000,0.50000000,0.75000000,0.47133554,0.56517596,0.13515144,5,0.00051480,public_simbench_der_storage_stress_v5
p3,constraint_repair,CARS-MODE,proposed,2,0.48683054,0.05293428,0.81584890,0.11955573,0.19251134,0.00665392,1.00000000,0.80000000,0.50000000,0.75000000,0.47133554,0.56517596,0.13515144,5,0.00049300,public_simbench_der_storage_stress_v5
p3,constraint_repair,CARS-MODE,proposed,3,0.48683054,0.05293428,0.81584890,0.11955573,0.19251134,0.00665392,1.00000000,0.80000000,0.50000000,0.75000000,0.47133554,0.56517596,0.13515144,5,0.00049110,public_simbench_der_storage_stress_v5
p3,constraint_repair,NSGA-II,baseline,1,0.48683054,0.05293428,0.81584890,0.11955573,0.19251134,0.00665392,1.00000000,0.80000000,0.50000000,0.75000000,0.47133554,0.56517596,0.13515144,5,0.00008260,public_simbench_der_storage_stress_v5
p3,constraint_repair,NSGA-II,baseline,2,0.48683054,0.05293428,0.81584890,0.11955573,0.19251134,0.00665392,1.00000000,0.80000000,0.50000000,0.75000000,0.47133554,0.56517596,0.13515144,5,0.00008030,public_simbench_der_storage_stress_v5
p3,constraint_repair,NSGA-II,baseline,3,0.48683054,0.05293428,0.81584890,0.11955573,0.19251134,0.00665392,1.00000000,0.80000000,0.50000000,0.75000000,0.47133554,0.56517596,0.13515144,5,0.00007790,public_simbench_der_storage_stress_v5
p3,constraint_repair,MOEA/D,baseline,1,0.48683054,0.05293428,0.81584890,0.11955573,0.19251134,0.00665392,1.00000000,0.80000000,0.50000000,0.75000000,0.47133554,0.56517596,0.13515144,5,0.00007880,public_simbench_der_storage_stress_v5
p3,constraint_repair,MOEA/D,baseline,2,0.48683054,0.05293428,0.81584890,0.11955573,0.19251134,0.00665392,1.00000000,0.80000000,0.50000000,0.75000000,0.47133554,0.56517596,0.13515144,5,0.00007720,public_simbench_der_storage_stress_v5
p3,constraint_repair,MOEA/D,baseline,3,0.48683054,0.05293428,0.81584890,0.11955573,0.19251134,0.00665392,1.00000000,0.80000000,0.50000000,0.75000000,0.47133554,0.56517596,0.13515144,5,0.00007780,public_simbench_der_storage_stress_v5
p3,constraint_repair,Standard DE,baseline,1,0.52019820,0.05330811,0.81315306,0.12059009,0.18954244,0.00479685,0.86021505,0.50000000,0.83333333,0.75000000,0.62877458,0.72495971,0.13054023,6,0.00012760,public_simbench_der_storage_stress_v5
p3,constraint_repair,Standard DE,baseline,2,0.52019820,0.05330811,0.81315306,0.12059009,0.18954244,0.00479685,0.86021505,0.50000000,0.83333333,0.75000000,0.62877458,0.72495971,0.13054023,6,0.00011710,public_simbench_der_storage_stress_v5
p3,constraint_repair,Standard DE,baseline,3,0.44619532,0.05781930,0.66217724,0.12213443,0.19074244,0.00295730,0.70967742,0.40000000,0.83333333,0.50000000,0.62403654,0.71722092,0.13249555,5,0.00011490,public_simbench_der_storage_stress_v5
p3,constraint_repair,PSO,baseline,1,0.55544830,0.05177374,0.81237463,0.12198024,0.18537377,0.00333335,0.72580645,0.37500000,1.00000000,0.75000000,0.79851839,0.90404697,0.12549155,8,0.00011320,public_simbench_der_storage_stress_v5
p3,constraint_repair,PSO,baseline,2,0.55627394,0.05174250,0.81267127,0.12197741,0.18533622,0.00332985,0.72580645,0.37500000,1.00000000,0.75000000,0.80045852,0.90676315,0.12538925,8,0.00011380,public_simbench_der_storage_stress_v5
p3,constraint_repair,PSO,baseline,3,0.50145409,0.05703689,0.64873897,0.12359915,0.18729628,0.00147744,0.64516129,0.28571429,1.00000000,0.75000000,0.77903582,0.87540714,0.12821902,7,0.00011390,public_simbench_der_storage_stress_v5
p3,constraint_repair,GA,baseline,1,0.54453285,0.05346170,0.80862203,0.12060836,0.18970438,0.00480149,1.00000000,0.66666667,0.83333333,0.75000000,0.56855955,0.67211013,0.13247224,6,0.00012720,public_simbench_der_storage_stress_v5
p3,constraint_repair,GA,baseline,2,0.53099388,0.05158890,0.81720229,0.12195914,0.18517428,0.00332521,0.60483871,0.25000000,1.00000000,0.75000000,0.86067355,0.95961274,0.12343682,8,0.00011500,public_simbench_der_storage_stress_v5
p3,constraint_repair,GA,baseline,3,0.48683054,0.05293428,0.81584890,0.11955573,0.19251134,0.00665392,1.00000000,0.80000000,0.50000000,0.75000000,0.47133554,0.56517596,0.13515144,5,0.00012230,public_simbench_der_storage_stress_v5
p3,constraint_repair,Weighted Sum,baseline,1,0.45671015,0.06473066,0.40383498,0.12599887,0.19240373,0.00004059,1.00000000,1.00000000,1.00000000,0.25000000,0.40454356,0.50908782,0.14455519,7,0.00008070,public_simbench_der_storage_stress_v5
p3,constraint_repair,Weighted Sum,baseline,2,0.45671015,0.06473066,0.40383498,0.12599887,0.19240373,0.00004059,1.00000000,1.00000000,1.00000000,0.25000000,0.40454356,0.50908782,0.14455519,7,0.00007220,public_simbench_der_storage_stress_v5
p3,constraint_repair,Weighted Sum,baseline,3,0.45671015,0.06473066,0.40383498,0.12599887,0.19240373,0.00004059,1.00000000,1.00000000,1.00000000,0.25000000,0.40454356,0.50908782,0.14455519,7,0.00007130,public_simbench_der_storage_stress_v5
p3,constraint_repair,Ablation-NoRepair,ablation,1,0.57820677,0.08569138,1.03901046,0.11877985,0.18625799,0.00665392,0.88709677,0.50000000,1.00000000,0.75000000,0.71626411,0.81917596,0.12522333,8,0.00007440,public_simbench_der_storage_stress_v5
p3,constraint_repair,Ablation-NoRepair,ablation,2,0.57820677,0.08569138,1.03901046,0.11877985,0.18625799,0.00665392,0.88709677,0.50000000,1.00000000,0.75000000,0.71626411,0.81917596,0.12522333,8,0.00007330,public_simbench_der_storage_stress_v5
p3,constraint_repair,Ablation-NoRepair,ablation,3,0.57820677,0.08569138,1.03901046,0.11877985,0.18625799,0.00665392,0.88709677,0.50000000,1.00000000,0.75000000,0.71626411,0.81917596,0.12522333,8,0.00007300,public_simbench_der_storage_stress_v5
p3,constraint_repair,Ablation-FixedDE,ablation,1,0.50596595,0.05538398,0.67112375,0.12144202,0.19231208,0.00518228,1.00000000,0.60000000,0.66666667,0.75000000,0.53994880,0.63049565,0.13490403,5,0.00008990,public_simbench_der_storage_stress_v5
p3,constraint_repair,Ablation-FixedDE,ablation,2,0.50596595,0.05538398,0.67112375,0.12144202,0.19231208,0.00518228,1.00000000,0.60000000,0.66666667,0.75000000,0.53994880,0.63049565,0.13490403,5,0.00008930,public_simbench_der_storage_stress_v5
p3,constraint_repair,Ablation-FixedDE,ablation,3,0.48683054,0.05293428,0.81584890,0.11955573,0.19251134,0.00665392,1.00000000,0.80000000,0.50000000,0.75000000,0.47133554,0.56517596,0.13515144,5,0.00008950,public_simbench_der_storage_stress_v5
p3,constraint_repair,Ablation-NoDiversity,ablation,1,0.47221903,0.05809762,0.59089958,0.12324902,0.19240373,0.00372562,1.00000000,1.00000000,1.00000000,0.25000000,0.39954440,0.50092252,0.14170226,7,0.00007470,public_simbench_der_storage_stress_v5
p3,constraint_repair,Ablation-NoDiversity,ablation,2,0.47221903,0.05809762,0.59089958,0.12324902,0.19240373,0.00372562,1.00000000,1.00000000,1.00000000,0.25000000,0.39954440,0.50092252,0.14170226,7,0.00007310,public_simbench_der_storage_stress_v5
p3,constraint_repair,Ablation-NoDiversity,ablation,3,0.47221903,0.05809762,0.59089958,0.12324902,0.19240373,0.00372562,1.00000000,1.00000000,1.00000000,0.25000000,0.39954440,0.50092252,0.14170226,7,0.00007560,public_simbench_der_storage_stress_v5
p3,constraint_repair,Ablation-NoDER,ablation,1,0.40884740,0.08699148,0.74387187,0.12462400,0.17995922,0.00000000,0.32258065,0.00000000,1.00000000,0.25000000,1.00000000,1.00000000,0.12462400,10,0.00004900,public_simbench_der_storage_stress_v5
p3,constraint_repair,Ablation-NoDER,ablation,2,0.40884740,0.08699148,0.74387187,0.12462400,0.17995922,0.00000000,0.32258065,0.00000000,1.00000000,0.25000000,1.00000000,1.00000000,0.12462400,10,0.00004780,public_simbench_der_storage_stress_v5
p3,constraint_repair,Ablation-NoDER,ablation,3,0.40884740,0.08699148,0.74387187,0.12462400,0.17995922,0.00000000,0.32258065,0.00000000,1.00000000,0.25000000,1.00000000,1.00000000,0.12462400,10,0.00004730,public_simbench_der_storage_stress_v5
p3,runtime_scalability,CARS-MODE,proposed,1,0.55562713,0.15799412,1.11339764,0.11852123,0.18417353,0.00665392,0.82437276,0.44444444,1.00000000,0.75000000,0.79790697,0.90384263,0.12194024,9,0.00005240,public_simbench_der_storage_stress_v5
p3,runtime_scalability,CARS-MODE,proposed,2,0.55562713,0.15799412,1.11339764,0.11852123,0.18417353,0.00665392,0.82437276,0.44444444,1.00000000,0.75000000,0.79790697,0.90384263,0.12194024,9,0.00005060,public_simbench_der_storage_stress_v5
p3,runtime_scalability,CARS-MODE,proposed,3,0.55562713,0.15799412,1.11339764,0.11852123,0.18417353,0.00665392,0.82437276,0.44444444,1.00000000,0.75000000,0.79790697,0.90384263,0.12194024,9,0.00004960,public_simbench_der_storage_stress_v5
p3,runtime_scalability,NSGA-II,baseline,1,0.53802065,0.23029685,1.18778483,0.11826260,0.18208908,0.00665392,0.77419355,0.40000000,1.00000000,0.75000000,0.87954983,0.98850929,0.11867028,10,0.00007330,public_simbench_der_storage_stress_v5
p3,runtime_scalability,NSGA-II,baseline,2,0.53802065,0.23029685,1.18778483,0.11826260,0.18208908,0.00665392,0.77419355,0.40000000,1.00000000,0.75000000,0.87954983,0.98850929,0.11867028,10,0.00007000,public_simbench_der_storage_stress_v5
p3,runtime_scalability,NSGA-II,baseline,3,0.53802065,0.23029685,1.18778483,0.11826260,0.18208908,0.00665392,0.77419355,0.40000000,1.00000000,0.75000000,0.87954983,0.98850929,0.11867028,10,0.00006930,public_simbench_der_storage_stress_v5
p3,runtime_scalability,MOEA/D,baseline,1,0.53802065,0.23029685,1.18778483,0.11826260,0.18208908,0.00665392,0.77419355,0.40000000,1.00000000,0.75000000,0.87954983,0.98850929,0.11867028,10,0.00007000,public_simbench_der_storage_stress_v5
p3,runtime_scalability,MOEA/D,baseline,2,0.53802065,0.23029685,1.18778483,0.11826260,0.18208908,0.00665392,0.77419355,0.40000000,1.00000000,0.75000000,0.87954983,0.98850929,0.11867028,10,0.00006940,public_simbench_der_storage_stress_v5
p3,runtime_scalability,MOEA/D,baseline,3,0.53802065,0.23029685,1.18778483,0.11826260,0.18208908,0.00665392,0.77419355,0.40000000,1.00000000,0.75000000,0.87954983,0.98850929,0.11867028,10,0.00007510,public_simbench_der_storage_stress_v5
p3,runtime_scalability,Standard DE,baseline,1,0.54207795,0.05223838,0.80593879,0.12302278,0.18252926,0.00149494,0.64516129,0.33333333,1.00000000,0.50000000,0.89879117,1.00000000,0.12302278,9,0.00010770,public_simbench_der_storage_stress_v5
p3,runtime_scalability,Standard DE,baseline,2,0.47976990,0.05646094,0.93747627,0.11716358,0.18534377,0.00147164,0.47379032,0.12500000,1.00000000,0.75000000,0.88723193,1.00000000,0.11716358,8,0.00012770,public_simbench_der_storage_stress_v5
p3,runtime_scalability,Standard DE,baseline,3,0.51691640,0.13976395,1.08924311,0.11560914,0.18410622,0.00332521,0.60035842,0.22222222,1.00000000,1.00000000,0.89501874,1.00000000,0.11560914,9,0.00011870,public_simbench_der_storage_stress_v5
p3,runtime_scalability,PSO,baseline,1,0.55808278,0.06308378,1.01032489,0.11588604,0.18635261,0.00332985,0.75604839,0.37500000,1.00000000,1.00000000,0.75316085,0.87630800,0.12018629,8,0.00011510,public_simbench_der_storage_stress_v5
p3,runtime_scalability,PSO,baseline,2,0.51929343,0.05576712,0.83236197,0.11952780,0.18338382,0.00000928,0.56451613,0.22222222,1.00000000,0.75000000,0.91512536,1.00000000,0.11952780,9,0.00010540,public_simbench_der_storage_stress_v5
p3,runtime_scalability,PSO,baseline,3,0.51539186,0.24647989,1.19653866,0.11390499,0.18623632,0.00483061,1.00000000,0.66666667,1.00000000,1.00000000,0.61959725,0.75358609,0.12232532,9,0.00010400,public_simbench_der_storage_stress_v5
p3,runtime_scalability,GA,baseline,1,0.60102677,0.06263013,1.01174791,0.11624909,0.18515285,0.00370590,0.85125448,0.44444444,1.00000000,1.00000000,0.76435699,0.89380071,0.11995276,9,0.00010460,public_simbench_der_storage_stress_v5
p3,runtime_scalability,GA,baseline,2,0.55113323,0.05057491,0.99509568,0.11691254,0.18482883,0.00369662,0.63620072,0.22222222,1.00000000,0.75000000,0.88285442,0.99644937,0.11703708,9,0.00010480,public_simbench_der_storage_stress_v5
p3,runtime_scalability,GA,baseline,3,0.46173858,0.20737646,1.15373404,0.11137639,0.18722779,0.00332521,0.66532258,0.25000000,1.00000000,1.00000000,0.76147683,0.89143948,0.11500371,8,0.00011380,public_simbench_der_storage_stress_v5
p3,runtime_scalability,Weighted Sum,baseline,1,0.45671015,0.06473066,0.40383498,0.12599887,0.19240373,0.00004059,1.00000000,1.00000000,1.00000000,0.25000000,0.40454356,0.50908782,0.14455519,7,0.00007310,public_simbench_der_storage_stress_v5
p3,runtime_scalability,Weighted Sum,baseline,2,0.45671015,0.06473066,0.40383498,0.12599887,0.19240373,0.00004059,1.00000000,1.00000000,1.00000000,0.25000000,0.40454356,0.50908782,0.14455519,7,0.00007190,public_simbench_der_storage_stress_v5
p3,runtime_scalability,Weighted Sum,baseline,3,0.45671015,0.06473066,0.40383498,0.12599887,0.19240373,0.00004059,1.00000000,1.00000000,1.00000000,0.25000000,0.40454356,0.50908782,0.14455519,7,0.00007120,public_simbench_der_storage_stress_v5
p3,runtime_scalability,Ablation-NoRepair,ablation,1,0.53802065,0.23029685,1.18778483,0.11826260,0.18208908,0.00665392,0.77419355,0.40000000,1.00000000,0.75000000,0.87954983,0.98850929,0.11867028,10,0.00007100,public_simbench_der_storage_stress_v5
p3,runtime_scalability,Ablation-NoRepair,ablation,2,0.53802065,0.23029685,1.18778483,0.11826260,0.18208908,0.00665392,0.77419355,0.40000000,1.00000000,0.75000000,0.87954983,0.98850929,0.11867028,10,0.00007080,public_simbench_der_storage_stress_v5
p3,runtime_scalability,Ablation-NoRepair,ablation,3,0.53802065,0.23029685,1.18778483,0.11826260,0.18208908,0.00665392,0.77419355,0.40000000,1.00000000,0.75000000,0.87954983,0.98850929,0.11867028,10,0.00007030,public_simbench_der_storage_stress_v5
p3,runtime_scalability,Ablation-FixedDE,ablation,1,0.55562713,0.15799412,1.11339764,0.11852123,0.18417353,0.00665392,0.82437276,0.44444444,1.00000000,0.75000000,0.79790697,0.90384263,0.12194024,9,0.00008000,public_simbench_der_storage_stress_v5
p3,runtime_scalability,Ablation-FixedDE,ablation,2,0.55562713,0.15799412,1.11339764,0.11852123,0.18417353,0.00665392,0.82437276,0.44444444,1.00000000,0.75000000,0.79790697,0.90384263,0.12194024,9,0.00007920,public_simbench_der_storage_stress_v5
p3,runtime_scalability,Ablation-FixedDE,ablation,3,0.55562713,0.15799412,1.11339764,0.11852123,0.18417353,0.00665392,0.82437276,0.44444444,1.00000000,0.75000000,0.79790697,0.90384263,0.12194024,9,0.00007910,public_simbench_der_storage_stress_v5
p3,runtime_scalability,Ablation-NoDiversity,ablation,1,0.47221903,0.05809762,0.59089958,0.12324902,0.19240373,0.00372562,1.00000000,1.00000000,1.00000000,0.25000000,0.39954440,0.50092252,0.14170226,7,0.00007430,public_simbench_der_storage_stress_v5
p3,runtime_scalability,Ablation-NoDiversity,ablation,2,0.47221903,0.05809762,0.59089958,0.12324902,0.19240373,0.00372562,1.00000000,1.00000000,1.00000000,0.25000000,0.39954440,0.50092252,0.14170226,7,0.00007310,public_simbench_der_storage_stress_v5
p3,runtime_scalability,Ablation-NoDiversity,ablation,3,0.47221903,0.05809762,0.59089958,0.12324902,0.19240373,0.00372562,1.00000000,1.00000000,1.00000000,0.25000000,0.39954440,0.50092252,0.14170226,7,0.00007690,public_simbench_der_storage_stress_v5
p3,runtime_scalability,Ablation-NoDER,ablation,1,0.40884740,0.08699148,0.74387187,0.12462400,0.17995922,0.00000000,0.32258065,0.00000000,1.00000000,0.25000000,1.00000000,1.00000000,0.12462400,10,0.00004930,public_simbench_der_storage_stress_v5
p3,runtime_scalability,Ablation-NoDER,ablation,2,0.40884740,0.08699148,0.74387187,0.12462400,0.17995922,0.00000000,0.32258065,0.00000000,1.00000000,0.25000000,1.00000000,1.00000000,0.12462400,10,0.00004750,public_simbench_der_storage_stress_v5
p3,runtime_scalability,Ablation-NoDER,ablation,3,0.40884740,0.08699148,0.74387187,0.12462400,0.17995922,0.00000000,0.32258065,0.00000000,1.00000000,0.25000000,1.00000000,1.00000000,0.12462400,10,0.00004720,public_simbench_der_storage_stress_v5
