paper,experiment_id,method,method_role,repeat,hypervolume_proxy,constraint_violation_rate,investment_cost_index,loss_index,voltage_risk,hosting_capacity,reliability_proxy,survivability_rate,expected_loss_index,portfolio_size,runtime_s,source_status
p4,deterministic_vs_scenario,SHIELD-MOEA,proposed,1,0.79372408,0.02172812,0.95607897,0.12204530,0.18172812,0.00065718,1.00000000,1.00000000,0.12204530,10,0.00011330,public_simbench_planning_v1
p4,deterministic_vs_scenario,SHIELD-MOEA,proposed,2,0.79741262,0.01787477,0.87162378,0.12436538,0.17787477,0.00000000,1.00000000,1.00000000,0.12436538,11,0.00007460,public_simbench_planning_v1
p4,deterministic_vs_scenario,SHIELD-MOEA,proposed,3,0.79741262,0.01787477,0.87162378,0.12436538,0.17787477,0.00000000,1.00000000,1.00000000,0.12436538,11,0.00006980,public_simbench_planning_v1
p4,deterministic_vs_scenario,NSGA-II,baseline,1,0.79372408,0.02172812,0.95607897,0.12204530,0.18172812,0.00065718,1.00000000,1.00000000,0.12204530,10,0.00006170,public_simbench_planning_v1
p4,deterministic_vs_scenario,NSGA-II,baseline,2,0.79372408,0.02172812,0.95607897,0.12204530,0.18172812,0.00065718,1.00000000,1.00000000,0.12204530,10,0.00009600,public_simbench_planning_v1
p4,deterministic_vs_scenario,NSGA-II,baseline,3,0.79363417,0.02084367,0.87449543,0.12333102,0.18084367,0.00033015,1.00000000,1.00000000,0.12333102,10,0.00010380,public_simbench_planning_v1
p4,deterministic_vs_scenario,MOEA/D,baseline,1,0.79353087,0.01995922,0.79238525,0.12462400,0.17995922,0.00000000,1.00000000,1.00000000,0.12462400,10,0.00007630,public_simbench_planning_v1
p4,deterministic_vs_scenario,MOEA/D,baseline,2,0.79362310,0.02084367,0.87396879,0.12333828,0.18084367,0.00032703,1.00000000,1.00000000,0.12333828,10,0.00006390,public_simbench_planning_v1
p4,deterministic_vs_scenario,MOEA/D,baseline,3,0.79362310,0.02084367,0.87396879,0.12333828,0.18084367,0.00032703,1.00000000,1.00000000,0.12333828,10,0.00005980,public_simbench_planning_v1
p4,deterministic_vs_scenario,GA,baseline,1,0.72805311,0.02517451,0.71066521,0.12387380,0.18517451,0.00032786,0.86602301,0.96755587,0.12507950,8,0.00011860,public_simbench_planning_v1
p4,deterministic_vs_scenario,GA,baseline,2,0.76369003,0.02381257,0.87684044,0.12230392,0.18381257,0.00065718,0.93208472,1.00000000,0.12230392,9,0.00009220,public_simbench_planning_v1
p4,deterministic_vs_scenario,GA,baseline,3,0.78976851,0.02292812,0.79525690,0.12358964,0.18292812,0.00033015,1.00000000,1.00000000,0.12358964,9,0.00010620,public_simbench_planning_v1
p4,deterministic_vs_scenario,Weighted Sum,baseline,1,0.45465591,0.03240373,0.43017204,0.12599887,0.19240373,0.00000722,0.40454356,0.50908782,0.14455519,7,0.00008370,public_simbench_planning_v1
p4,deterministic_vs_scenario,Weighted Sum,baseline,2,0.45465591,0.03240373,0.43017204,0.12599887,0.19240373,0.00000722,0.40454356,0.50908782,0.14455519,7,0.00006360,public_simbench_planning_v1
p4,deterministic_vs_scenario,Weighted Sum,baseline,3,0.45465591,0.03240373,0.43017204,0.12599887,0.19240373,0.00000722,0.40454356,0.50908782,0.14455519,7,0.00006400,public_simbench_planning_v1
p4,deterministic_vs_scenario,Deterministic Planning,baseline,1,0.45465591,0.03240373,0.43017204,0.12599887,0.19240373,0.00000722,0.40454356,0.50908782,0.14455519,7,0.00007210,public_simbench_planning_v1
p4,deterministic_vs_scenario,Deterministic Planning,baseline,2,0.45465591,0.03240373,0.43017204,0.12599887,0.19240373,0.00000722,0.40454356,0.50908782,0.14455519,7,0.00006670,public_simbench_planning_v1
p4,deterministic_vs_scenario,Deterministic Planning,baseline,3,0.45465591,0.03240373,0.43017204,0.12599887,0.19240373,0.00000722,0.40454356,0.50908782,0.14455519,7,0.00006370,public_simbench_planning_v1
p4,deterministic_vs_scenario,Ablation-NoScenarioScreen,ablation,1,0.78976851,0.02292812,0.79525690,0.12358964,0.18292812,0.00033015,1.00000000,1.00000000,0.12358964,9,0.00008130,public_simbench_planning_v1
p4,deterministic_vs_scenario,Ablation-NoScenarioScreen,ablation,2,0.78975749,0.02292812,0.79473027,0.12359691,0.18292812,0.00032703,1.00000000,1.00000000,0.12359691,9,0.00007590,public_simbench_planning_v1
p4,deterministic_vs_scenario,Ablation-NoScenarioScreen,ablation,3,0.78966615,0.02204367,0.71314673,0.12488263,0.18204367,0.00000000,1.00000000,1.00000000,0.12488263,9,0.00007960,public_simbench_planning_v1
p4,deterministic_vs_scenario,Ablation-NoRepair,ablation,1,0.79363417,0.02084367,0.87449543,0.12333102,0.18084367,0.00033015,1.00000000,1.00000000,0.12333102,10,0.00006640,public_simbench_planning_v1
p4,deterministic_vs_scenario,Ablation-NoRepair,ablation,2,0.79353087,0.01995922,0.79238525,0.12462400,0.17995922,0.00000000,1.00000000,1.00000000,0.12462400,10,0.00005920,public_simbench_planning_v1
p4,deterministic_vs_scenario,Ablation-NoRepair,ablation,3,0.79353087,0.01995922,0.79238525,0.12462400,0.17995922,0.00000000,1.00000000,1.00000000,0.12462400,10,0.00006300,public_simbench_planning_v1
p4,deterministic_vs_scenario,Ablation-NoResilienceObj,ablation,1,0.79372408,0.02172812,0.95607897,0.12204530,0.18172812,0.00065718,1.00000000,1.00000000,0.12204530,10,0.00006410,public_simbench_planning_v1
p4,deterministic_vs_scenario,Ablation-NoResilienceObj,ablation,2,0.79372408,0.02172812,0.95607897,0.12204530,0.18172812,0.00065718,1.00000000,1.00000000,0.12204530,10,0.00006310,public_simbench_planning_v1
p4,deterministic_vs_scenario,Ablation-NoResilienceObj,ablation,3,0.79372408,0.02172812,0.95607897,0.12204530,0.18172812,0.00065718,1.00000000,1.00000000,0.12204530,10,0.00007090,public_simbench_planning_v1
p4,deterministic_vs_scenario,Ablation-NoOutage,ablation,1,0.79353087,0.01995922,0.79238525,0.12462400,0.17995922,0.00000000,1.00000000,1.00000000,0.12462400,10,0.00006000,public_simbench_planning_v1
p4,deterministic_vs_scenario,Ablation-NoOutage,ablation,2,0.79363417,0.02084367,0.87449543,0.12333102,0.18084367,0.00033015,1.00000000,1.00000000,0.12333102,10,0.00005840,public_simbench_planning_v1
p4,deterministic_vs_scenario,Ablation-NoOutage,ablation,3,0.79362310,0.02084367,0.87396879,0.12333828,0.18084367,0.00032703,1.00000000,1.00000000,0.12333828,10,0.00005790,public_simbench_planning_v1
p4,der_uncertainty,SHIELD-MOEA,proposed,1,0.54458011,0.03042689,0.94829496,0.11929710,0.19042689,0.00118292,0.55297840,0.64984263,0.13182893,6,0.00007500,public_simbench_planning_v1
p4,der_uncertainty,SHIELD-MOEA,proposed,2,0.54458011,0.03042689,0.94829496,0.11929710,0.19042689,0.00118292,0.55297840,0.64984263,0.13182893,6,0.00007250,public_simbench_planning_v1
p4,der_uncertainty,SHIELD-MOEA,proposed,3,0.54458011,0.03042689,0.94829496,0.11929710,0.19042689,0.00118292,0.55297840,0.64984263,0.13182893,6,0.00007200,public_simbench_planning_v1
p4,der_uncertainty,NSGA-II,baseline,1,0.57985563,0.03026518,0.79328861,0.12119349,0.19026518,0.00091880,0.61854288,0.71063535,0.13171423,6,0.00007400,public_simbench_planning_v1
p4,der_uncertainty,NSGA-II,baseline,2,0.57985563,0.03026518,0.79328861,0.12119349,0.19026518,0.00091880,0.61854288,0.71063535,0.13171423,6,0.00007360,public_simbench_planning_v1
p4,der_uncertainty,NSGA-II,baseline,3,0.58193454,0.03022763,0.79413122,0.12118340,0.19022763,0.00092129,0.62159166,0.71516231,0.13153868,6,0.00007230,public_simbench_planning_v1
p4,der_uncertainty,MOEA/D,baseline,1,0.63219847,0.02814318,0.87336974,0.12092478,0.18814318,0.00092129,0.70323452,0.79982898,0.12818647,7,0.00006710,public_simbench_planning_v1
p4,der_uncertainty,MOEA/D,baseline,2,0.63219847,0.02814318,0.87336974,0.12092478,0.18814318,0.00092129,0.70323452,0.79982898,0.12818647,7,0.00006610,public_simbench_planning_v1
p4,der_uncertainty,MOEA/D,baseline,3,0.76369003,0.02381257,0.87684044,0.12230392,0.18381257,0.00065718,0.93208472,1.00000000,0.12230392,9,0.00006520,public_simbench_planning_v1
p4,der_uncertainty,GA,baseline,1,0.64077981,0.02745822,0.78611706,0.12223886,0.18745822,0.00059260,0.71687553,0.81938030,0.12886249,7,0.00010190,public_simbench_planning_v1
p4,der_uncertainty,GA,baseline,2,0.73580215,0.02397451,0.87201391,0.12232219,0.18397451,0.00065800,0.87186969,0.97710545,0.12316235,9,0.00008840,public_simbench_planning_v1
p4,der_uncertainty,GA,baseline,3,0.79147564,0.02220538,0.86815308,0.12298624,0.18220538,0.00026412,1.00000000,1.00000000,0.12298624,9,0.00008660,public_simbench_planning_v1
p4,der_uncertainty,Weighted Sum,baseline,1,0.45465591,0.03240373,0.43017204,0.12599887,0.19240373,0.00000722,0.40454356,0.50908782,0.14455519,7,0.00006100,public_simbench_planning_v1
p4,der_uncertainty,Weighted Sum,baseline,2,0.45465591,0.03240373,0.43017204,0.12599887,0.19240373,0.00000722,0.40454356,0.50908782,0.14455519,7,0.00005920,public_simbench_planning_v1
p4,der_uncertainty,Weighted Sum,baseline,3,0.45465591,0.03240373,0.43017204,0.12599887,0.19240373,0.00000722,0.40454356,0.50908782,0.14455519,7,0.00005890,public_simbench_planning_v1
p4,der_uncertainty,Deterministic Planning,baseline,1,0.45465591,0.03240373,0.43017204,0.12599887,0.19240373,0.00000722,0.40454356,0.50908782,0.14455519,7,0.00006050,public_simbench_planning_v1
p4,der_uncertainty,Deterministic Planning,baseline,2,0.45465591,0.03240373,0.43017204,0.12599887,0.19240373,0.00000722,0.40454356,0.50908782,0.14455519,7,0.00005970,public_simbench_planning_v1
p4,der_uncertainty,Deterministic Planning,baseline,3,0.45465591,0.03240373,0.43017204,0.12599887,0.19240373,0.00000722,0.40454356,0.50908782,0.14455519,7,0.00006040,public_simbench_planning_v1
p4,der_uncertainty,Ablation-NoScenarioScreen,ablation,1,0.67336751,0.02729628,0.79041696,0.12222786,0.18729628,0.00058866,0.77598192,0.87041910,0.12697938,7,0.00007080,public_simbench_planning_v1
p4,der_uncertainty,Ablation-NoScenarioScreen,ablation,2,0.76847682,0.02312738,0.94942064,0.12170334,0.18312738,0.00059177,0.94037628,1.00000000,0.12170334,9,0.00005800,public_simbench_planning_v1
p4,der_uncertainty,Ablation-NoScenarioScreen,ablation,3,0.58193454,0.03022763,0.79413122,0.12118340,0.19022763,0.00092129,0.62159166,0.71516231,0.13153868,6,0.00006830,public_simbench_planning_v1
p4,der_uncertainty,Ablation-NoRepair,ablation,1,0.59403127,0.28733814,1.26524906,0.11826260,0.18208908,0.00118292,0.87954983,0.98850929,0.11867028,10,0.00005820,public_simbench_planning_v1
p4,der_uncertainty,Ablation-NoRepair,ablation,2,0.59403127,0.28733814,1.26524906,0.11826260,0.18208908,0.00118292,0.87954983,0.98850929,0.11867028,10,0.00005740,public_simbench_planning_v1
p4,der_uncertainty,Ablation-NoRepair,ablation,3,0.59403127,0.28733814,1.26524906,0.11826260,0.18208908,0.00118292,0.87954983,0.98850929,0.11867028,10,0.00005660,public_simbench_planning_v1
p4,der_uncertainty,Ablation-NoResilienceObj,ablation,1,0.58193454,0.03022763,0.79413122,0.12118340,0.19022763,0.00092129,0.62159166,0.71516231,0.13153868,6,0.00007280,public_simbench_planning_v1
p4,der_uncertainty,Ablation-NoResilienceObj,ablation,2,0.57985563,0.03026518,0.79328861,0.12119349,0.19026518,0.00091880,0.61854288,0.71063535,0.13171423,6,0.00007720,public_simbench_planning_v1
p4,der_uncertainty,Ablation-NoResilienceObj,ablation,3,0.58193454,0.03022763,0.79413122,0.12118340,0.19022763,0.00092129,0.62159166,0.71516231,0.13153868,6,0.00007250,public_simbench_planning_v1
p4,der_uncertainty,Ablation-NoOutage,ablation,1,0.58193454,0.03022763,0.79413122,0.12118340,0.19022763,0.00092129,0.62159166,0.71516231,0.13153868,6,0.00006790,public_simbench_planning_v1
p4,der_uncertainty,Ablation-NoOutage,ablation,2,0.57985563,0.03026518,0.79328861,0.12119349,0.19026518,0.00091880,0.61854288,0.71063535,0.13171423,6,0.00006690,public_simbench_planning_v1
p4,der_uncertainty,Ablation-NoOutage,ablation,3,0.58193454,0.03022763,0.79413122,0.12118340,0.19022763,0.00092129,0.62159166,0.71516231,0.13153868,6,0.00006620,public_simbench_planning_v1
p4,load_uncertainty,SHIELD-MOEA,proposed,1,0.79741262,0.01787477,0.87162378,0.12436538,0.17787477,0.00000000,1.00000000,1.00000000,0.12436538,11,0.00006600,public_simbench_planning_v1
p4,load_uncertainty,SHIELD-MOEA,proposed,2,0.79751684,0.01875922,0.95373395,0.12307239,0.17875922,0.00033015,1.00000000,1.00000000,0.12307239,11,0.00006560,public_simbench_planning_v1
p4,load_uncertainty,SHIELD-MOEA,proposed,3,0.79741262,0.01787477,0.87162378,0.12436538,0.17787477,0.00000000,1.00000000,1.00000000,0.12436538,11,0.00006500,public_simbench_planning_v1
p4,load_uncertainty,NSGA-II,baseline,1,0.79362310,0.02084367,0.87396879,0.12333828,0.18084367,0.00032703,1.00000000,1.00000000,0.12333828,10,0.00005690,public_simbench_planning_v1
p4,load_uncertainty,NSGA-II,baseline,2,0.79353087,0.01995922,0.79238525,0.12462400,0.17995922,0.00000000,1.00000000,1.00000000,0.12462400,10,0.00005590,public_simbench_planning_v1
p4,load_uncertainty,NSGA-II,baseline,3,0.79363417,0.02084367,0.87449543,0.12333102,0.18084367,0.00033015,1.00000000,1.00000000,0.12333102,10,0.00005690,public_simbench_planning_v1
p4,load_uncertainty,MOEA/D,baseline,1,0.79372408,0.02172812,0.95607897,0.12204530,0.18172812,0.00065718,1.00000000,1.00000000,0.12204530,10,0.00005700,public_simbench_planning_v1
p4,load_uncertainty,MOEA/D,baseline,2,0.79363417,0.02084367,0.87449543,0.12333102,0.18084367,0.00033015,1.00000000,1.00000000,0.12333102,10,0.00005590,public_simbench_planning_v1
p4,load_uncertainty,MOEA/D,baseline,3,0.79363417,0.02084367,0.87449543,0.12333102,0.18084367,0.00033015,1.00000000,1.00000000,0.12333102,10,0.00005670,public_simbench_planning_v1
p4,load_uncertainty,GA,baseline,1,0.78976851,0.02292812,0.79525690,0.12358964,0.18292812,0.00033015,1.00000000,1.00000000,0.12358964,9,0.00008750,public_simbench_planning_v1
p4,load_uncertainty,GA,baseline,2,0.76363670,0.02428983,0.78891455,0.12324486,0.18428983,0.00026412,0.93757837,1.00000000,0.12324486,8,0.00009550,public_simbench_planning_v1
p4,load_uncertainty,GA,baseline,3,0.76972989,0.02308983,0.95026325,0.12169325,0.18308983,0.00059426,0.94342505,1.00000000,0.12169325,9,0.00008650,public_simbench_planning_v1
p4,load_uncertainty,Weighted Sum,baseline,1,0.45465591,0.03240373,0.43017204,0.12599887,0.19240373,0.00000722,0.40454356,0.50908782,0.14455519,7,0.00007270,public_simbench_planning_v1
p4,load_uncertainty,Weighted Sum,baseline,2,0.45465591,0.03240373,0.43017204,0.12599887,0.19240373,0.00000722,0.40454356,0.50908782,0.14455519,7,0.00006700,public_simbench_planning_v1
p4,load_uncertainty,Weighted Sum,baseline,3,0.45465591,0.03240373,0.43017204,0.12599887,0.19240373,0.00000722,0.40454356,0.50908782,0.14455519,7,0.00005860,public_simbench_planning_v1
p4,load_uncertainty,Deterministic Planning,baseline,1,0.45465591,0.03240373,0.43017204,0.12599887,0.19240373,0.00000722,0.40454356,0.50908782,0.14455519,7,0.00006030,public_simbench_planning_v1
p4,load_uncertainty,Deterministic Planning,baseline,2,0.45465591,0.03240373,0.43017204,0.12599887,0.19240373,0.00000722,0.40454356,0.50908782,0.14455519,7,0.00006010,public_simbench_planning_v1
p4,load_uncertainty,Deterministic Planning,baseline,3,0.45465591,0.03240373,0.43017204,0.12599887,0.19240373,0.00000722,0.40454356,0.50908782,0.14455519,7,0.00006000,public_simbench_planning_v1
p4,load_uncertainty,Ablation-NoScenarioScreen,ablation,1,0.78966615,0.02204367,0.71314673,0.12488263,0.18204367,0.00000000,1.00000000,1.00000000,0.12488263,9,0.00005830,public_simbench_planning_v1
p4,load_uncertainty,Ablation-NoScenarioScreen,ablation,2,0.78975749,0.02292812,0.79473027,0.12359691,0.18292812,0.00032703,1.00000000,1.00000000,0.12359691,9,0.00005790,public_simbench_planning_v1
p4,load_uncertainty,Ablation-NoScenarioScreen,ablation,3,0.78966615,0.02204367,0.71314673,0.12488263,0.18204367,0.00000000,1.00000000,1.00000000,0.12488263,9,0.00006260,public_simbench_planning_v1
p4,load_uncertainty,Ablation-NoRepair,ablation,1,0.79372408,0.02172812,0.95607897,0.12204530,0.18172812,0.00065718,1.00000000,1.00000000,0.12204530,10,0.00005780,public_simbench_planning_v1
p4,load_uncertainty,Ablation-NoRepair,ablation,2,0.79363417,0.02084367,0.87449543,0.12333102,0.18084367,0.00033015,1.00000000,1.00000000,0.12333102,10,0.00005770,public_simbench_planning_v1
p4,load_uncertainty,Ablation-NoRepair,ablation,3,0.79362310,0.02084367,0.87396879,0.12333828,0.18084367,0.00032703,1.00000000,1.00000000,0.12333828,10,0.00005690,public_simbench_planning_v1
p4,load_uncertainty,Ablation-NoResilienceObj,ablation,1,0.71817581,0.02589702,0.79760192,0.12256254,0.18589702,0.00065718,0.85044186,0.94528837,0.12457422,8,0.00007480,public_simbench_planning_v1
p4,load_uncertainty,Ablation-NoResilienceObj,ablation,2,0.58193454,0.03022763,0.79413122,0.12118340,0.19022763,0.00092129,0.62159166,0.71516231,0.13153868,6,0.00007250,public_simbench_planning_v1
p4,load_uncertainty,Ablation-NoResilienceObj,ablation,3,0.71817581,0.02589702,0.79760192,0.12256254,0.18589702,0.00065718,0.85044186,0.94528837,0.12457422,8,0.00007420,public_simbench_planning_v1
p4,load_uncertainty,Ablation-NoOutage,ablation,1,0.79372408,0.02172812,0.95607897,0.12204530,0.18172812,0.00065718,1.00000000,1.00000000,0.12204530,10,0.00006570,public_simbench_planning_v1
p4,load_uncertainty,Ablation-NoOutage,ablation,2,0.79363417,0.02084367,0.87449543,0.12333102,0.18084367,0.00033015,1.00000000,1.00000000,0.12333102,10,0.00005750,public_simbench_planning_v1
p4,load_uncertainty,Ablation-NoOutage,ablation,3,0.79363417,0.02084367,0.87449543,0.12333102,0.18084367,0.00033015,1.00000000,1.00000000,0.12333102,10,0.00005750,public_simbench_planning_v1
p4,outage_contingency,SHIELD-MOEA,proposed,1,0.78016326,0.01787477,0.87162378,0.13058365,0.17787477,0.00000000,1.00000000,0.94000000,0.13293416,11,0.00006550,public_simbench_planning_v1
p4,outage_contingency,SHIELD-MOEA,proposed,2,0.78016326,0.01787477,0.87162378,0.13058365,0.17787477,0.00000000,1.00000000,0.94000000,0.13293416,11,0.00006430,public_simbench_planning_v1
p4,outage_contingency,SHIELD-MOEA,proposed,3,0.78016326,0.01787477,0.87162378,0.13058365,0.17787477,0.00000000,1.00000000,0.94000000,0.13293416,11,0.00006310,public_simbench_planning_v1
p4,outage_contingency,NSGA-II,baseline,1,0.77635229,0.01995922,0.79238525,0.13085521,0.17995922,0.00000000,1.00000000,0.94000000,0.13321060,10,0.00005680,public_simbench_planning_v1
p4,outage_contingency,NSGA-II,baseline,2,0.77635229,0.01995922,0.79238525,0.13085521,0.17995922,0.00000000,1.00000000,0.94000000,0.13321060,10,0.00005590,public_simbench_planning_v1
p4,outage_contingency,NSGA-II,baseline,3,0.77635229,0.01995922,0.79238525,0.13085521,0.17995922,0.00000000,1.00000000,0.94000000,0.13321060,10,0.00005650,public_simbench_planning_v1
p4,outage_contingency,MOEA/D,baseline,1,0.77635229,0.01995922,0.79238525,0.13085521,0.17995922,0.00000000,1.00000000,0.94000000,0.13321060,10,0.00005610,public_simbench_planning_v1
p4,outage_contingency,MOEA/D,baseline,2,0.77635229,0.01995922,0.79238525,0.13085521,0.17995922,0.00000000,1.00000000,0.94000000,0.13321060,10,0.00005620,public_simbench_planning_v1
p4,outage_contingency,MOEA/D,baseline,3,0.77635229,0.01995922,0.79238525,0.13085521,0.17995922,0.00000000,1.00000000,0.94000000,0.13321060,10,0.00005620,public_simbench_planning_v1
p4,outage_contingency,GA,baseline,1,0.77255809,0.02204367,0.71314673,0.13112676,0.18204367,0.00000000,1.00000000,0.94000000,0.13348704,9,0.00008670,public_simbench_planning_v1
p4,outage_contingency,GA,baseline,2,0.77272383,0.02292812,0.79525690,0.12976912,0.18292812,0.00033015,1.00000000,0.94000000,0.13210497,9,0.00008640,public_simbench_planning_v1
p4,outage_contingency,GA,baseline,3,0.70651591,0.02269144,0.69384061,0.13120350,0.18269144,0.00000330,0.84392560,0.91236554,0.13465289,9,0.00008660,public_simbench_planning_v1
p4,outage_contingency,Weighted Sum,baseline,1,0.44567707,0.03240373,0.43017204,0.13229881,0.19240373,0.00000722,0.40454356,0.47854255,0.15299528,7,0.00005980,public_simbench_planning_v1
p4,outage_contingency,Weighted Sum,baseline,2,0.44567707,0.03240373,0.43017204,0.13229881,0.19240373,0.00000722,0.40454356,0.47854255,0.15299528,7,0.00005830,public_simbench_planning_v1
p4,outage_contingency,Weighted Sum,baseline,3,0.44567707,0.03240373,0.43017204,0.13229881,0.19240373,0.00000722,0.40454356,0.47854255,0.15299528,7,0.00005820,public_simbench_planning_v1
p4,outage_contingency,Deterministic Planning,baseline,1,0.44567707,0.03240373,0.43017204,0.13229881,0.19240373,0.00000722,0.40454356,0.47854255,0.15299528,7,0.00005980,public_simbench_planning_v1
p4,outage_contingency,Deterministic Planning,baseline,2,0.44567707,0.03240373,0.43017204,0.13229881,0.19240373,0.00000722,0.40454356,0.47854255,0.15299528,7,0.00005980,public_simbench_planning_v1
p4,outage_contingency,Deterministic Planning,baseline,3,0.44567707,0.03240373,0.43017204,0.13229881,0.19240373,0.00000722,0.40454356,0.47854255,0.15299528,7,0.00005950,public_simbench_planning_v1
p4,outage_contingency,Ablation-NoScenarioScreen,ablation,1,0.77255809,0.02204367,0.71314673,0.13112676,0.18204367,0.00000000,1.00000000,0.94000000,0.13348704,9,0.00005780,public_simbench_planning_v1
p4,outage_contingency,Ablation-NoScenarioScreen,ablation,2,0.77255809,0.02204367,0.71314673,0.13112676,0.18204367,0.00000000,1.00000000,0.94000000,0.13348704,9,0.00005700,public_simbench_planning_v1
p4,outage_contingency,Ablation-NoScenarioScreen,ablation,3,0.77255809,0.02204367,0.71314673,0.13112676,0.18204367,0.00000000,1.00000000,0.94000000,0.13348704,9,0.00006150,public_simbench_planning_v1
p4,outage_contingency,Ablation-NoRepair,ablation,1,0.77635229,0.01995922,0.79238525,0.13085521,0.17995922,0.00000000,1.00000000,0.94000000,0.13321060,10,0.00005920,public_simbench_planning_v1
p4,outage_contingency,Ablation-NoRepair,ablation,2,0.77635229,0.01995922,0.79238525,0.13085521,0.17995922,0.00000000,1.00000000,0.94000000,0.13321060,10,0.00005810,public_simbench_planning_v1
p4,outage_contingency,Ablation-NoRepair,ablation,3,0.77635229,0.01995922,0.79238525,0.13085521,0.17995922,0.00000000,1.00000000,0.94000000,0.13321060,10,0.00005780,public_simbench_planning_v1
p4,outage_contingency,Ablation-NoResilienceObj,ablation,1,0.77650803,0.02084367,0.87396879,0.12950520,0.18084367,0.00032703,1.00000000,0.94000000,0.13183629,10,0.00006310,public_simbench_planning_v1
p4,outage_contingency,Ablation-NoResilienceObj,ablation,2,0.77667252,0.02172812,0.95607897,0.12814756,0.18172812,0.00065718,1.00000000,0.94000000,0.13045422,10,0.00006310,public_simbench_planning_v1
p4,outage_contingency,Ablation-NoResilienceObj,ablation,3,0.77667252,0.02172812,0.95607897,0.12814756,0.18172812,0.00065718,1.00000000,0.94000000,0.13045422,10,0.00006310,public_simbench_planning_v1
p4,outage_contingency,Ablation-NoOutage,ablation,1,0.77635229,0.01995922,0.79238525,0.13085521,0.17995922,0.00000000,1.00000000,0.94000000,0.13321060,10,0.00005820,public_simbench_planning_v1
p4,outage_contingency,Ablation-NoOutage,ablation,2,0.77635229,0.01995922,0.79238525,0.13085521,0.17995922,0.00000000,1.00000000,0.94000000,0.13321060,10,0.00005830,public_simbench_planning_v1
p4,outage_contingency,Ablation-NoOutage,ablation,3,0.77635229,0.01995922,0.79238525,0.13085521,0.17995922,0.00000000,1.00000000,0.94000000,0.13321060,10,0.00005790,public_simbench_planning_v1
p4,restoration_aware_evaluation,SHIELD-MOEA,proposed,1,0.79741262,0.01787477,0.87162378,0.12436538,0.17787477,0.00000000,1.00000000,1.00000000,0.12436538,11,0.00006640,public_simbench_planning_v1
